			GenerateFountains=false;
			AllowLockedDoors=false;
			AllowBoobyTrappedDoors=false;
			Shape = RECTANGLE;
		}

		Square, Random NOT_IN_ROOM;
		{
			OTerrain=decoration(PINE);
			Times=50;
		}

		Square, Random NOT_IN_ROOM;
		{
			OTerrain=decoration(SPRUCE);
			Times=200;
		}

		Square, Random NOT_IN_ROOM;
		{
			Character=hunter;
			Times=10;
		}

		Square, Random NOT_IN_ROOM;
		{
			Character=polarbear;
			Times=5;
		}

		Square, Random NOT_IN_ROOM;
		{
			Character=farmer;
			Times=5;
		}

		Square, Random NOT_IN_ROOM;
		{
			Character=housewife;
			Times=5;
		}

		Square, Pos 30,61;
		{
			EntryIndex = STAIRS_UP;
		}
	
		Room 0;
		{
			Pos=10,10;
			Size=41,42;
			WallSquare=solidterrain(GRASS_TERRAIN),STONE wall(BRICK_FINE);
			FloorSquare=solidterrain(GRASS_TERRAIN),empty;
			GenerateDoor=false;
			ReCalculate=false;
			DivineMaster=valpurus;
			GenerateLanterns=false;
			Type=cathedral;

			Square, Pos 19, 41;
			{
				OTerrain = empty;
			}

			Square, Pos 20, 41;
			{
				OTerrain = empty;
			}

			Square, Pos 21, 41;
			{
				OTerrain = empty;
			}

			Square, Pos 31, 41;
			{
				OTerrain = STONE wall(BRICK_PROPAGANDA);
			}

			Square, Pos 9, 41;
			{
				OTerrain = STONE wall(BRICK_PROPAGANDA);
			}
			
			GTerrainMap
			{
				Pos=4,4;
				Size=33,34;
				Types
				{
					# = MARBLE solidterrain(FLOOR);
					- = MARBLE solidterrain(FLOOR);
					~ = liquidterrain(POOL);
				}
			}
			{
				............#########............
				............#-------#............
				####......###-------###......####
				#--#......#-----------#......#--#
				#--#....###-----------###....#--#
				#--#....#---------------#....#--#
				#--###..#---------------#..###--#
				#----#..#---------------#..#----#
				#----#..#---------------#..#----#
				###--#..###-----------###..#--###
				..#--###..#-----------#..###--#..
				..#----#..#-----------#..#----#..
				..###--####-----------####--###..
				....#-----#-----------#-----#....
				....#-----#-----------#-----#....
				....####--#-----------#--####....
				.......#--#-----------#--#.......
				......###-#-----------#-###......
				..#####-#-#-----------#-#-#####..
				.##-------#-----------#-------##.
				.#---~~~#-#-----------#-#------#.
				.#---~~~#-#-----------#-#------#.
				.##--~~~#-#-----------#-#-----##.
				..##-~~~#-#-----------#-#----##..
				...##~~~#-######-######-#---##...
				....#~~~#---------------#---#....
				....#~~~#---------------#---#....
				...#######---###-###---#######...
				####---------#.....#---------####
				#--------#####.....#####--------#
				#--------#.............#--------#
				##---#####.............#####---##
				.##--#.....................#--##.
				..####.....................####..
			}

			OTerrainMap
			{
				Pos=1,1;
				Size=39,40;
				Types
				{
					# = MARBLE wall(BRICK_FINE);
					@ = MARBLE wall(BRICK_PROPAGANDA);
					T = throne;
					c = decoration(CARPET);
					A = VALPURIUM altar(valpurus);
					D = MARBLE door;
					L = MARBLE door { Parameters = LOCKED; }
					b = decoration(LINDEN);
					1 = decoration(POOL_CORNER) { VisualEffects = NONE; }
					2 = decoration(POOL_CORNER) { VisualEffects = MIRROR; }
					3 = decoration(POOL_CORNER) { VisualEffects = MIRROR | FLIP; }
					4 = decoration(POOL_CORNER) { VisualEffects = FLIP; }
					5 = decoration(POOL_BORDER) { VisualEffects = NONE; }
					6 = decoration(POOL_BORDER) { VisualEffects = ROTATE; }
					7 = decoration(POOL_BORDER) { VisualEffects = FLIP; }
					8 = decoration(POOL_BORDER) { VisualEffects = MIRROR | ROTATE; }
					s = decoration(COUCH);
					f = fountain;
					d = decoration(DOUBLE_BED);
					B = GOLD boulder; 
				}
			}
			{
				b.b.b.b.b.b.b.b.b.b.b.b.b.b.b.b.b.b.b.b
				.......................................
				b...b...b..b...b.b.b.b.b...b..b...b...b
				..b...b........#########........b...b..
				b....b.......bb#.......#bb.......b....b
				...####b..b..###.......###..b..b####...
				b.b#..#.b....#...........#....b.#.B#b.b
				...#..#....###...........###....#..#...
				b.b#..#b..b#.....T...T.....#b..b#..#b.b
				...#..###..#.......c.......#..###.B#...
				b.b#....#.b#.......c.......#b.#....#b.b
				...#....#..#.......c.......#..#B...#...
				b.b###..#b.###.....c.....###.b#..###b.b
				....b#..#@#.b#.....c.....#b.#@#.B#b....
				b....#....#..#.....c.....#..#..B.#....b
				..bb.###..####.....c.....####..###.bb..
				b.....b#.....#.....c.....#...B.#b.....b
				.b..b..#.....#.....c.....#.B...#..b..b.
				b..b...####..#.....c.....#..####...b..b
				b....b....#..#.....c.....#.B#....b....b
				.b.b....b###D#.....c.....#D###b....b.b.
				b...b#####.#.#.....c.....#.#.#####b.b.b
				....##.....D.#.....c.....#.D.....##....
				b..b#.s.152#.#.....c.....#.#......#b..b
				.b..#...8.6#.#.....c.....#.#..A...#..b.
				b...##..8.6#.#.....c.....#.#.....##...b
				....b##.8.6#.#...........#.#....##b....
				b.b..b##8.6#.######D######.#...##b..b.b
				.......#8.6#...............#...#.......
				b...b.b#473#...............#...#b.b...b
				.b....##@####...###D###...####@##....b.
				b..####.s.s.D...#.b.b.#...L.....####..b
				..b#.d......#####.....#####........#b..
				b..#....s.s.#b..b.....b..b#........#..b
				.b.##...#####.bb..b.b..bb.#####...##.b.
				b..b##s.#b.b......f.f......b.b#..##b..b
				....b####....b...........b....####b....
				b.b...b...b.......b.b.......b...b...b.b
				...............bb.....bb...............
				b.b.b.b.b.b.b.b..b...b..b.b.b.b.b.b.b.b
			}

			ItemMap
			{
				Pos=4,4;
				Size=33,34;
				Types
				{
					# == 0;
					a == avatarofvalpurus;
					b == banana;
					k == kiwi;
					p == pineapple;
					o == IRON meleeweapon(HALBERD);
					l == MITHRIL MITHRIL meleeweapon(LONG_SWORD);
					t == IRON IRON meleeweapon(TWO_HANDED_SWORD);
					m == IRON meleeweapon(MACE);
					s == IRON meleeweapon(SPEAR);
					c == bodyarmor(CHAIN_MAIL);
					e == backpack;
					g == GOLD stone;
					i == SILVER stone;
					h == SAPPHIRE stone;
					r == RUBY stone;
					d == DIAMOND stone;
					1 == lantern { SideStackIndex = UP; }
					2 == lantern { SideStackIndex = DOWN; }
					3 == lantern { SideStackIndex = RIGHT; }
					4 == lantern { SideStackIndex = LEFT; }
					C == GOLD itemcontainer(CHEST) { ItemsInside = { 5, GOLD helmet, stone, stone, stone, GOLD banana; } }
					F == ring(RING_OF_FIRE_RESISTANCE); 
					I == ring(RING_OF_INVISIBILITY);
					E == amulet(AMULET_OF_ESP);
					S == GOLD GOLD meleeweapon(LONG_SWORD);
					U == DIAMOND helmet(HELM_OF_UNDERSTANDING);
					A == GOLD helmet(HELM_OF_ATTRACTIVITY);
					L == oillamp;
					P == GOLD bodyarmor(PLATE_MAIL);
					O == GOLD cloak;
					W == wandofpolymorph;
				}
			}
			{
				............##2###2##............
				............#.......#............
				####......###.......###......####
				#..#......#...........#......#r.#
				#..#....###...........###....#gi#
				#..#....#...d.....a.d...#....#hC#
				#..###..#......p.p......#..###I.#
				#...e#..#......b.b......#..#EOLF#
				#...e#..#......k.k......#..#.dPS#
				##1.e#..##1.r..p.p..r.1##..#Ug1##
				..#.e4##..#....b.b....#..##3r.#..
				..#....#..#....k.k....#..#Wh.L#..
				..###..4###....p.p....###3Fi###..
				....#.....3.h..b.b..h.4P.A.I#....
				....#.....#....k.k....#r.gEd#....
				....###3..#....p.p....#Sd4###....
				.......#..#....b.b....#h.#.......
				......###.3.i..k.k..i.4.###......
				..#####.#.#....p.p....#.#.#####..
				.##.......#....b.b....#.......##.
				.#......3.#....k.k....#.4......#.
				.#......#.3.g..p.p..g.4.#......#.
				.##.....4.#....b.b....#.3.....##.
				..##....#.#...........#.#....##..
				...##...#.##2###.###2##.#...##...
				....#...4...............3...#....
				....#...#...............#...#....
				...###2###...##2.2##...###2###...
				####.........#.....#....ooool####
				#........#####.....#####.....ttc#
				#........#.............#ssss...c#
				##...#####.............#####mm.##
				.##..#.....................#mm##.
				..####.....................####..
			}

			CharacterMap
			{
				Pos=4,4;
				Size=33,34;
				Types
				{
					# = 0;
					P = petrus;
					g = guard(VETERAN);
					e = guard(ELITE);
					m = guard(MASTER);
					p = priest;
					d = dolphin;
					l = frog(LIGHT);
					f = frog(GREATER_LIGHT);
					s = femaleslave;
					1 = petrusswife(1);
					2 = petrusswife(2);
					3 = petrusswife(3);
					4 = petrusswife(4);
					5 = petrusswife(5);
					6 = petrusswife(6);
					k = kamikazedwarf(valpurus);
				}
			}
			{
				............#########............
				............#g.....g#............
				####......###...m...###......####
				#k.#......#g....l....g#......#..#
				#k.#....###...........###....#..#
				#k.#....#e...sPs.s.s...e#....#..#
				#k.###..#...............#..###..#
				#k...#..#..l....f....l..#..#....#
				#k...#..#e.............e#..#....#
				###..#..###...........###..#..###
				..#..###..#...........#..###..#..
				..#....#..#g.l.....l.g#..#....#..
				..###k.####...........####..###..
				....#k...k#...........#.e...#....
				....#k...k#...........#.....#....
				....####.k#g.........g#..####....
				.......#..#...........#..#.......
				......###.#...........#.###......
				..#####e#.#...........#.#.#####..
				.##.......#g.........g#.......##.
				.#......#.#...........#.#..p...#.
				.#....d.#.#...........#.#......#.
				.##...d.#.#...........#.#.....##.
				..##.d.d#.#g.........g#.#....##..
				...##.d.#.######.######.#...##...
				....#.d.#......g.g......#...#....
				....#...#...............#...#....
				...#######...###.###..g#######...
				####.3.5.....#g...g#..g......####
				#.1......#####.....#####........#
				#....4.6.#.............#........#
				##...#####.............#####...##
				.##2.#.....................#..##.
				..####.....................####..
			}
		}

		Room 1;
		{
			Pos=32,54;
			Size=7,5;
			WallSquare=solidterrain(GRASS_TERRAIN),wall(BRICK_FINE);
			FloorSquare=solidterrain(PARQUET),empty;
			GenerateDoor=false;
			ReCalculate=false;
			DivineMaster=mellis;
			Type=shop;
			
			Square, Pos 3, 4;
			{
				GTerrain = solidterrain(PARQUET);
				OTerrain = door;
			}

			Square, Pos 1, 1;
			{
				Character = slave;
			}

			Square, Pos 5, 1;
			{
				Character = shopkeeper(ATTNAM);
			}

			ItemMap
			{
				Pos=1,1;
				Size=5,3;
				Types
				{
					a == Random { MinPrice = 50; MaxPrice = 2000; Category = HELMET|CLOAK|BODY_ARMOR|BELT; }
					d == Random { MinPrice = 50; MaxPrice = 2000; Category = RING|AMULET; }
					w == Random { MinPrice = 50; MaxPrice = 2000; Category = WEAPON|SHIELD; }
					e == Random { MinPrice = 10; MaxPrice = 2000; Category = FOOD|POTION; }
					u == Random { MinPrice = 50; MaxPrice = 2000; Category = WAND|TOOL; }
					f == WOLF_FLESH lump;
					i == can { ContainedMaterial = POLAR_BEAR_FLESH; }
					l == lantern;
				}
			}
			{
			    .aaa.
			    edwww
			    efilu
			}
		}

		Room 2;
		{
			Pos=54,55;
			Size=5,5;
			WallSquare=solidterrain(GRASS_TERRAIN),STEEL wall(BRICK_FINE);
			GenerateDoor=false;
			DivineMaster=legifer;
			Type=temple;

			Square, Pos 2, 0;
			{
				GTerrain = solidterrain(PARQUET);
				OTerrain = STEEL door;
			}

			Square, Pos 2, 2;
			{
				OTerrain = STEEL altar(legifer);
			}

			Square, Pos 2, 3;
			{
				Character = priest;
			}
		}

		Room 3;
		{
			Pos=2,55;
			Size=5,5;
			WallSquare=solidterrain(GRASS_TERRAIN),MARBLE wall(BRICK_FINE);
			GenerateDoor=false;
			DivineMaster=dulcis;
			Type=temple;

			Square, Pos 4, 2;
			{
				GTerrain = solidterrain(PARQUET);
				OTerrain = MARBLE door;
			}

			Square, Pos 2, 2;
			{
				OTerrain = MARBLE altar(dulcis);
			}

			Square, Pos 1, 2;
			{
				Character = priest;
			}
		}

		Room 4;
		{
			Pos=54,2;
			Size=5,5;
			WallSquare=solidterrain(GRASS_TERRAIN),WOOD wall(BRICK_FINE);
			GenerateDoor=false;
			DivineMaster=seges;
			Type=temple;

			Square, Pos 0, 2;
			{
				GTerrain = solidterrain(PARQUET);
				OTerrain = WOOD door;
			}

			Square, Pos 2, 2;
			{
				OTerrain = WOOD altar(seges);
			}

			Square, Pos 3, 2;
			{
				Character = priest;
			}
		}

		Room 5;
		{
			Pos=2,2;
			Size=5,5;
			WallSquare=solidterrain(GRASS_TERRAIN),PARCHMENT wall(BRICK_FINE);
			GenerateDoor=false;
			DivineMaster=sophos;
			Type=temple;

			Square, Pos 2, 4;
			{
				GTerrain = solidterrain(PARQUET);
				OTerrain = PARCHMENT door;
			}

			Square, Pos 2, 2;
			{
				OTerrain = PARCHMENT altar(sophos);
			}

			Square, Pos 2, 1;
			{
				Character = priest;
			}
		}

		Room 6;
		{
			Pos=22,54;
			Size=7,5;
			WallSquare=solidterrain(GRASS_TERRAIN),wall(BRICK_FINE);
			FloorSquare=solidterrain(PARQUET),empty;
			GenerateDoor=false;
			ReCalculate=false;
			DivineMaster=sophos;
			Type=library;
			
			Square, Pos 3, 4;
			{
				GTerrain = solidterrain(PARQUET);
				OTerrain = door;
			}


			Square, Pos 3, 2;
			{
				Character = librarian;
			}

			ItemMap
			{
				Pos=1,1;
				Size=5,3;

				Types
				{
					r == Random { MaxPrice = 500; Category = SCROLL|BOOK; }
				}
			}
			{
			    rrrrr
			    r...r
			    r...r
			}

			OTerrainMap
			{
				Pos=1,1;
				Size=5,3;
				Types
				{
					= = olterraincontainer(BOOK_CASE);
				}
			}
			{
				=====
				=...=
				=...=
			}
		}

		Room 7;
		{
			Pos=2,47;
			Size=7,5;
			AltarPossible=false;
			WallSquare=solidterrain(GRASS_TERRAIN),wall(BRICK_FINE);
			FloorSquare=solidterrain(PARQUET),empty;
			GenerateDoor=false;
			ReCalculate=false;
			DivineMaster=loricatus;

			Square, Pos 3, 4;
			{
				GTerrain = solidterrain(PARQUET);
				OTerrain = door;
			}


			Square, Pos 3, 2;
			{
				Character = smith;
			}
		}
		Room 8;
		{
			FloorSquare=solidterrain(FLOOR),empty;
			WallSquare=solidterrain(GRASS_TERRAIN), WOOD wall(BRICK_FINE);
			DoorSquare=solidterrain(FLOOR), door;
		}

		Room 9;
		{
			FloorSquare=solidterrain(FLOOR),empty;
			WallSquare=solidterrain(GRASS_TERRAIN), WOOD wall(BRICK_FINE);
			DoorSquare=solidterrain(FLOOR), door;
		}

		Room 10;
		{
			FloorSquare=solidterrain(FLOOR),empty;
			WallSquare=solidterrain(GRASS_TERRAIN), WOOD wall(BRICK_FINE);
			DoorSquare=solidterrain(FLOOR), door;
		}

	}
}

Dungeon NEW_ATTNAM;
{
	Levels = 1;
	Variable XSize = 50;
	Variable YSize = 50;

	Level 0;
	{
		Description="New Attnam";
		FillSquare=solidterrain(GRASS_TERRAIN),empty;
		Size=XSize, YSize;
		GenerateMonsters=false;
		Rooms= 5 + rand % 3;
		Items=0;
		ReCalculate=false;
		OnGround=true;
		TeamDefault=8;
		AmbientLight=rgb24(130, 130, 130);
		LOSModifier=48;
		IgnoreDefaultSpecialSquares = false;

		RoomDefault
		{
			Pos=2+rand%(XSize-6),2+rand%(YSize-6);
			Size=4+rand%3,4+rand%3;
			AltarPossible=false;
			WallSquare=solidterrain(GRASS_TERRAIN),WOOD wall(BRICK_FINE);
			FloorSquare=solidterrain(FLOOR),empty;
			DoorSquare=solidterrain(FLOOR), door;
			GenerateDoor=true;
			ReCalculate=true;
			DivineMaster=0;
			GenerateTunnel=false;
			GenerateLanterns=false;
			Type=normalroom;
			GenerateFountains=false;
			AllowLockedDoors=false;
			AllowBoobyTrappedDoors=false;
			Shape = ROUND_CORNERS;
		}

		Room 0;
		{
			Pos=2,2;
			Size=17,16;
			WallSquare=solidterrain(FLOOR),STONE wall(BRICK_FINE);
			FloorSquare=solidterrain(FLOOR),empty;
			GenerateDoor = false;
			ReCalculate=false;
			DivineMaster=silva;
			GenerateLanterns=false;
			OTerrainMap
			{
				Pos=2,2;
				Size=13,12;
				Types
				{
					# = GOLD wall(BRICK_FINE);
				}
			}
			{
				.............
				.............
				..#########..
				..#.......#..
				..#.......#..
				..#.......#..
				..#.......#..
				..#.......#..
				..#.......#..
				..####.####..
				.............
				.............
			}
			CharacterMap
			{
				Pos=2,2;
				Size=13,12;
				Types
				{
					# = 0;
					I = imperialist { Team = 9; }
				}
			}
			{
				.............
				.............
				..#########..
				..#.......#..
				..#.......#..
				..#...I...#..
				..#.......#..
				..#.......#..
				..#.......#..
				..#########..
				.............
				.............
			}
			GTerrainMap
			{
				Pos=2,2;
				Size=13,12;
				Types
				{
					# = 0;
					_ = GOLD solidterrain(FLOOR);
				}
			}
			{
				.............
				.............
				..#########..
				..#_______#..
				..#_______#..
				..#_______#..
				..#_______#..
				..#_______#..
				..#_______#..
				..####_####..
				.............
				.............
			}
		}

		Square, Pos 10, 17;
		{
			OTerrain = GOLD door;
		}

		Square, Random NOT_IN_ROOM;
		{
			EntryIndex = STAIRS_UP;
		}

		Square, Random NOT_IN_ROOM;
		{
			OTerrain=boulder;
			Times=50;
		}

		Square, Random NOT_IN_ROOM;
		{
			OTerrain=decoration(PALM);
			Times = 100;
		}

		Square, Random NOT_IN_ROOM;
		{
			Character=bananagrower;
			Times=40;
		}

		Square, Pos 9, 18;
		{
			OTerrain = sign { Text = "The mansion of Viceroy Richel Decos, formerly a temple of nature."; }
		}
	}
}

Dungeon UNDER_WATER_TUNNEL;
{
	Levels=3;
	Variable XSize = 80;
	Variable YSize = 20;

	LevelDefault
	{
		FillSquare=solidterrain(GROUND),wall(EARTH);
		Size=XSize, YSize;
		Rooms=5+rand%6;
		Items=15+rand%16;
		GenerateMonsters=true;
		ReCalculate=true;
		OnGround=false;
		TeamDefault=1;
		AmbientLight=0;
		LOSModifier=16;
		IgnoreDefaultSpecialSquares = false;
		DifficultyBase = 20;
		DifficultyDelta = 20;
