			Character=farmer;
			Times=5;
		}

		Square, Random { Walkable=true; InRoom=false; }
		{
			Character=housewife;
			Times=5;
		}

		Square, Pos 30,61;
		{
			IsWorldMapEntry=true;
		}

		Room 0;
		{
			Pos=10,10;
			Size=41,42;
			AltarPossible=false;
			WallSquare=grassterrain,mithril wall;
			FloorSquare=grassterrain,empty;
			GenerateDoor=false;
			ReCalculate=false;
			DivineOwner=1;
			GenerateLamps=false;
			Type=cathedral;

			Square, Pos 19, 41;
			{
				OverTerrain = empty;
			}

			Square, Pos 20, 41;
			{
				OverTerrain = empty;
			}

			Square, Pos 21, 41;
			{
				OverTerrain = empty;
			}

			GroundTerrainMap
			{
				Pos=4,4;
				Size=33,34;
				Types
				{
					# = marble floor;
					- = marble floor;
					* = tilefloor;
				}
			}
			{
				. . . . . . . . . . . . # # # # # # # # # . . . . . . . . . . . .
				. . . . . . . . . . . . # - - - - - - - # . . . . . . . . . . . .
				# # # # . . . . . . # # # - - - - - - - # # # . . . . . . # # # #
				# - - # . . . . . . # - - - - - - - - - - - # . . . . . . # - - #
				# - - # . . . . # # # - - - - - - - - - - - # # # . . . . # - - #
				# - - # . . . . # - - - - - - - - - - - - - - - # . . . . # - - #
				# - - # # # . . # - - - - - - - - - - - - - - - # . . # # # - - #
				# - - - - # . . # - - - - - - - - - - - - - - - # . . # - - - - #
				# - - - - # . . # - - - - - - - - - - - - - - - # . . # - - - - #
				# # # - - # . . # # # - - - - - - - - - - - # # # . . # - - # # #
				. . # - - # # # . . # - - - - - - - - - - - # . . # # # - - # . .
				. . # - - - - # . . # - - - - - - - - - - - # . . # - - - - # . .
				. . # # # - - # # # # - - - - - - - - - - - # # # # - - # # # . .
				. . . . # - - # - - # - - - - - - - - - - - # - - # - - # . . . .
				. . . . # - - - - - # - - - - - - - - - - - # - - - - - # . . . .
				. . . . # # # # - - # - - - - - - - - - - - # - - # # # # . . . .
				. . . . . . . # - - # - - - - - - - - - - - # - - # . . . . . . .
				. . . . . . # # - - # - - - - - - - - - - - # - - # # . . . . . .
				. . # # # # # - - - # - - - - - - - - - - - # - - - # # # # # . .
				. # # * * * # # - - # - - - - - - - - - - - # - - # # - - - # # .
				. # * * * * * * - - # - - - - - - - - - - - # - - - - - - - - # .
				. # * * * * * # - - # - - - - - - - - - - - # - - # - - - - - # .
				. # # * * * * # - - # - - - - - - - - - - - # - - # - - - - # # .
				. . # # * * * # - - # # # # # # - # # # # # # - - # - - - # # . .
				. . . # # * * # - - - - - - - - - - - - - - - - - # - - # # . . .
				. . . . # * * # - - - - - - - - - - - - - - - - - # - - # . . . .
				. . . . # * * # - - - - - - - - - - - - - - - - - # - - # . . . .
				. . . # # # # # - # - - - # # # - # # # - - - # - # # # # # . . .
				# # # # - - - - - # - - - # . . . . . # - - - # - - - - - # # # #
				# - - - - - - - - # # # # # . . . . . # # # # # - - - - - - - - #
				# - - - - - - - - # . . . . . . . . . . . . . # - - - - - - - - #
				# # - - - # # # # # . . . . . . . . . . . . . # # # # # - - - # #
				. # # - - # . . . . . . . . . . . . . . . . . . . . . # - - # # .
				. . # # # # . . . . . . . . . . . . . . . . . . . . . # # # # . .
			}

			OverTerrainMap
			{
				Pos=1,1;
				Size=39,40;
				Types
				{
					# = valpurium wall;
					T = throne;
					c = carpet;
					A = valpurium altar;
					D = valpurium door;
					b = linden;
					p = pool;
					s = couch;
					= = bookcase;
					f = fountain;
					d = doublebed;
				}
			}
			{
				b . b . b . b . b . b . b . b . b . b . b . b . b . b . b . b . b . b . b . b
				. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
				b . . . b . . . b . . b . . . b . b . b . b . b . . . b . . b . . . b . . . b
				. . b . . . b . . . . . . . . # # # # # # # # # . . . . . . . . b . . . b . .
				b . . . . b . . . . . . . b b # . . . . . . . # b b . . . . . . . b . . . . b
				. . . # # # # b . . b . . # # # . . . . . . . # # # . . b . . b # # # # . . .
				b . b # . . # . b . . . . # . . . . . . . . . . . # . . . . b . # . = # b . b
				. . . # . . # . . . . # # # . . . . . . . . . . . # # # . . . . # . = # . . .
				b . b # . . # b . . b # . . . . . T . . . T . . . . . # b . . b # . = # b . b
				. . . # . . # # # . . # . . . . . . . c . . . . . . . # . . # # # . = # . . .
				b . b # . . . . # . b # . . . . . . . c . . . . . . . # b . # . . . = # b . b
				. . . # . . . . # . . # . . . . . . . c . . . . . . . # . . # . . . = # . . .
				b . b # # # . . # b . # # # . . . . . c . . . . . # # # . b # . = # # # b . b
				. . . . b # . . # # # . b # . . . . . c . . . . . # b . # # # . = # b . . . .
				b . . . . # . . . . # . . # . . . . . c . . . . . # . . # . . . = # . . . . b
				. . b b . # # # . . # # # # . . . . . c . . . . . # # # # . = # # # . b b . .
				b . . . . . b # . . # . . # . . . . . c . . . . . # . . # . = # b . . . . . b
				. b . . b . . # . . D . . # . . . . . c . . . . . # . . D . = # . . b . . b .
				b . . b . . . # # # # . . # . . . . . c . . . . . # . . # # # # . . . b . . b
				b . . . . b . . . . # . . # . . . . . c . . . . . # . . # . . . . b . . . . b
				. b . b . . . . b # # . . # . . . . . c . . . . . # . . # # b . . . . b . b .
				b . . . b # # # # # . . . # . . . . . c . . . . . # . . . # # # # # b . b . b
				. . . . # # p . p # # . . # . . . . . c . . . . . # . . # # . . . # # . . . .
				b . . b # . . . . . D . . # . . . . . c . . . . . # . . D . . A . . # b . . b
				. b . . # . . . . . # . . # . . . . . c . . . . . # . . # . . . . . # . . b .
				b . . . # # p . p . # . . # . . . . . . . . . . . # . . # . . . . # # . . . b
				. . . . b # # . . . # . . # # # # # # D # # # # # # . . # . . . # # b . . . .
				b . b . . b # # . . # . . . . . . . . . . . . . . . . . # . . # # b . . b . b
				. . . . . . . # p . # . . . . . . . . . . . . . . . . . # . . # . . . . . . .
				b . . . b . b # . . # . . . . . . . . . . . . . . . . . # . . # b . b . . . b
				. b . . . . # # # # # D # . . . # # # D # # # . . . # D # # # # # . . . . b .
				b . . # # # # . s . s . # . . . # . b . b . # . . . # . . . . . # # # # . . b
				. . b # . d . . . . . . # # # # # . . . . . # # # # # . . . . . . . . # b . .
				b . . # . . . . s . s . # b . . b . . . . . b . . b # . . . . . . . . # . . b
				. b . # # . . . # # # # # . b b . . b . b . . b b . # # # # # . . . # # . b .
				b . . b # # s . # b . b . . . . . . f . f . . . . . . b . b # . . # # b . . b
				. . . . b # # # # . . . . b . . . . . . . . . . . b . . . . # # # # b . . . .
				b . b . . . b . . . b . . . . . . . b . b . . . . . . . b . . . b . . . b . b
				. . . . . . . . . . . . . . . b b . . . . . b b . . . . . . . . . . . . . . .
				b . b . b . b . b . b . b . b . . b . . . b . . b . b . b . b . b . b . b . b
			}

			ItemMap
			{
				Pos=4,4;
				Size=33,34;
				Types
				{
					# = 0;
					a = avatarofvalpuri;
					b = banana;
					k = kiwi;
					p = pineapple;
					o = iron poleaxe;
					l = mithril longsword;
					t = iron twohandedsword;
					m = iron spikedmace;
					s = iron spear;
					c = chainmail;
				}
			}
			{
				. . . . . . . . . . . . # # # # # # # # # . . . . . . . . . . . .
				. . . . . . . . . . . . # . . . . . . . # . . . . . . . . . . . .
				# # # # . . . . . . # # # . . . . . . . # # # . . . . . . # # # #
				# . . # . . . . . . # . . . . . . . . . . . # . . . . . . # . . #
				# . . # . . . . # # # . . . . . . . . . . . # # # . . . . # . . #
				# . . # . . . . # . . . . . . . . . a . . . . . # . . . . # . . #
				# . . # # # . . # . . . . . . p . p . . . . . . # . . # # # . . #
				# . . . . # . . # . . . . . . b . b . . . . . . # . . # . . . . #
				# . . . . # . . # . . . . . . k . k . . . . . . # . . # . . . . #
				# # # . . # . . # # # . . . . p . p . . . . # # # . . # . . # # #
				. . # . . # # # . . # . . . . b . b . . . . # . . # # # . . # . .
				. . # . . . . # . . # . . . . k . k . . . . # . . # . . . . # . .
				. . # # # . . # # # # . . . . p . p . . . . # # # # . . # # # . .
				. . . . # . . # . . # . . . . b . b . . . . # . . # . . # . . . .
				. . . . # . . . . . # . . . . k . k . . . . # . . . . . # . . . .
				. . . . # # # # . . # . . . . p . p . . . . # . . # # # # . . . .
				. . . . . . . # . . # . . . . b . b . . . . # . . # . . . . . . .
				. . . . . . # # . . # . . . . k . k . . . . # . . # # . . . . . .
				. . # # # # # . . . # . . . . p . p . . . . # . . . # # # # # . .
				. # # . . . # # . . # . . . . b . b . . . . # . . # # . . . # # .
				. # . . . . . . . . # . . . . k . k . . . . # . . . . . . . . # .
				. # . . . . . # . . # . . . . . . . . . . . # . . # . . . . . # .
				. # # . . . . # . . # . . . . . . . . . . . # . . # . . . . # # .
				. . # # . . . # . . # # # # # # . # # # # # # . . # . . . # # . .
				. . . # # . . # . . . . . . . . . . . . . . . . . # . . # # . . .
				. . . . # . . # . . . . . . . . . . . . . . . . . # . . # . . . .
				. . . . # . . # . . . . . . . . . . . . . . . . . # . . # . . . .
				. . . # # # # # . # . . . # # # . # # # . . . # . # # # # # . . .
				# # # # . . . . . # . . . # . . . . . # . . . # o o o o l # # # #
				# . . . . . . . . # # # # # . . . . . # # # # # . . . . . t t c #
				# . . . . . . . . # . . . . . . . . . . . . . # s s s s . . . c #
				# # . . . # # # # # . . . . . . . . . . . . . # # # # # m m . # #
				. # # . . # . . . . . . . . . . . . . . . . . . . . . # m m # # .
				. . # # # # . . . . . . . . . . . . . . . . . . . . . # # # # . .
			}

			CharacterMap
			{
				Pos=4,4;
				Size=33,34;
				Types
				{
					# = 0;
					P = petrus;
					c = guard;
					p = priest;
					d = dolphin;
					i = ivan;
					l = lightfrog;
					8 = librarian;
					s = femaleslave;
					1 = "petrusswife1";
					2 = "petrusswife2";
					3 = "petrusswife3";
					4 = "petrusswife4";
					5 = "petrusswife5";
					6 = "petrusswife6";
				}
			}
			{
				. . . . . . . . . . . . # # # # # # # # # . . . . . . . . . . . .
				. . . . . . . . . . . . # c . . c . . c # . . . . . . . . . . . .
				# # # # . . . . . . # # # . . . . . . . # # # . . . . . . # # # #
				# . . # . . . . . . # c . . . . l . . . . c # . . . . . . # . . #
				# . . # . . . . # # # . . . . . . . . . . . # # # . . . . # . . #
				# . . # . . . . # c . . . s P s . s . s . . . c # . . . . # . . #
				# . . # # # . . # . . . . . . . . . . . . . . . # . . # # # . . #
				# . . . . # . . # . . l . . . . l . . . . l . . # . . # 8 . . . #
				# . . . . # . . # c . . . . . . . . . . . . . c # . . # . . . . #
				# # # . . # . . # # # . . . . . . . . . . . # # # . . # . . # # #
				. . # . . # # # . . # c . . . . . . . . . c # . . # # # . . # . .
				. . # . . . . # . . # . . l . . . . . l . . # . . # . . . . # . .
				. . # # # . . # # # # . . . . . . . . . . . # # # # . . # # # . .
				. . . . # . . # . . # . . . . . . . . . . . # . . # . . # . . . .
				. . . . # . . . . . # c . . . . . . . . . c # . . . . . # . . . .
				. . . . # # # # . . # . . . . . . . . . . . # . . # # # # . . . .
				. . . . . . . # . . # . . . . . . . . . . . # . . # . . . . . . .
				. . . . . . # # . . # . . . . . . . . . . . # . . # # . . . . . .
				. . # # # # # . . . # c . . . . . . . . . c # . . . # # # # # . .
				. # # d c d # # . . # . . . . . . . . . . . # . . # # . p . # # .
				. # . . . . . . . . # . . . . . . . . . . . # . . . . . . . . # .
				. # . . . . . # . . # . . . . . . . . . . . # . . # . . . . . # .
				. # # d . d . # . . # c . . . c . c . . . c # . . # . . . . # # .
				. . # # . . . # . . # # # # # # . # # # # # # . . # . . . # # . .
				. . . # # . . # . . . . . . . . . . . . . . . . . # . . # # . . .
				. . . . # d . # . . . . . . . . . . . . . . . . . # . . # . . . .
				. . . . # . . # . . . . . . . . . . . . . . . c c # . . # . . . .
				. . . # # # # # . # . . . # # # . # # # . . . # . # # # # # . . .
				# # # # . 3 . 5 . # . . . # c . . . c # . . . # . . . . . # # # #
				# . 1 . . . . . . # # # # # . . . . . # # # # # . . . . . . . . #
				# . . . . 4 . 6 . # . . . . . . . . . . . . . # . . . . . . . . #
				# # . . . # # # # # . . . . . . . . . . . . . # # # # # . . . # #
				. # # 2 . # . . . . . . . . . . . . . . . . . . . . . # . . # # .
				. . # # # # . i . . . . . . . . . . . . . . . . . . . # # # # . .
			}
		}

		Room 1;
		{
			Pos=32,54;
			Size=7,5;
			AltarPossible=false;
			WallSquare=grassterrain,wall;
			FloorSquare=parquet,empty;
			GenerateDoor=false;
			ReCalculate=false;
			DivineOwner=10;
			Type=shop;
			
			Square, Pos 1, 4;
			{
				GroundTerrain = parquet;
				OverTerrain = door;
			}

			Square, Pos 1, 1;
			{
				Character = slave;
			}

			Square, Pos 2, 3;
			{
				Character = shopkeeper;
			}

			ItemMap
			{
				Pos=1,1;
				Size=5,3;
				Types
				{
					t = scrollofteleport;
					s = stone spear;
					p = pickaxe;
					l = lamp;
					c = scrollofchangematerial;
					b = banana;
					l = bananaflesh lump;
					i = iron bananaflesh can;
					L = pork loaf;
					B = beef loaf;
					P = glass omleurine potion;
					C = chainmail;
					w = wandofstriking;
				}
			}
			{
			    .spwt
			    biLcP
			    B.Clt
			}
		}

		Room 2;
		{
			Pos=54,55;
			Size=5,5;
			WallSquare=grassterrain,gold wall;
			GenerateDoor=false;
			DivineOwner=2;
			Type=temple;

			Square, Pos 2, 0;
			{
				GroundTerrain = parquet;
				OverTerrain = gold door;
			}

			Square, Pos 2, 2;
			{
				OverTerrain = gold altar;
			}

			Square, Pos 2, 3;
			{
				Character = priest;
			}
		}

		Room 3;
		{
			Pos=2,55;
			Size=5,5;
			WallSquare=grassterrain,marble wall;
			GenerateDoor=false;
			DivineOwner=4;
			Type=temple;

			Square, Pos 4, 2;
			{
				GroundTerrain = parquet;
				OverTerrain = marble door;
			}

			Square, Pos 2, 2;
			{
				OverTerrain = marble altar;
			}

			Square, Pos 1, 2;
			{
				Character = priest;
			}
		}

		Room 4;
		{
			Pos=54,2;
			Size=5,5;
			WallSquare=grassterrain,bananaflesh wall;
			GenerateDoor=false;
			DivineOwner=6;
			Type=temple;

			Square, Pos 0, 2;
			{
				GroundTerrain = parquet;
				OverTerrain = bananaflesh door;
			}

			Square, Pos 2, 2;
			{
				OverTerrain = bananaflesh altar;
			}

			Square, Pos 3, 2;
			{
				Character = priest;
			}
		}

		Room 5;
		{
			Pos=2,2;
			Size=5,5;
			WallSquare=grassterrain,parchment wall;
			GenerateDoor=false;
			DivineOwner=7;
			Type=temple;

			Square, Pos 2, 4;
			{
				GroundTerrain = parquet;
				OverTerrain = parchment door;
			}

			Square, Pos 2, 2;
			{
				OverTerrain = parchment altar;
			}

			Square, Pos 2, 1;
			{
				Character = priest;
			}
		}

		Room 6;
		{
			FloorSquare=floor,empty;
			WallSquare=grassterrain, wood wall;
			DoorSquare=floor, door;
		}

		Room 7;
		{
			FloorSquare=floor,empty;
			WallSquare=grassterrain, wood wall;
			DoorSquare=floor, door;
		}

		Room 8;
		{
			FloorSquare=floor,empty;
			WallSquare=grassterrain, wood wall;
			DoorSquare=floor, door;
		}
	}
}
