			Square, Pos 0, 2;
			{
				GroundTerrain = parquet;
				OverTerrain = bananaflesh door;
			}

			Square, Pos 2, 2;
			{
				OverTerrain = bananaflesh altar;
			}

			Square, Pos 3, 2;
			{
				Character = priest;
			}
		}

		Room 5;
		{
			Pos=2,2;
			Size=5,5;
			WallSquare=floor,parchment wall;
			GenerateDoor=false;
			DivineOwner=7;
			Type=temple;

			Square, Pos 2, 4;
			{
				GroundTerrain = parquet;
				OverTerrain = parchment door;
			}

			Square, Pos 2, 2;
			{
				OverTerrain = parchment altar;
			}

			Square, Pos 2, 1;
			{
				Character = priest;
			}
		}

		Room 6;
		{
			FloorSquare=stone floor,empty;
			WallSquare=stone floor, wood wall;
			DoorSquare=stone floor, door;
		}

		Room 7;
		{
			FloorSquare=stone floor,empty;
			WallSquare=stone floor, wood wall;
			DoorSquare=stone floor, door;
		}

		Room 8;
		{
			FloorSquare=stone floor,empty;
			WallSquare=stone floor, wood wall;
			DoorSquare=stone floor, door;
		}
	}
}
