				{
					W=wolf;
					w=werewolf;
				}
			}
			{
				WWWWW
				WWWWW
				WWwWW
				WWWWW
				WWWWW
			}
		}
	}

	Level 2+rand%2;
	{
		Rooms=10+rand%21;

		Room 2;
		{
			Size=5,7;
			AltarPossible=false;
			DivineOwner=10;
			Type=shop;
			AllowLockedDoors=false;
			GenerateFountains=false;

			Square, Pos 1,1;
			{
				Character=guard { Team=6; }
			}

			Square, Pos 3,1;
			{
				Character=guard { Team=6; }
			}

			Square, Pos 1,5;
			{
				Character=guard { Team=6; }
			}

			Square, Pos 3,5;
			{
				Character=guard { Team=6; }
			}

			Square, Pos 2,3;
			{
				Character=shopkeeper { Team=6; }
			}

			ItemMap
			{
				Pos=1,1;
				Size=3,5;

				Types
				{
					c = scrollofchangematerial;
					L = iron longsword;
					C = mithril chainmail;
					s = wandofstriking;
					a = lantern;
					l = bread loaf;
					t = scrollofteleport;
					g = iron goblinoidflesh can;
					p = iron poleaxe;
					B = beef loaf;
				}
			}
			{
			    .B.
			    pag
			    t.c
			    LlC
			    .s.
			}
		}
	}

	Level 4;
	{
		LevelMessage="You hear a wailing scream in the distance. An Enner Beast must dwell in the level!";
		Rooms=10+rand%21;

		Square, Random { Walkable=true; InRoom=false; }
		{
			Character=ennerbeast { Team=4; }
		}
	}

	Level 5;
	{
		LevelMessage="You hear someone singing loudly: \"Uncle Lenin lives in Russia...\"";
		Rooms=10+rand%21;

		Square, Random { Walkable=true; InRoom=true; }
		{
			Character=ivan { Team=7; }
		}
	}

	Level 6;
	{
		Description=DarkLevel;
		LevelMessage="You shudder as you sense a being of pure darkness nearby. Your goal is near.";
		FillSquare=floor, iron wall;
		Items=0;
		GenerateDownStairs=false;

		RoomDefault
		{
			AltarPossible=false;
			WallSquare=floor, iron wall;
			DoorSquare=parquet,iron door;
			GenerateLanterns=false;
		}

		Square, Random { Walkable=true; InRoom=true; }
		{
			Character=elpuri;
		}
	}

	Level 5+rand%4;
	{
		Rooms=10+rand%21;

		Room 1;
		{
			Size=7,7;
			AltarPossible=false;

			CharacterMap
			{
				Pos=1,1;
				Size=5,5;

				Types
				{
					G=golem;
				}
			}
			{
				GGGGG
				GGGGG
				GGGGG
				GGGGG
				GGGGG
			}
		}
	}

	Level 8;
	{
		GenerateDownStairs=false;

		Room 0;
		{
			Size=7,7;
			AltarPossible=false;
			WallSquare=ground,iron wall;
			FloorSquare=parquet,empty;
			DoorSquare=parquet,iron door;

			Square, Pos 3,3;
			{
				OverTerrain=iron stairsdown;
			}

			Square, Pos 3,5;
			{
				IsDownStairs=true;
			}
		}
	}

	Level 9;
	{
		Description=OreeLair;
		LevelMessage="\"Welcome to my lair, mortal! There's no escape now!\" Suddenly the stairs disappear.";
		FillSquare=floor, iron wall;
		Rooms=1;
		GenerateMonsters=false;
		GenerateUpStairs=false;
		GenerateDownStairs=false;
		Items=0;
		ReCalculate=false;

		Room 0;
		{
			Size=7,7;
			AltarPossible=false;
			WallSquare=floor, iron wall;
			FloorSquare=parquet,empty;
			GenerateDoor=false;
			ReCalculate=false;
			DivineOwner=17;
			GenerateFountains=false;

			Square, Pos 3,1;
			{
				OverTerrain = iron altar;
			}

			Square, Pos 3,3;
			{
				IsUpStairs=true;
			}

			Square, Pos 3,5;
			{
				OverTerrain=iron stairsup;
			}

			CharacterMap
			{
				Pos=1,1;
				Size=5,5;

				Types
				{
					O=oree;
					B=darkknight;
					G=blood golem;
				}
			}
			{
				..O..
				.BBB.
				GB.BG
				.BBB.
				..G..
			}
		}
	}
}

Dungeon 1;
{
	Levels=1;

	Level 0;
	{
		Description=Attnam;
		FillSquare=grassterrain,empty;
		Size=61,62;
		GenerateMonsters=false;
		Rooms=25 + rand % 6;
		Items=0;
		ReCalculate=false;
		GenerateUpStairs=false;
		GenerateDownStairs=false;
		OnGround=true;
		TeamDefault=2;
		AmbientLight=225;
		LOSModifier=48;

		RoomDefault
		{
			Pos=2+rand%(XSize-6),2+rand%(YSize-6);
			Size=4+rand%8,4+rand%8;
			AltarPossible=false;
			WallSquare=grassterrain,wall;
			FloorSquare=parquet,empty;
			DoorSquare=parquet,door;
			GenerateDoor=true;
			ReCalculate=true;
			DivineOwner=0;
			GenerateTunnel=false;
			GenerateLanterns=true;
			Type=normalroom;
			GenerateFountains=false;
			AllowLockedDoors=false;
		}

		Square, Random { Walkable=true; InRoom=false; }
		{
			OverTerrain=pine;
			Times=50;
		}

		Square, Random { Walkable=true; InRoom=false; }
		{
			OverTerrain=spruce;
			Times=200;
		}

		Square, Random { Walkable=true; InRoom=false; }
		{
			Character=hunter;
			Times=10;
		}

		Square, Random { Walkable=true; InRoom=false; }
		{
			Character=polarbear;
			Times=5;
		}

		Square, Random { Walkable=true; InRoom=false; }
		{
			Character=farmer;
			Times=5;
		}

		Square, Random { Walkable=true; InRoom=false; }
		{
			Character=housewife;
			Times=5;
		}

		Square, Pos 30,61;
		{
			IsWorldMapEntry=true;
		}
	
		Room 0;
		{
			Pos=10,10;
			Size=41,42;
			AltarPossible=false;
			WallSquare=grassterrain,mithril wall;
			FloorSquare=grassterrain,empty;
			GenerateDoor=false;
			ReCalculate=false;
			DivineOwner=1;
			GenerateLanterns=false;
			Type=cathedral;
			
			Square, Pos 19, 41;
			{
				OverTerrain = empty;
			}

			Square, Pos 20, 41;
			{
				OverTerrain = empty;
			}

			Square, Pos 21, 41;
			{
				OverTerrain = empty;
			}
			
			GroundTerrainMap
			{
				Pos=4,4;
				Size=33,34;
				Types
				{
					# = marble floor;
					- = marble floor;
					* = tilefloor;
				}
			}
			{
				. . . . . . . . . . . . # # # # # # # # # . . . . . . . . . . . .
				. . . . . . . . . . . . # - - - - - - - # . . . . . . . . . . . .
				# # # # . . . . . . # # # - - - - - - - # # # . . . . . . # # # #
				# - - # . . . . . . # - - - - - - - - - - - # . . . . . . # - - #
				# - - # . . . . # # # - - - - - - - - - - - # # # . . . . # - - #
				# - - # . . . . # - - - - - - - - - - - - - - - # . . . . # - - #
				# - - # # # . . # - - - - - - - - - - - - - - - # . . # # # - - #
				# - - - - # . . # - - - - - - - - - - - - - - - # . . # - - - - #
				# - - - - # . . # - - - - - - - - - - - - - - - # . . # - - - - #
				# # # - - # . . # # # - - - - - - - - - - - # # # . . # - - # # #
				. . # - - # # # . . # - - - - - - - - - - - # . . # # # - - # . .
				. . # - - - - # . . # - - - - - - - - - - - # . . # - - - - # . .
				. . # # # - - # # # # - - - - - - - - - - - # # # # - - # # # . .
				. . . . # - - # - - # - - - - - - - - - - - # - - # - - # . . . .
				. . . . # - - - - - # - - - - - - - - - - - # - - - - - # . . . .
				. . . . # # # # - - # - - - - - - - - - - - # - - # # # # . . . .
				. . . . . . . # - - # - - - - - - - - - - - # - - # . . . . . . .
				. . . . . . # # - - # - - - - - - - - - - - # - - # # . . . . . .
				. . # # # # # - - - # - - - - - - - - - - - # - - - # # # # # . .
				. # # * * * # # - - # - - - - - - - - - - - # - - # # - - - # # .
				. # * * * * * * - - # - - - - - - - - - - - # - - - - - - - - # .
				. # * * * * * # - - # - - - - - - - - - - - # - - # - - - - - # .
				. # # * * * * # - - # - - - - - - - - - - - # - - # - - - - # # .
				. . # # * * * # - - # # # # # # - # # # # # # - - # - - - # # . .
				. . . # # * * # - - - - - - - - - - - - - - - - - # - - # # . . .
				. . . . # * * # - - - - - - - - - - - - - - - - - # - - # . . . .
				. . . . # * * # - - - - - - - - - - - - - - - - - # - - # . . . .
				. . . # # # # # - # - - - # # # - # # # - - - # - # # # # # . . .
				# # # # - - - - - # - - - # . . . . . # - - - # - - - - - # # # #
				# - - - - - - - - # # # # # . . . . . # # # # # - - - - - - - - #
				# - - - - - - - - # . . . . . . . . . . . . . # - - - - - - - - #
				# # - - - # # # # # . . . . . . . . . . . . . # # # # # - - - # #
				. # # - - # . . . . . . . . . . . . . . . . . . . . . # - - # # .
				. . # # # # . . . . . . . . . . . . . . . . . . . . . # # # # . .
			}

			OverTerrainMap
			{
				Pos=1,1;
				Size=39,40;
				Types
				{
					# = valpurium wall;
					T = throne;
					c = carpet;
					A = valpurium altar;
					D = valpurium door;
					L = valpurium door { Locked = true; }
					b = linden;
					p = pool;
					s = couch;
					= = bookcase;
					f = fountain;
					d = doublebed;
				}
			}
			{
				b . b . b . b . b . b . b . b . b . b . b . b . b . b . b . b . b . b . b . b
				. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
				b . . . b . . . b . . b . . . b . b . b . b . b . . . b . . b . . . b . . . b
				. . b . . . b . . . . . . . . # # # # # # # # # . . . . . . . . b . . . b . .
				b . . . . b . . . . . . . b b # . . . . . . . # b b . . . . . . . b . . . . b
				. . . # # # # b . . b . . # # # . . . . . . . # # # . . b . . b # # # # . . .
				b . b # . . # . b . . . . # . . . . . . . . . . . # . . . . b . # . = # b . b
				. . . # . . # . . . . # # # . . . . . . . . . . . # # # . . . . # . = # . . .
				b . b # . . # b . . b # . . . . . T . . . T . . . . . # b . . b # . = # b . b
				. . . # . . # # # . . # . . . . . . . c . . . . . . . # . . # # # . = # . . .
				b . b # . . . . # . b # . . . . . . . c . . . . . . . # b . # . . . = # b . b
				. . . # . . . . # . . # . . . . . . . c . . . . . . . # . . # . . . = # . . .
				b . b # # # . . # b . # # # . . . . . c . . . . . # # # . b # . = # # # b . b
				. . . . b # . . # # # . b # . . . . . c . . . . . # b . # # # . = # b . . . .
				b . . . . # . . . . # . . # . . . . . c . . . . . # . . # . . . = # . . . . b
				. . b b . # # # . . # # # # . . . . . c . . . . . # # # # . = # # # . b b . .
				b . . . . . b # . . # . . # . . . . . c . . . . . # . . # . = # b . . . . . b
				. b . . b . . # . . D . . # . . . . . c . . . . . # . . D . = # . . b . . b .
				b . . b . . . # # # # . . # . . . . . c . . . . . # . . # # # # . . . b . . b
				b . . . . b . . . . # . . # . . . . . c . . . . . # . . # . . . . b . . . . b
				. b . b . . . . b # # . . # . . . . . c . . . . . # . . # # b . . . . b . b .
				b . . . b # # # # # . . . # . . . . . c . . . . . # . . . # # # # # b . b . b
				. . . . # # p . p # # . . # . . . . . c . . . . . # . . # # . . . # # . . . .
				b . . b # . . . . . D . . # . . . . . c . . . . . # . . D . . A . . # b . . b
				. b . . # . . . . . # . . # . . . . . c . . . . . # . . # . . . . . # . . b .
				b . . . # # p . p . # . . # . . . . . . . . . . . # . . # . . . . # # . . . b
				. . . . b # # . . . # . . # # # # # # D # # # # # # . . # . . . # # b . . . .
				b . b . . b # # . . # . . . . . . . . . . . . . . . . . # . . # # b . . b . b
				. . . . . . . # p . # . . . . . . . . . . . . . . . . . # . . # . . . . . . .
				b . . . b . b # . . # . . . . . . . . . . . . . . . . . # . . # b . b . . . b
				. b . . . . # # # # # D # . . . # # # D # # # . . . # L # # # # # . . . . b .
				b . . # # # # . s . s . # . . . # . b . b . # . . . # . . . . . # # # # . . b
				. . b # . d . . . . . . # # # # # . . . . . # # # # # . . . . . . . . # b . .
				b . . # . . . . s . s . # b . . b . . . . . b . . b # . . . . . . . . # . . b
				. b . # # . . . # # # # # . b b . . b . b . . b b . # # # # # . . . # # . b .
				b . . b # # s . # b . b . . . . . . f . f . . . . . . b . b # . . # # b . . b
				. . . . b # # # # . . . . b . . . . . . . . . . . b . . . . # # # # b . . . .
				b . b . . . b . . . b . . . . . . . b . b . . . . . . . b . . . b . . . b . b
				. . . . . . . . . . . . . . . b b . . . . . b b . . . . . . . . . . . . . . .
				b . b . b . b . b . b . b . b . . b . . . b . . b . b . b . b . b . b . b . b
			}

			ItemMap
			{
				Pos=4,4;
				Size=33,34;
				Types
				{
					# = 0;
					a = avatarofvalpurus;
					b = banana;
					k = kiwi;
					p = pineapple;
					o = iron poleaxe;
					l = mithril longsword;
					t = iron twohandedsword;
					m = iron spikedmace;
					s = iron spear;
					c = chainmail;
					e = backpack;
				}
			}
			{
				. . . . . . . . . . . . # # # # # # # # # . . . . . . . . . . . .
				. . . . . . . . . . . . # . . . . . . . # . . . . . . . . . . . .
				# # # # . . . . . . # # # . . . . . . . # # # . . . . . . # # # #
				# . . # . . . . . . # . . . . . . . . . . . # . . . . . . # . . #
				# . . # . . . . # # # . . . . . . . . . . . # # # . . . . # . . #
				# . . # . . . . # . . . . . . . . . a . . . . . # . . . . # . . #
				# . . # # # . . # . . . . . . p . p . . . . . . # . . # # # . . #
				# . . . e # . . # . . . . . . b . b . . . . . . # . . # . . . . #
				# . . . e # . . # . . . . . . k . k . . . . . . # . . # . . . . #
				# # # . e # . . # # # . . . . p . p . . . . # # # . . # . . # # #
				. . # . e # # # . . # . . . . b . b . . . . # . . # # # . . # . .
				. . # . . . . # . . # . . . . k . k . . . . # . . # . . . . # . .
				. . # # # . . # # # # . . . . p . p . . . . # # # # . . # # # . .
				. . . . # . . # . . # . . . . b . b . . . . # . . # . . # . . . .
				. . . . # . . . . . # . . . . k . k . . . . # . . . . . # . . . .
				. . . . # # # # . . # . . . . p . p . . . . # . . # # # # . . . .
				. . . . . . . # . . # . . . . b . b . . . . # . . # . . . . . . .
				. . . . . . # # . . # . . . . k . k . . . . # . . # # . . . . . .
				. . # # # # # . . . # . . . . p . p . . . . # . . . # # # # # . .
				. # # . . . # # . . # . . . . b . b . . . . # . . # # . . . # # .
				. # . . . . . . . . # . . . . k . k . . . . # . . . . . . . . # .
				. # . . . . . # . . # . . . . . . . . . . . # . . # . . . . . # .
				. # # . . . . # . . # . . . . . . . . . . . # . . # . . . . # # .
				. . # # . . . # . . # # # # # # . # # # # # # . . # . . . # # . .
				. . . # # . . # . . . . . . . . . . . . . . . . . # . . # # . . .
				. . . . # . . # . . . . . . . . . . . . . . . . . # . . # . . . .
				. . . . # . . # . . . . . . . . . . . . . . . . . # . . # . . . .
				. . . # # # # # . # . . . # # # . # # # . . . # . # # # # # . . .
				# # # # . . . . . # . . . # . . . . . # . . . # o o o o l # # # #
				# . . . . . . . . # # # # # . . . . . # # # # # . . . . . t t c #
				# . . . . . . . . # . . . . . . . . . . . . . # s s s s . . . c #
				# # . . . # # # # # . . . . . . . . . . . . . # # # # # m m . # #
				. # # . . # . . . . . . . . . . . . . . . . . . . . . # m m # # .
				. . # # # # . . . . . . . . . . . . . . . . . . . . . # # # # . .
			}

			CharacterMap
			{
				Pos=4,4;
				Size=33,34;
				Types
				{
					# = 0;
					P = petrus;
					c = guard;
					p = priest;
					d = dolphin;
					l = lightfrog;
					8 = librarian;
					s = femaleslave;
					1 = "petrusswife1";
					2 = "petrusswife2";
					3 = "petrusswife3";
					4 = "petrusswife4";
					5 = "petrusswife5";
					6 = "petrusswife6";
					k = kamikazedwarf;
				}
			}
			{
				. . . . . . . . . . . . # # # # # # # # # . . . . . . . . . . . .
				. . . . . . . . . . . . # c . . c . . c # . . . . . . . . . . . .
				# # # # . . . . . . # # # . . . . . . . # # # . . . . . . # # # #
				# k . # . . . . . . # c . . . . l . . . . c # . . . . . . # . . #
				# k . # . . . . # # # . . . . . . . . . . . # # # . . . . # . . #
				# k . # . . . . # c . . . s P s . s . s . . . c # . . . . # . . #
				# k . # # # . . # . . . . . . . . . . . . . . . # . . # # # . . #
				# k . . . # . . # . . l . . . . l . . . . l . . # . . # 8 . . . #
				# k . . . # . . # c . . . . . . . . . . . . . c # . . # . . . . #
				# # # . . # . . # # # . . . . . . . . . . . # # # . . # . . # # #
				. . # . . # # # . . # c . . . . . . . . . c # . . # # # . . # . .
				. . # . . . . # . . # . . l . . . . . l . . # . . # . . . . # . .
				. . # # # k . # # # # . . . . . . . . . . . # # # # . . # # # . .
				. . . . # k . # . . # . . . . . . . . . . . # . . # . . # . . . .
				. . . . # k . . . . # c . . . . . . . . . c # . . . . . # . . . .
				. . . . # # # # . . # . . . . . . . . . . . # . . # # # # . . . .
				. . . . . . . # . . # . . . . . . . . . . . # . . # . . . . . . .
				. . . . . . # # . . # . . . . . . . . . . . # . . # # . . . . . .
				. . # # # # # . . . # c . . . . . . . . . c # . . . # # # # # . .
				. # # d c d # # . . # . . . . . . . . . . . # . . # # . p . # # .
				. # . . . . . . . . # . . . . . . . . . . . # . . . . . . . . # .
				. # . . . . . # . . # . . . . . . . . . . . # . . # . . . . . # .
				. # # d . d . # . . # c . . . c . c . . . c # . . # . . . . # # .
				. . # # . . . # . . # # # # # # . # # # # # # . . # . . . # # . .
				. . . # # . . # . . . . . . . . . . . . . . . . . # . . # # . . .
				. . . . # d . # . . . . . . . . . . . . . . . . . # . . # . . . .
				. . . . # . . # . . . . . . . . . . . . . . . c c # . . # . . . .
				. . . # # # # # . # . . . # # # . # # # . . . # . # # # # # . . .
				# # # # . 3 . 5 . # . . . # c . . . c # . . . # . . . . . # # # #
				# . 1 . . . . . . # # # # # . . . . . # # # # # . . . . . . . . #
				# . . . . 4 . 6 . # . . . . . . . . . . . . . # . . . . . . . . #
				# # . . . # # # # # . . . . . . . . . . . . . # # # # # . . . # #
				. # # 2 . # . . . . . . . . . . . . . . . . . . . . . # . . # # .
				. . # # # # . . . . . . . . . . . . . . . . . . . . . # # # # . .
			}
		}

		Room 1;
		{
			Pos=32,54;
			Size=7,5;
			AltarPossible=false;
			WallSquare=grassterrain,wall;
			FloorSquare=parquet,empty;
			GenerateDoor=false;
			ReCalculate=false;
			DivineOwner=10;
			Type=shop;
			
			Square, Pos 3, 4;
			{
				GroundTerrain = parquet;
				OverTerrain = door;
			}

			Square, Pos 1, 1;
			{
				Character = slave;
			}

			Square, Pos 1, 3;
			{
				Character = shopkeeper;
			}

			ItemMap
			{
				Pos=1,1;
				Size=5,3;
				Types
				{
					t = scrollofteleport;
					s = stone spear;
					p = pickaxe;
					A = pineapple;
					b = banana;
					l = wolfflesh lump;
					i = iron polarbearflesh can;
					L = bread loaf;
					a = lantern;
					P = glass omleurine potion;
					C = chainmail;
					w = whip;
				}
			}
			{
			    .spwt
			    bLlCP
			    .iAat
			}
		}

		Room 2;
		{
			Pos=54,55;
			Size=5,5;
			WallSquare=grassterrain,gold wall;
			GenerateDoor=false;
			DivineOwner=2;
			Type=temple;

			Square, Pos 2, 0;
			{
				GroundTerrain = parquet;
				OverTerrain = gold door;
			}

			Square, Pos 2, 2;
			{
				OverTerrain = gold altar;
			}

			Square, Pos 2, 3;
			{
				Character = priest;
			}
		}

		Room 3;
		{
			Pos=2,55;
			Size=5,5;
			WallSquare=grassterrain,marble wall;
			GenerateDoor=false;
			DivineOwner=4;
			Type=temple;

			Square, Pos 4, 2;
			{
				GroundTerrain = parquet;
				OverTerrain = marble door;
			}

			Square, Pos 2, 2;
			{
				OverTerrain = marble altar;
			}

			Square, Pos 1, 2;
			{
				Character = priest;
			}
		}

		Room 4;
		{
			Pos=54,2;
			Size=5,5;
			WallSquare=grassterrain,bananaflesh wall;
			GenerateDoor=false;
			DivineOwner=6;
			Type=temple;

			Square, Pos 0, 2;
			{
				GroundTerrain = parquet;
				OverTerrain = bananaflesh door;
			}

			Square, Pos 2, 2;
			{
				OverTerrain = bananaflesh altar;
			}

			Square, Pos 3, 2;
			{
				Character = priest;
			}
		}

		Room 5;
		{
			Pos=2,2;
			Size=5,5;
			WallSquare=grassterrain,parchment wall;
			GenerateDoor=false;
			DivineOwner=7;
			Type=temple;

			Square, Pos 2, 4;
			{
				GroundTerrain = parquet;
				OverTerrain = parchment door;
			}

			Square, Pos 2, 2;
			{
				OverTerrain = parchment altar;
			}

			Square, Pos 2, 1;
			{
				Character = priest;
			}
		}

		Room 6;
		{
			FloorSquare=floor,empty;
			WallSquare=grassterrain, wood wall;
			DoorSquare=floor, door;
		}

		Room 7;
		{
			FloorSquare=floor,empty;
			WallSquare=grassterrain, wood wall;
			DoorSquare=floor, door;
		}

		Room 8;
		{
			FloorSquare=floor,empty;
			WallSquare=grassterrain, wood wall;
			DoorSquare=floor, door;
		}
	}
}
