					g == Random { MinPrice = 100; MaxPrice = 10000; Category = GAUNTLET|BOOT; }
					b == Random { MinPrice = 100; MaxPrice = 10000; Category = GAUNTLET|BOOT; }
					a == Random { MinPrice = 200; MaxPrice = 10000; Category = HELMET|CLOAK|BODY_ARMOR|BELT; }
					d == Random { MinPrice = 200; MaxPrice = 10000; Category = RING|AMULET; }
					w == Random { MinPrice = 200; MaxPrice = 10000; Category = WEAPON|SHIELD; }
					e == Random { MinPrice = 50; MaxPrice = 10000; Category = FOOD|POTION; }
					u == Random { MinPrice = 200; MaxPrice = 10000; Category = WAND|TOOL; }
					r == Random { MinPrice = 200; MaxPrice = 10000; Category = SCROLL|BOOK; }
					s == wand(WAND_OF_STRIKING);
				}
			}
			{
				.g.
				ddb
				err
				e.w
				auw
				auw
				.s.
			}
		}
	}

	RandomLevel 1:4;
	{
		CanGenerateBone = false;

		Room
		{
			Size = 9,9;
			AltarPossible = false;
			GenerateFountains = false;

			OTerrainMap
			{
				Size = 3,3;
				Pos = 3,3;
				Types
				{
					# = METEORIC_STEEL wall(BRICK_OLD);
				}
			}
			{
				###
				#.#
				###
			}

			Square, Pos 4,4;
			{
				Items = { 2, beartrap { Team = MONSTER_TEAM; IsActive = true; Chance = 25; }, itemcontainer(CHEST) { ItemsInside = { 2, Random { MinPrice = 1000; }, Random { MinPrice = 1000; } } } }
			}
		}
	}

	Level ENNER_BEAST_LEVEL;
	{
		LevelMessage = "You hear a wailing scream in the distance. An enner beast must dwell in the level!";
		IgnoreDefaultSpecialSquares = true;
		Items = 50:100;

		Square, Random NOT_WALKABLE|NOT_IN_ROOM;
		{
			Items == stone;
			Times = 25:50;
		}

		Square, Random NOT_WALKABLE|ATTACHABLE;
		{
			OTerrain = link(STAIRS_UP);
			EntryIndex = STAIRS_UP;
			AttachRequired = true;
		}

		Square, Random NOT_WALKABLE|ATTACHABLE;
		{
			OTerrain = link(STAIRS_DOWN);
			EntryIndex = STAIRS_DOWN;
			AttachRequired = true;
		}

		Square, Random;
		{
			Items == bone;
			Times = 20;
		}

		Square, Random;
		{
			Items == skull;
			Times = 5;
		}

		Square, Random NOT_IN_ROOM;
		{
			Character = ennerbeast;
		}
	}

	RandomLevel 0:5;
	{
		Room /* vault */
		{
		
			GenerateLanterns = false;
			GenerateFountains = false;
			WallSquare = solidterrain(GROUND),wall(EARTH);
			GenerateDoor = false;
			GenerateTunnel = false;
			AltarPossible = false;
			Size = 7,7;

			OTerrainMap
			{
				Pos = 1,1;
				Size = 5,5;
				Types
				{
					x = IRON wall(BRICK_OLD);
				}
			}
			{
				xxxxx
				x...x
				x...x
				x...x
				xxxxx
			}

			Square, Random;
			{
				Items == mine { Team = MONSTER_TEAM; IsActive = true; Chance = 50; }
				Times = 2;
			}

			Square, Random;
			{
				Items == beartrap { Team = MONSTER_TEAM; IsActive = true; Chance = 50; }
				Times = 2;
			}

			Square, Pos 3,3;
			{
				Items == itemcontainer(CHEST) 
				{
					ItemsInside = { 5,	Random { MinPrice = 1000; },
										Random { MinPrice = 1000; },
										stone { Chance = 75; },
										stone { Chance = 75; },
										stone { Chance = 75; } } 
				}
			}
		}
	}

	Level IVAN_LEVEL;
	{
		LevelMessage = "You hear someone singing loudly: \"Uncle Lenin lives in Russia...\"";

		Square, Random NOT_IN_ROOM;
		{
			Character = communist { Team = IVAN_TEAM; }
		}
		
	}

	Level DARK_LEVEL;
	{
		Description = "dark level";
		ShortDescription = "DarkLevel";
		LevelMessage = "You shudder as you sense a being of pure darkness nearby. Your goal is near.";
		FillSquare = solidterrain(FLOOR), IRON wall(BRICK_OLD);
		Items = 0;
		IgnoreDefaultSpecialSquares = true;

		RoomDefault
		{
			AltarPossible = false;
			WallSquare = solidterrain(FLOOR), IRON wall(BRICK_OLD);
			DoorSquare = solidterrain(PARQUET), IRON door;
			GenerateLanterns = false;
			GenerateFountains = false;
		}

		Room
		{
			Size = 11, 11;
			DivineMaster = SCABIES;

			Square, Pos 5, 5;
			{
				OTerrain = portal(DARK_LEVEL) { AttachedArea = 7; AttachedEntry = RANDOM; }
				Character = elpuri;
			}

			Square, Random;
			{
				Character = frog(DARK);
				Times = 10;
			}

			Square, Random;
			{
				Character = frog(GREATER_DARK);
				Times = 5;
			}

			Square, Random;
			{
				Items == HUMAN_FLESH lump;
				Times = 5;
			}

			Square, Random;
			{
				Items == bone;
				Times = 10;
			}

			Square, Random;
			{
				Items == skull;
				Times = 5;
			}
		}

		Square, Random NOT_WALKABLE|ATTACHABLE;
		{
			OTerrain = link(STAIRS_UP);
			EntryIndex = STAIRS_UP;
			AttachRequired = true;
		}
	}

	RandomLevel 5:8;
	{
		Room
		{
			Size = 7,7;
			AltarPossible = false;
			Shape = ROUND_CORNERS;

			CharacterMap
			{
				Pos = 1,1;
				Size = 5,5;

				Types
				{
					G = golem;
				}
			}
			{
				.GGG.
				GGGGG
				GGGGG
				GGGGG
				.GGG.
			}
		}
	}

	Level 7;
	{
		IgnoreDefaultSpecialSquares = true;
		DifficultyBase = 75;
		MonsterAmountBase = 14;

		Square, Random NOT_WALKABLE|ATTACHABLE;
		{
			OTerrain = link(STAIRS_DOWN);
			EntryIndex = STAIRS_DOWN;
			AttachRequired = true;
		}
	}

	Level 8;
	{
		IgnoreDefaultSpecialSquares = true;
		DifficultyBase = 90;
		MonsterAmountBase = 18;

		Square, Random NOT_WALKABLE|ATTACHABLE;
		{
			OTerrain = link(STAIRS_UP);
			EntryIndex = STAIRS_UP;
			AttachRequired = true;
		}

		Room
		{
			Size = 7,7;
			AltarPossible = false;
			WallSquare = solidterrain(GROUND),IRON wall(BRICK_OLD);
			FloorSquare = solidterrain(PARQUET), 0;
			DoorSquare = solidterrain(PARQUET),IRON door;

			Square, Pos 3,3;
			{
				OTerrain = portal(OREE_LAIR_ENTRY) { AttachedArea = OREE_LAIR; AttachedEntry = STAIRS_UP; }
			}

			Square, Pos 3,5;
			{
				EntryIndex = STAIRS_DOWN;
			}
		}

		Square, Random;
		{
			Items == pickaxe;
		}
	}

	Level OREE_LAIR;
	{
		Description = "Oree's lair";
		ShortDescription = "OreeLair";
		LevelMessage = "\"Welcome to my lair, mortal! There's no escape now!\"";
		FillSquare = solidterrain(FLOOR), IRON wall(BRICK_OLD);
		Rooms = 1;
		GenerateMonsters = false;
		Items = 0;
		IgnoreDefaultSpecialSquares = true;
		CanGenerateBone = false;

		Room
		{
			Size = 9,9;
			AltarPossible = false;
			WallSquare = solidterrain(FLOOR), IRON wall(BRICK_OLD);
			FloorSquare = solidterrain(PARQUET), 0;
			GenerateDoor = false;
			DivineMaster = MORTIFER;
			GenerateFountains = false;
			GenerateLanterns = false;

			Square, Pos 4,1;
			{
				OTerrain = STEEL altar(MORTIFER);
			}

			Square, Pos 4,4;
			{
				EntryIndex = STAIRS_UP;
			}

			Square, Pos 4,7;
			{
				OTerrain = portal(OREE_LAIR_EXIT) { AttachedArea = 0; AttachedEntry = RANDOM; }
			}

			CharacterMap
			{
				Pos = 1,1;
				Size = 7,7;

				Types
				{
					O = oree;
					B = darkknight(ELITE);
					G = golem(BLOOD);
					A = angel(MORTIFER);
				}
			}
			{
				..O.A..
				.......
				...B...
				..B.B..
				...B...
				.......
				..G.G..
			}
		}
	}
}

Dungeon ATTNAM;
{
	Levels = 1;

	Level 0;
	{
		Description = Attnam;
		ShortDescription = Attnam;
		FillSquare = solidterrain(SNOW_TERRAIN), 0;
		Size = 61, 62;
		GenerateMonsters = false;
		Rooms = 20:25;
		Items = 0;
		IsOnGround = true;
		TeamDefault = ATTNAM_TEAM;
		AmbientLight = rgb24(95, 95, 95);
		LOSModifier = 48;
		IgnoreDefaultSpecialSquares = false;
		CanGenerateBone = false;

		RoomDefault
		{
			Pos = 2:XSize-5,2:YSize-5;
			Size = 4:11,4:11;
			AltarPossible = false;
			WallSquare = solidterrain(SNOW_TERRAIN),wall(BRICK_FINE);
			FloorSquare = solidterrain(PARQUET), 0;
			DoorSquare = solidterrain(PARQUET),door;
			GenerateDoor = true;
			DivineMaster = 0;
			GenerateTunnel = false;
			GenerateLanterns = true;
			Type = ROOM_NORMAL;
			GenerateFountains = false;
			AllowLockedDoors = false;
			AllowBoobyTrappedDoors = false;
			Shape = RECTANGLE;
		}

		Square, Pos 0, 0;
		{
			Character = guard(PATROL) { WayPoint = { 4, 0, 0, 61 - 1, 0, 61 - 1, 62 - 1, 0, 62 - 1; } }
		}

		Square, Pos 29, 7;
		{
			Character = guard(VETERAN);
		}

		Square, Pos 31, 7;
		{
			Character = guard(VETERAN);
		}

		Square, Random NOT_IN_ROOM;
		{
			OTerrain = decoration(SNOW_PINE);
			Times = 200;
		}

		Square, Random NOT_IN_ROOM;
		{
			Character = hunter;
			Times = 10;
		}

		Square, Random NOT_IN_ROOM;
		{
			Character = polarbear;
			Times = 5;
		}

		Square, Random NOT_IN_ROOM;
		{
			Character = farmer;
			Times = 5;
		}

		Square, Random NOT_IN_ROOM;
		{
			Character = housewife;
			Times = 5;
		}

		Square, Pos 30,61;
		{
			EntryIndex = STAIRS_UP;
		}
	
		Room
		{
			Pos = 10,10;
			Size = 41,42;
			WallSquare = solidterrain(SNOW_TERRAIN), STONE wall(BRICK_FINE);
			FloorSquare = solidterrain(SNOW_TERRAIN), 0;
			GenerateDoor = false;
			DivineMaster = VALPURUS;
			GenerateLanterns = false;
			Type = ROOM_CATHEDRAL;

			Square, Pos 1, 1;
			{
				Character = floatingeye { WayPoint = { 4, 11, 11, 49, 11, 49, 50, 11, 50; } }
			}

			Square, Pos 19, 41;
			{
				OTerrain = 0;
			}

			Square, Pos 20, 41;
			{
				OTerrain = 0;
			}

			Square, Pos 21, 41;
			{
				OTerrain = 0;
			}
			
			GTerrainMap
			{
				Pos = 4,4;
				Size = 33,34;
				Types
				{
					# = MARBLE solidterrain(FLOOR);
					- = MARBLE solidterrain(FLOOR);
					~ = liquidterrain(POOL);
				}
			}
			{
				............#########............
				............#-------#............
				####......###-------###......####
				#--#......#-----------#......#--#
				#--#....###-----------###....#--#
				#--#....#---------------#....#--#
				#--###..#---------------#..###--#
				#----#..#---------------#..#----#
				#----#..#---------------#..#----#
				###--#..###-----------###..#--###
				..#--###..#-----------#..###--#..
				..#----#..#-----------#..#----#..
				..###--####-----------####--###..
				....#-----#-----------#-----#....
				....#-----#-----------#-----#....
				....####--#-----------#--####....
				.......#--#-----------#--#.......
				......###-#-----------#-###......
				..#####-#-#-----------#-#-#####..
				.##-------#-----------#-------##.
				.#---~~~#-#-----------#-#------#.
				.#---~~~#-#-----------#-#------#.
				.##--~~~#-#-----------#-#-----##.
				..##-~~~#-#-----------#-#----##..
				...##~~~#-######-######-#---##...
				....#~~~#---------------#---#....
				....#~~~#---------------#---#....
				...#######---###-###---#######...
				####---------#.....#---------####
				#--------#####.....#####--------#
				#--------#.............#--------#
				##---#####.............#####---##
				.##--#.....................#--##.
				..####.....................####..
			}

			OTerrainMap
			{
				Pos = 1,1;
				Size = 39,40;
				Types
				{
					# = MARBLE wall(BRICK_FINE);
					@ = MARBLE wall(BRICK_PROPAGANDA);
					T = throne;
					| = decoration(CARPET);
					A = VALPURIUM altar(VALPURUS);
					D = MARBLE door;
					L = MARBLE door { Parameters = LOCKED; }
					b = decoration(SNOW_FIR);
					1 = decoration(POOL_CORNER) { VisualEffects = NONE; }
					2 = decoration(POOL_CORNER) { VisualEffects = MIRROR; }
					3 = decoration(POOL_CORNER) { VisualEffects = MIRROR | FLIP; }
					4 = decoration(POOL_CORNER) { VisualEffects = FLIP; }
					5 = decoration(POOL_BORDER) { VisualEffects = NONE; }
					6 = decoration(POOL_BORDER) { VisualEffects = ROTATE; }
					7 = decoration(POOL_BORDER) { VisualEffects = FLIP; }
					8 = decoration(POOL_BORDER) { VisualEffects = MIRROR | ROTATE; }
					s = decoration(COUCH);
					f = fountain { ContainedMaterial = ICE; }
					d = decoration(DOUBLE_BED);
					B = GOLD boulder; 
				}
			}
			{
				b.b.b.b.b.b.b.b.b.b.b.b.b.b.b.b.b.b.b.b
				.......................................
				b...b...b..b...b.b.b.b.b...b..b...b...b
				..b...b........#########........b...b..
				b....b.......bb#.......#bb.......b....b
				...####b..b..###.......###..b..b####...
				b.b#..#.b....#...........#....b.#.B#b.b
				...#..#....###...........###....#..#...
				b.b#..#b..b#...............#b..b#..#b.b
				...#..###..#.....T...T.....#..###.B#...
				b.b#....#.b#.......|.......#b.#....#b.b
				...#....#..#.......|.......#..#B...#...
				b.b###..#b.###.....|.....###.b#..###b.b
				....b#..#@#.b#.....|.....#b.#@#.B#b....
				b....#....#..#.....|.....#..#..B.#....b
				..bb.###..####.....|.....####..###.bb..
				b.....b#.....#.....|.....#...B.#b.....b
				.b..b..#.....#.....|.....#.B...#..b..b.
				b..b...####..#.....|.....#..####...b..b
				b....b....#..#.....|.....#.B#....b....b
				.b.b....b###D#.....|.....#D###b....b.b.
				b...b#####.#.#.....|.....#.#.#####b.b.b
				....##.....D.#.....|.....#.D.....##....
				b..b#.s.152#.#.....|.....#.#......#b..b
				.b..#...8.6#.#.....|.....#.#..A...#..b.
				b...##..8.6#.#.....|.....#.#.....##...b
				....b##.8.6#.#...........#.#....##b....
				b.b..b##8.6#.######D######.#...##b..b.b
				.......#8.6#...............#...#.......
				b...b.b#473#...............#...#b.b...b
				.b....##@####...###D###...####@##....b.
				b..####.s.s.D...#.b.b.#...L.....####..b
				..b#.d......#####.f.f.#####........#b..
				b..#....s.s.#b..b.....b..b#........#..b
				.b.##...#####.bb..b.b..bb.#####...##.b.
				b..b##s.#b.b......f.f......b.b#..##b..b
				....b####....b...........b....####b....
				b.b...b...b.......b.b.......b...b...b.b
				...............bb.f.f.bb...............
				b.b.b.b.b.b.b.b..b...b..b.b.b.b.b.b.b.b
			}

			ItemMap
			{
				Pos = 4,4;
				Size = 33,34;
				Types
				{
					# == 0;
					a == avatarofvalpurus;
					b == banana;
					k == kiwi;
					p == pineapple;
					o == IRON meleeweapon(HALBERD);
					l == MITHRIL MITHRIL meleeweapon(LONG_SWORD);
					t == IRON IRON meleeweapon(TWO_HANDED_SWORD);
					m == IRON meleeweapon(MACE);
					s == IRON meleeweapon(SPEAR);
					c == bodyarmor(CHAIN_MAIL);
					e == backpack;
					g == GOLD stone;
					i == SILVER stone;
					h == SAPPHIRE stone;
					r == RUBY stone;
					d == DIAMOND stone;
					1 == lantern { SideStackIndex = UP; }
					2 == lantern { SideStackIndex = DOWN; }
					3 == lantern { SideStackIndex = RIGHT; }
					4 == lantern { SideStackIndex = LEFT; }
					C == GOLD itemcontainer(CHEST) { ItemsInside = { 5, GOLD helmet, stone, stone, stone, GOLD banana; } }
					F == ring(RING_OF_FIRE_RESISTANCE); 
					I == ring(RING_OF_INVISIBILITY);
					E == amulet(AMULET_OF_ESP);
					S == GOLD GOLD meleeweapon(LONG_SWORD);
					U == DIAMOND helmet(HELM_OF_UNDERSTANDING);
					A == GOLD helmet(HELM_OF_ATTRACTIVITY);
					L == oillamp;
					P == GOLD bodyarmor(PLATE_MAIL);
					O == GOLD cloak;
					W == wand(WAND_OF_POLYMORPH);
				}
			}
			{
				............##2###2##............
				............#.......#............
				####......###.......###......####
				#..#......#...........#......#r.#
				#..#....###...........###....#gi#
				#..#....#...r.......r...#....#hC#
				#..###..#.........a.....#..###I.#
				#...e#..#......b.b......#..#EOLF#
				#...e#..#......k.k......#..#.dPS#
				##1.e#..##1.h..p.p..h.1##..#Ug1##
				..#.e4##..#....b.b....#..##3r.#..
				..#....#..#....k.k....#..#Wh.L#..
				..###..4###....p.p....###3Fi###..
				....#.....3.d..b.b..d.4P.A.I#....
				....#.....#....k.k....#r.gEd#....
				....###3..#....p.p....#Sd4###....
				.......#..#....b.b....#h.#.......
				......###.3.g..k.k..g.4.###......
				..#####.#.#....p.p....#.#.#####..
				.##.......#....b.b....#.......##.
				.#......3.#....k.k....#.4......#.
				.#......#.3.i..p.p..i.4.#......#.
				.##.....4.#....b.b....#.3.....##.
				..##....#.#...........#.#....##..
				...##...#.##2###.###2##.#...##...
				....#...4...............3...#....
				....#...#...............#...#....
				...###2###...##2.2##...###2###...
				####.........#.....#....ooool####
				#........#####.....#####.....ttc#
				#........#.............#ssss...c#
				##...#####.............#####mm.##
				.##..#.....................#mm##.
				..####.....................####..
			}

			CharacterMap
			{
				Pos = 4,4;
				Size = 33,34;
				Types
				{
					# = 0;
					P = petrus { IsMaster = true; }
					g = guard(VETERAN);
					e = guard(ELITE);
					m = guard(MASTER);
					p = priest;
					d = dolphin;
					l = frog(LIGHT);
					f = frog(GREATER_LIGHT);
					s = femaleslave(ATTNAM);
					1 = petrusswife(1);
					2 = petrusswife(2);
					3 = petrusswife(3);
					4 = petrusswife(4);
					5 = petrusswife(5);
					6 = petrusswife(6);
					k = kamikazedwarf(VALPURUS);
				}
			}
			{
				............#########............
				............#g.....g#............
				####......###...m...###......####
				#k.#......#g....l....g#......#..#
				#k.#....###...........###....#..#
				#k.#....#e.............e#....#..#
				#k.###..#....sPs.s.s....#..###..#
				#k...#..#..l....f....l..#..#....#
				#k...#..#e.............e#..#....#
				###..#..###...........###..#..###
				..#..###..#...........#..###..#..
				..#....#..#g.l.....l.g#..#....#..
				..###k.####...........####..###..
				....#k...k#...........#.e...#....
				....#k...k#...........#.....#....
				....####.k#g.........g#..####....
				.......#..#...........#..#.......
				......###.#...........#.###......
				..#####e#.#...........#.#.#####..
				.##.......#g.........g#.......##.
				.#......#.#...........#.#..p...#.
				.#....d.#.#...........#.#......#.
				.##...d.#.#...........#.#.....##.
				..##.d.d#.#g.........g#.#....##..
				...##.d.#.######.######.#...##...
				....#.d.#......g.g......#...#....
				....#...#...............#...#....
				...#######...###.###..g#######...
				####.3.5.....#g...g#..g......####
				#.1......#####.....#####........#
				#....4.6.#.............#........#
				##...#####.............#####...##
				.##2.#.....................#..##.
				..####.....................####..
			}
		}

		Room
		{
			Pos=32,53;
			Size = 7,6;
			WallSquare = solidterrain(SNOW_TERRAIN),wall(BRICK_FINE);
			FloorSquare = solidterrain(PARQUET), 0;
			GenerateDoor = false;
			DivineMaster = MELLIS;
			Type = ROOM_SHOP;
			GenerateLanterns = false;
			
			Square, Pos 3, 5;
			{
				GTerrain = solidterrain(PARQUET);
				OTerrain = door;
			}

			Square, Pos 1, 1;
			{
				Character = slave;
			}

			Square, Pos 1, 4;
			{
				Items == banana;
				Times = 100;
			}

			Square, Pos 5, 1;
			{
				Character = shopkeeper(ATTNAM) { IsMaster = true; }
			}


			Square, Pos 3, 0;
			{
				OTerrain = STONE wall(BRICK_PROPAGANDA);
			}

			ItemMap
			{
				Pos = 0,0;
				Size = 7,5;
				Types
				{
					# == 0;
					a == Random { MinPrice = 50; MaxPrice = 2000; Category = HELMET|CLOAK|BODY_ARMOR|BELT|BOOT|GAUNTLET; }
					d == Random { MinPrice = 50; MaxPrice = 2000; Category = RING|AMULET; }
					w == Random { MinPrice = 50; MaxPrice = 2000; Category = WEAPON|SHIELD; }
					e == Random { MinPrice = 10; MaxPrice = 2000; Category = FOOD|POTION; }
					u == Random { MinPrice = 50; MaxPrice = 2000; Category = WAND|TOOL; }
					v == Random { MinPrice = 500; MaxPrice = 2000; Category = ANY_CATEGORY; }
					p == lump { MainMaterial = POLAR_BEAR_FLESH { Volume = 20000; } }
					l == lantern;
					2 == lantern { SideStackIndex = DOWN; }
					3 == lantern { SideStackIndex = RIGHT; }
					4 == lantern { SideStackIndex = LEFT; }
				}
			}
			{
				##2#2##
				#.aaa.#
				#edduw#
				3eeluw4
				#.epvw#
			}
		}

		Room
		{
			Pos=27,1;
			Size = 7,6;
			WallSquare = solidterrain(SNOW_TERRAIN),wall(BRICK_FINE);
			FloorSquare = solidterrain(PARQUET), 0;
			GenerateDoor = false;
			DivineMaster = SOPHOS;
			Type = ROOM_LIBRARY;
			GenerateLanterns = false;
			
			Square, Pos 3, 5;
			{
				GTerrain = solidterrain(PARQUET);
				OTerrain = door;
			}

			Square, Pos 3, 0;
			{
				OTerrain = STONE wall(BRICK_PROPAGANDA);
			}

			Square, Pos 3, 3;
			{
				Character = librarian { IsMaster = true; }
			}

			Square, Pos 3, 0;
			{
				Items == lantern { SideStackIndex = DOWN; }
			}

			Square, Pos 1, 5;
			{
				Items == lantern { SideStackIndex = DOWN; }
			}

			Square, Pos 5, 5;
			{
				Items == lantern { SideStackIndex = DOWN; }
			}

			OTerrainMap
			{
				Pos = 1,1;
				Size = 5,4;
				Types
				{
					= = olterraincontainer(BOOK_CASE) { ItemsInside = { 2, Random { MaxPrice = 500; Category = SCROLL|BOOK; }, Random { MaxPrice = 500; Category = SCROLL|BOOK; } } }
				}
			}
			{
				=====
				=...=
				=...=
				=...=
			}
		}

		Room
		{
			Pos=22,53;
			Size = 7,6;
			AltarPossible = false;
			WallSquare = solidterrain(SNOW_TERRAIN),wall(BRICK_FINE);
			FloorSquare = solidterrain(FLOOR), 0;
			DoorSquare = solidterrain(FLOOR), door;
			GenerateDoor = false;
			DivineMaster = LORICATUS;
			GenerateLanterns = false;

			Square, Pos 3, 5;
			{
				GTerrain = solidterrain(PARQUET);
				OTerrain = door;
			}

			Square, Pos 3, 0;
			{
				OTerrain = STONE wall(BRICK_PROPAGANDA);
			}

			Square, Pos 0, 3;
			{
				Items == lantern { SideStackIndex = RIGHT; }
			}

			Square, Pos 6, 3;
			{
				Items == lantern { SideStackIndex = LEFT; }
			}

			Square, Pos 2, 0;
			{
				Items == lantern { SideStackIndex = DOWN; }
			}

			Square, Pos 4, 0;
			{
				Items == lantern { SideStackIndex = DOWN; }
			}

			Square, Pos 3, 2;
			{
				Character = smith { IsMaster = true; }
			}

			Square, Pos 3, 3;
			{
				OTerrain = decoration(ANVIL);
			}
		}

		Room
		{
			FloorSquare = solidterrain(FLOOR), 0;
			WallSquare = solidterrain(SNOW_TERRAIN), WOOD wall(BRICK_FINE);
			DoorSquare = solidterrain(FLOOR), door;
		}

		Room
		{
			FloorSquare = solidterrain(FLOOR), 0;
			WallSquare = solidterrain(SNOW_TERRAIN), WOOD wall(BRICK_FINE);
			DoorSquare = solidterrain(FLOOR), door;
		}

		Room
		{
			FloorSquare = solidterrain(FLOOR), 0;
			WallSquare = solidterrain(SNOW_TERRAIN), WOOD wall(BRICK_FINE);
			DoorSquare = solidterrain(FLOOR), door;
		}
	}
}

Dungeon NEW_ATTNAM;
{
	Levels = 1;

	Level 0;
	{
		LevelMessage = "You hear someone shouting: \"Faster! Faster! The Empire wants yer bananas!\"";
		Description = "New Attnam";
		ShortDescription = "New Attnam";
		FillSquare = solidterrain(GRASS_TERRAIN), 0;
		Size = 55, 55;
		GenerateMonsters = false;
		Rooms = 5:7;
		Items = 0;
		IsOnGround = true;
		TeamDefault = NEW_ATTNAM_TEAM;
		AmbientLight = rgb24(118, 118, 118);
		LOSModifier = 48;
		IgnoreDefaultSpecialSquares = false;
		AutoReveal = true;
		CanGenerateBone = false;

		RoomDefault
		{
			Pos = 2:36,2:36;
			Size = 4:6,4:6;
			AltarPossible = false;
			WallSquare = solidterrain(GRASS_TERRAIN),WOOD wall(BRICK_PRIMITIVE);
			FloorSquare = solidterrain(GRASS_TERRAIN), 0;
			DoorSquare = solidterrain(GRASS_TERRAIN), door;
			GenerateDoor = true;
			DivineMaster = 0;
			GenerateTunnel = false;
			GenerateLanterns = false;
			Type = ROOM_NORMAL;
			GenerateFountains = false;
			AllowLockedDoors = false;
			AllowBoobyTrappedDoors = false;
			Shape = ROUND_CORNERS;
		}

		Room
		{
			Pos = 4,4;
			Size = 17,19;
			WallSquare = solidterrain(GRASS_TERRAIN),WOOD wall(BRICK_FINE);
