		IgnoreDefaultSpecialSquares = true;

		Room 0;
		{
			Size = 9,9;
			AltarPossible = false;
			WallSquare = solidterrain(FLOOR), IRON wall(BRICK_OLD);
			FloorSquare = solidterrain(PARQUET),empty;
			GenerateDoor = false;
			DivineMaster = MORTIFER;
			GenerateFountains = false;
			GenerateLanterns = false;

			Square, Pos 4,1;
			{
				OTerrain = STEEL altar(MORTIFER);
			}

			Square, Pos 4,4;
			{
				EntryIndex = STAIRS_UP;
			}

			Square, Pos 4,7;
			{
				OTerrain = portal(OREE_LAIR_EXIT) { AttachedArea = 0; AttachedEntry = RANDOM; }
			}

			CharacterMap
			{
				Pos = 1,1;
				Size = 7,7;

				Types
				{
					O = oree;
					B = darkknight(ELITE);
					G = golem(BLOOD);
					A = angel(MORTIFER);
				}
			}
			{
				..O.A..
				.......
				..BBB..
				G.B.B.G
				..BBB..
				.......
				..G.G..
			}
		}
	}
}

Dungeon ATTNAM;
{
	Levels = 1;
	Variable XSize = 61;
	Variable YSize = 62;

	Level 0;
	{
		Description = Attnam;
		ShortDescription = Attnam;
		FillSquare = solidterrain(SNOW_TERRAIN),empty;
		Size = XSize, YSize;
		GenerateMonsters = false;
		Rooms = 20 + rand % 6;
		Items = 0;
		ReCalculate = false;
		OnGround = true;
		TeamDefault = ATTNAM_TEAM;
		AmbientLight = rgb24(100, 100, 100);
		LOSModifier = 48;
		IgnoreDefaultSpecialSquares = false;

		RoomDefault
		{
			Pos = 2+rand%(XSize-6),2+rand%(YSize-6);
			Size = 4+rand%8,4+rand%8;
			AltarPossible = false;
			WallSquare = solidterrain(SNOW_TERRAIN),wall(BRICK_FINE);
			FloorSquare = solidterrain(PARQUET),empty;
			DoorSquare = solidterrain(PARQUET),door;
			GenerateDoor = true;
			ReCalculate = true;
			DivineMaster = 0;
			GenerateTunnel = false;
			GenerateLanterns = true;
			Type = normalroom;
			GenerateFountains = false;
			AllowLockedDoors = false;
			AllowBoobyTrappedDoors = false;
			Shape = RECTANGLE;
		}

		Square, Pos 0, 0;
		{
			Character = guard(PATROL) { WayPoint = { 4, 0, 0, XSize - 1, 0, XSize - 1, YSize - 1, 0, YSize - 1; } }
		}

		Square, Random NOT_IN_ROOM;
		{
			OTerrain = decoration(SNOW_PINE);
			Times = 200;
		}

		Square, Random NOT_IN_ROOM;
		{
			Character = hunter;
			Times = 10;
		}

		Square, Random NOT_IN_ROOM;
		{
			Character = polarbear;
			Times = 5;
		}

		Square, Random NOT_IN_ROOM;
		{
			Character = farmer;
			Times = 5;
		}

		Square, Random NOT_IN_ROOM;
		{
			Character = housewife;
			Times = 5;
		}

		Square, Pos 30,61;
		{
			EntryIndex = STAIRS_UP;
		}
	
		Room 0;
		{
			Pos = 10,10;
			Size = 41,42;
			WallSquare = solidterrain(SNOW_TERRAIN),STONE wall(BRICK_FINE);
			FloorSquare = solidterrain(SNOW_TERRAIN),empty;
			GenerateDoor = false;
			ReCalculate = false;
			DivineMaster = VALPURUS;
			GenerateLanterns = false;
			Type = cathedral;

			Square, Pos 1, 1;
			{
				Character = guard(PATROL) { WayPoint = { 4, 11, 11, 49, 11, 49, 50, 11, 50; } }
			}

			Square, Pos 19, 41;
			{
				OTerrain = empty;
			}

			Square, Pos 20, 41;
			{
				OTerrain = empty;
			}

			Square, Pos 21, 41;
			{
				OTerrain = empty;
			}
			
			GTerrainMap
			{
				Pos = 4,4;
				Size = 33,34;
				Types
				{
					# = MARBLE solidterrain(FLOOR);
					- = MARBLE solidterrain(FLOOR);
					~ = liquidterrain(POOL);
				}
			}
			{
				............#########............
				............#-------#............
				####......###-------###......####
				#--#......#-----------#......#--#
				#--#....###-----------###....#--#
				#--#....#---------------#....#--#
				#--###..#---------------#..###--#
				#----#..#---------------#..#----#
				#----#..#---------------#..#----#
				###--#..###-----------###..#--###
				..#--###..#-----------#..###--#..
				..#----#..#-----------#..#----#..
				..###--####-----------####--###..
				....#-----#-----------#-----#....
				....#-----#-----------#-----#....
				....####--#-----------#--####....
				.......#--#-----------#--#.......
				......###-#-----------#-###......
				..#####-#-#-----------#-#-#####..
				.##-------#-----------#-------##.
				.#---~~~#-#-----------#-#------#.
				.#---~~~#-#-----------#-#------#.
				.##--~~~#-#-----------#-#-----##.
				..##-~~~#-#-----------#-#----##..
				...##~~~#-######-######-#---##...
				....#~~~#---------------#---#....
				....#~~~#---------------#---#....
				...#######---###-###---#######...
				####---------#.....#---------####
				#--------#####.....#####--------#
				#--------#.............#--------#
				##---#####.............#####---##
				.##--#.....................#--##.
				..####.....................####..
			}

			OTerrainMap
			{
				Pos = 1,1;
				Size = 39,40;
				Types
				{
					# = MARBLE wall(BRICK_FINE);
					@ = MARBLE wall(BRICK_PROPAGANDA);
					T = throne;
					| = decoration(CARPET);
					A = VALPURIUM altar(VALPURUS);
					D = MARBLE door;
					L = MARBLE door { Parameters = LOCKED; }
					b = decoration(SNOW_FIR);
					1 = decoration(POOL_CORNER) { VisualEffects = NONE; }
					2 = decoration(POOL_CORNER) { VisualEffects = MIRROR; }
					3 = decoration(POOL_CORNER) { VisualEffects = MIRROR | FLIP; }
					4 = decoration(POOL_CORNER) { VisualEffects = FLIP; }
					5 = decoration(POOL_BORDER) { VisualEffects = NONE; }
					6 = decoration(POOL_BORDER) { VisualEffects = ROTATE; }
					7 = decoration(POOL_BORDER) { VisualEffects = FLIP; }
					8 = decoration(POOL_BORDER) { VisualEffects = MIRROR | ROTATE; }
					s = decoration(COUCH);
					f = fountain { ContainedMaterial = ICE; }
					d = decoration(DOUBLE_BED);
					B = GOLD boulder; 
				}
			}
			{
				b.b.b.b.b.b.b.b.b.b.b.b.b.b.b.b.b.b.b.b
				.......................................
				b...b...b..b...b.b.b.b.b...b..b...b...b
				..b...b........#########........b...b..
				b....b.......bb#.......#bb.......b....b
				...####b..b..###.......###..b..b####...
				b.b#..#.b....#...........#....b.#.B#b.b
				...#..#....###...........###....#..#...
				b.b#..#b..b#.....T...T.....#b..b#..#b.b
				...#..###..#.......|.......#..###.B#...
				b.b#....#.b#.......|.......#b.#....#b.b
				...#....#..#.......|.......#..#B...#...
				b.b###..#b.###.....|.....###.b#..###b.b
				....b#..#@#.b#.....|.....#b.#@#.B#b....
				b....#....#..#.....|.....#..#..B.#....b
				..bb.###..####.....|.....####..###.bb..
				b.....b#.....#.....|.....#...B.#b.....b
				.b..b..#.....#.....|.....#.B...#..b..b.
				b..b...####..#.....|.....#..####...b..b
				b....b....#..#.....|.....#.B#....b....b
				.b.b....b###D#.....|.....#D###b....b.b.
				b...b#####.#.#.....|.....#.#.#####b.b.b
				....##.....D.#.....|.....#.D.....##....
				b..b#.s.152#.#.....|.....#.#......#b..b
				.b..#...8.6#.#.....|.....#.#..A...#..b.
				b...##..8.6#.#.....|.....#.#.....##...b
				....b##.8.6#.#...........#.#....##b....
				b.b..b##8.6#.######D######.#...##b..b.b
				.......#8.6#...............#...#.......
				b...b.b#473#...............#...#b.b...b
				.b....##@####...###D###...####@##....b.
				b..####.s.s.D...#.b.b.#...L.....####..b
				..b#.d......#####.f.f.#####........#b..
				b..#....s.s.#b..b.....b..b#........#..b
				.b.##...#####.bb..b.b..bb.#####...##.b.
				b..b##s.#b.b......f.f......b.b#..##b..b
				....b####....b...........b....####b....
				b.b...b...b.......b.b.......b...b...b.b
				...............bb.f.f.bb...............
				b.b.b.b.b.b.b.b..b...b..b.b.b.b.b.b.b.b
			}

			ItemMap
			{
				Pos = 4,4;
				Size = 33,34;
				Types
				{
					# == 0;
					a == avatarofvalpurus;
					b == banana;
					k == kiwi;
					p == pineapple;
					o == IRON meleeweapon(HALBERD);
					l == MITHRIL MITHRIL meleeweapon(LONG_SWORD);
					t == IRON IRON meleeweapon(TWO_HANDED_SWORD);
					m == IRON meleeweapon(MACE);
					s == IRON meleeweapon(SPEAR);
					c == bodyarmor(CHAIN_MAIL);
					e == backpack;
					g == GOLD stone;
					i == SILVER stone;
					h == SAPPHIRE stone;
					r == RUBY stone;
					d == DIAMOND stone;
					1 == lantern { SideStackIndex = UP; }
					2 == lantern { SideStackIndex = DOWN; }
					3 == lantern { SideStackIndex = RIGHT; }
					4 == lantern { SideStackIndex = LEFT; }
					C == GOLD itemcontainer(CHEST) { ItemsInside = { 5, GOLD helmet, stone, stone, stone, GOLD banana; } }
					F == ring(RING_OF_FIRE_RESISTANCE); 
					I == ring(RING_OF_INVISIBILITY);
					E == amulet(AMULET_OF_ESP);
					S == GOLD GOLD meleeweapon(LONG_SWORD);
					U == DIAMOND helmet(HELM_OF_UNDERSTANDING);
					A == GOLD helmet(HELM_OF_ATTRACTIVITY);
					L == oillamp;
					P == GOLD bodyarmor(PLATE_MAIL);
					O == GOLD cloak;
					W == wandofpolymorph;
				}
			}
			{
				............##2###2##............
				............#.......#............
				####......###.......###......####
				#..#......#...........#......#r.#
				#..#....###...........###....#gi#
				#..#....#...d.....a.d...#....#hC#
				#..###..#......p.p......#..###I.#
				#...e#..#......b.b......#..#EOLF#
				#...e#..#......k.k......#..#.dPS#
				##1.e#..##1.r..p.p..r.1##..#Ug1##
				..#.e4##..#....b.b....#..##3r.#..
				..#....#..#....k.k....#..#Wh.L#..
				..###..4###....p.p....###3Fi###..
				....#.....3.h..b.b..h.4P.A.I#....
				....#.....#....k.k....#r.gEd#....
				....###3..#....p.p....#Sd4###....
				.......#..#....b.b....#h.#.......
				......###.3.i..k.k..i.4.###......
				..#####.#.#....p.p....#.#.#####..
				.##.......#....b.b....#.......##.
				.#......3.#....k.k....#.4......#.
				.#......#.3.g..p.p..g.4.#......#.
				.##.....4.#....b.b....#.3.....##.
				..##....#.#...........#.#....##..
				...##...#.##2###.###2##.#...##...
				....#...4...............3...#....
				....#...#...............#...#....
				...###2###...##2.2##...###2###...
				####.........#.....#....ooool####
				#........#####.....#####.....ttc#
				#........#.............#ssss...c#
				##...#####.............#####mm.##
				.##..#.....................#mm##.
				..####.....................####..
			}

			CharacterMap
			{
				Pos = 4,4;
				Size = 33,34;
				Types
				{
					# = 0;
					P = petrus { IsMaster = true; }
					g = guard(VETERAN);
					e = guard(ELITE);
					m = guard(MASTER);
					p = priest;
					d = dolphin;
					l = frog(LIGHT);
					f = frog(GREATER_LIGHT);
					s = femaleslave(ATTNAM);
					1 = petrusswife(1);
					2 = petrusswife(2);
					3 = petrusswife(3);
					4 = petrusswife(4);
					5 = petrusswife(5);
					6 = petrusswife(6);
					k = kamikazedwarf(VALPURUS);
				}
			}
			{
				............#########............
				............#g.....g#............
				####......###...m...###......####
				#k.#......#g....l....g#......#..#
				#k.#....###...........###....#..#
				#k.#....#e...sPs.s.s...e#....#..#
				#k.###..#...............#..###..#
				#k...#..#..l....f....l..#..#....#
				#k...#..#e.............e#..#....#
				###..#..###...........###..#..###
				..#..###..#...........#..###..#..
				..#....#..#g.l.....l.g#..#....#..
				..###k.####...........####..###..
				....#k...k#...........#.e...#....
				....#k...k#...........#.....#....
				....####.k#g.........g#..####....
				.......#..#...........#..#.......
				......###.#...........#.###......
				..#####e#.#...........#.#.#####..
				.##.......#g.........g#.......##.
				.#......#.#...........#.#..p...#.
				.#....d.#.#...........#.#......#.
				.##...d.#.#...........#.#.....##.
				..##.d.d#.#g.........g#.#....##..
				...##.d.#.######.######.#...##...
				....#.d.#......g.g......#...#....
				....#...#...............#...#....
				...#######...###.###..g#######...
				####.3.5.....#g...g#..g......####
				#.1......#####.....#####........#
				#....4.6.#.............#........#
				##...#####.............#####...##
				.##2.#.....................#..##.
				..####.....................####..
			}
		}

		Room 1;
		{
			Pos=32,53;
			Size = 7,6;
			WallSquare = solidterrain(SNOW_TERRAIN),wall(BRICK_FINE);
			FloorSquare = solidterrain(PARQUET),empty;
			GenerateDoor = false;
			DivineMaster = MELLIS;
			Type = shop;
			GenerateLanterns = false;
			ReCalculate = false;
			
			Square, Pos 3, 5;
			{
				GTerrain = solidterrain(PARQUET);
				OTerrain = door;
			}

			Square, Pos 1, 1;
			{
				Character = slave;
			}

			Square, Pos 1, 4;
			{
				Items == banana;
				Times = 100;
			}

			Square, Pos 5, 1;
			{
				Character = shopkeeper(ATTNAM) { IsMaster = true; }
			}


			Square, Pos 3, 0;
			{
				OTerrain = STONE wall(BRICK_PROPAGANDA);
			}

			ItemMap
			{
				Pos = 0,0;
				Size = 7,5;
				Types
				{
					# == 0;
					a == Random { MinPrice = 50; MaxPrice = 2000; Category = HELMET|CLOAK|BODY_ARMOR|BELT; }
					d == Random { MinPrice = 50; MaxPrice = 2000; Category = RING|AMULET; }
					w == Random { MinPrice = 50; MaxPrice = 2000; Category = WEAPON|SHIELD; }
					e == Random { MinPrice = 10; MaxPrice = 2000; Category = FOOD|POTION; }
					u == Random { MinPrice = 50; MaxPrice = 2000; Category = WAND|TOOL; }
					v == Random { MinPrice = 500; MaxPrice = 2000; Category = ANY_CATEGORY; }
					f == WOLF_FLESH lump;
					i == can { ContainedMaterial = POLAR_BEAR_FLESH; }
					l == lantern;
					2 == lantern { SideStackIndex = DOWN; }
					3 == lantern { SideStackIndex = RIGHT; }
					4 == lantern { SideStackIndex = LEFT; }
				}
			}
			{
				##2#2##
				#.aaa.#
				#edduw#
				3efluw4
				#.eivw#
			}
		}

		Room 2;
		{
			Pos=54,55;
			Size = 5,5;
			WallSquare = solidterrain(SNOW_TERRAIN),STEEL wall(BRICK_FINE);
			GenerateDoor = false;
			DivineMaster = LEGIFER;
			Type = temple;
			GenerateLanterns = false;
			ReCalculate = false;

			Square, Pos 2, 0;
			{
				GTerrain = solidterrain(PARQUET);
				OTerrain = STEEL door;
			}

			Square, Pos 3, 0;
			{
				Items == lantern { SideStackIndex = DOWN; }
			}

			Square, Pos 2, 2;
			{
				OTerrain = STEEL altar(LEGIFER);
			}

			Square, Pos 2, 3;
			{
				Character = priest { IsMaster = true; }
			}
		}

		Room 3;
		{
			Pos=2,55;
			Size = 5,5;
			WallSquare = solidterrain(SNOW_TERRAIN),MARBLE wall(BRICK_FINE);
			GenerateDoor = false;
			DivineMaster = DULCIS;
			Type = temple;
			GenerateLanterns = false;
			ReCalculate = false;

			Square, Pos 4, 2;
			{
				GTerrain = solidterrain(PARQUET);
				OTerrain = MARBLE door;
			}

			Square, Pos 4, 3;
			{
				Items == lantern { SideStackIndex = LEFT; }
			}

			Square, Pos 2, 2;
			{
				OTerrain = MARBLE altar(DULCIS);
			}

			Square, Pos 1, 2;
			{
				Character = priest { IsMaster = true; }
			}
		}

		Room 4;
		{
			Pos=54,2;
			Size = 5,5;
			WallSquare = solidterrain(SNOW_TERRAIN),WOOD wall(BRICK_FINE);
			GenerateDoor = false;
			DivineMaster = SEGES;
			Type = temple;
			GenerateLanterns = false;
			ReCalculate = false;

			Square, Pos 0, 2;
			{
				GTerrain = solidterrain(PARQUET);
				OTerrain = WOOD door;
			}

			Square, Pos 0, 1;
			{
				Items == lantern { SideStackIndex = RIGHT; }
			}

			Square, Pos 2, 2;
			{
				OTerrain = WOOD altar(SEGES);
			}

			Square, Pos 3, 2;
			{
				Character = priest { IsMaster = true; }
			}
		}

		Room 5;
		{
			Pos=2,2;
			Size = 5,5;
			WallSquare = solidterrain(SNOW_TERRAIN),PARCHMENT wall(BRICK_FINE);
			GenerateDoor = false;
			DivineMaster = SOPHOS;
			Type = temple;
			GenerateLanterns = false;
			ReCalculate = false;

			Square, Pos 1, 4;
			{
				Items == lantern { SideStackIndex = UP; }
			}

			Square, Pos 2, 4;
			{
				GTerrain = solidterrain(PARQUET);
				OTerrain = PARCHMENT door;
			}

			Square, Pos 2, 2;
			{
				OTerrain = PARCHMENT altar(SOPHOS);
			}

			Square, Pos 2, 1;
			{
				Character = priest { IsMaster = true; }
			}
		}

		Room 6;
		{
			Pos=27,1;
			Size = 7,6;
			WallSquare = solidterrain(SNOW_TERRAIN),wall(BRICK_FINE);
			FloorSquare = solidterrain(PARQUET),empty;
			GenerateDoor = false;
			DivineMaster = SOPHOS;
			Type = library;
			GenerateLanterns = false;
			ReCalculate = false;
			
			Square, Pos 3, 5;
			{
				GTerrain = solidterrain(PARQUET);
				OTerrain = door;
			}

			Square, Pos 3, 0;
			{
				OTerrain = STONE wall(BRICK_PROPAGANDA);
			}

			Square, Pos 3, 3;
			{
				Character = librarian { IsMaster = true; }
			}

			Square, Pos 3, 0;
			{
				Items == lantern { SideStackIndex = DOWN; }
			}

			Square, Pos 2, 5;
			{
				Items == lantern { SideStackIndex = DOWN; }
			}

			Square, Pos 4, 5;
			{
				Items == lantern { SideStackIndex = DOWN; }
			}

			OTerrainMap
			{
				Pos = 1,1;
				Size = 5,4;
				Types
				{
					= = olterraincontainer(BOOK_CASE) { ItemsInside = { 2, Random { MaxPrice = 500; Category = SCROLL|BOOK; }, Random { MaxPrice = 500; Category = SCROLL|BOOK; } } }
				}
			}
			{
				=====
				=...=
				=...=
				=...=
			}
		}

		Room 7;
		{
			Pos=22,53;
			Size = 7,6;
			AltarPossible = false;
			WallSquare = solidterrain(SNOW_TERRAIN),wall(BRICK_FINE);
			FloorSquare = STONE solidterrain(FLOOR),empty;
			GenerateDoor = false;
			DivineMaster = LORICATUS;
			GenerateLanterns = false;
			ReCalculate = false;

			Square, Pos 3, 5;
			{
				GTerrain = solidterrain(PARQUET);
				OTerrain = door;
			}

			Square, Pos 3, 0;
			{
				OTerrain = STONE wall(BRICK_PROPAGANDA);
			}

			Square, Pos 0, 3;
			{
				Items == lantern { SideStackIndex = RIGHT; }
			}

			Square, Pos 6, 3;
			{
				Items == lantern { SideStackIndex = LEFT; }
			}

			Square, Pos 2, 0;
			{
				Items == lantern { SideStackIndex = DOWN; }
			}

			Square, Pos 4, 0;
			{
