	/* Uses ContainerPostFix() */
	/* Adjective depends on being dried out or not */
	NameSingular = "fountain";
	/* BitmapPos depends on being dried out or not */
}

brokendoor /* olterrain->door-> */
{
	DigMessage = "You destroy the broken door.";
	Adjective = "broken";
	/* BitmapPos depends on being open or not */
}

boulder /* olterrain-> */
{
	DigMessage = "You smash the boulder to tiny bits.";
	MainMaterialConfig == STONE;
	DefaultMainVolume = 523500;
	/* Uses ContainerPostFix() */
	NameSingular = "boulder";
	BitmapPos = 64, 304;
	SitMessage = "The boulder is rather hard to sit on.";
	CanBeDug = true;
}

