		BitmapPos = 16, 432;
		HPModifier = 25;
	}
}

door /* olterrain-> */
{
	DigMessage = "You break the door.";
	CanBeDestroyed = true;
	MainMaterialConfig == WOOD;
	NameSingular = "door";
	/* BitmapPos depends on being open or not */
	/* PostFix depends on LockType */
	HPModifier = 20;
}

link /* olterrain-> */
{
	IsAbstract = true;

	Config STAIRS_UP;
	{
		DigMessage = "The stairs are too hard to dig.";
		MainMaterialConfig == STONE;
		MaterialColorB = rgb16(160, 64, 0);
		NameSingular = "stairway";
		PostFix = "upwards";
		BitmapPos = 0, 192;
		IsUpLink = true;
	}

	Config STAIRS_DOWN;
	{
		DigMessage = "The stairs are too hard to dig.";
		MainMaterialConfig == STONE;
		MaterialColorB = rgb16(160, 64, 0);
		NameSingular = "stairway";
		PostFix = "downwards";
		BitmapPos = 0, 208;
	}
}

portal /* link -> */
{
	DigMessage = "The portal is magically protected from your feeble attack.";
	MainMaterialConfig == GOLD;
	MaterialColorB = rgb16(200, 0, 0);
	NameSingular = "magic portal";
	AttachedGod = MORTIFER;
	/* BitmapPos overridden */

	/* Config specialities hard-coded */

	Config OREE_LAIR_ENTRY; { }
	Config OREE_LAIR_EXIT; { }
	Config DARK_LEVEL; { }
}

altar /* olterrain-> */
{
	DigMessage = "An invisible wall stops your feeble attempt.";
	MainMaterialConfig == STONE;
	Article = "an";
	NameSingular = "altar";
	BitmapPos = 0, 368;
	/* PostFix depends on Config */
	CreateDivineConfigurations = true;
	IsAbstract = true;
}

throne /* olterrain-> */
{
	DigMessage = "The throne resists.";
	MainMaterialConfig == GOLD;
	MaterialColorB = rgb16(200, 200, 0);
	NameSingular = "throne";
	BitmapPos = 0, 416;
	AttachedGod = VALPURUS;
}

olterraincontainer /* olterrain->decoration-> */
{
	IsAbstract = true;

	Config BOOK_CASE;
	{
		CanBeDestroyed = true;
		DigMessage = "You smash the bookcase into pieces.";
		MainMaterialConfig == WOOD;
		NameSingular = "bookcase";
		BitmapPos = 16, 272;
		SitMessage = "The bookcase is very unconfortable to sit on.";
		StorageVolume = 100000;
		HPModifier = 20;
		AttachedGod = SOPHOS;
	}
}

fountain /* olterrain-> */
{
	DigMessage = "The water splashes a bit."; /* Wrong if ContainedMaterial != WATER. */
	MainMaterialConfig == MARBLE;
	ContainedMaterialConfig == WATER;
	DefaultContainedVolume = 10000;
	/* Uses ContainerPostFix() */
	/* Adjective depends on being dried out or not */
	NameSingular = "fountain";
	/* BitmapPos depends on being dried out or not */
}

brokendoor /* olterrain->door-> */
{
	DigMessage = "You destroy the broken door.";
	Adjective = "broken";
	/* BitmapPos depends on being open or not */
}

boulder /* olterrain-> */
{
	DigMessage = "You smash the boulder to tiny bits.";
	MainMaterialConfig == STONE;
	DefaultMainVolume = 523500;
	NameSingular = "boulder";
	SitMessage = "The boulder is rather hard to sit on.";
	CanBeDestroyed = true;
	IsAbstract = true;
	HPModifier = 50;

	Config 1;
	{
		BitmapPos = 64, 288;
	}
	Config 2;
	{
		BitmapPos = 64, 304;
	}
}

sign
{
	DigMessage = "You smash the sign to tiny bits.";
	MainMaterialConfig == WOOD;
	DefaultMainVolume = 5000; 
	MaterialColorB = rgb16(200,200,200);
	/* Uses own postfix */
	NameSingular = "sign";
	BitmapPos = 16, 336;
	SitMessage = "You feel very weird sitting on the sign.";
	CanBeDestroyed = true;
	MaterialColorB = rgb16(48, 48, 48);
	HPModifier = 10;
}
