	DeathMessage = "@Dd dies screaming."; /* overridden if has no head */
	CanThrow = true;
}

nonhumanoid
{
	IsAbstract = true;
}

human
{
	DefaultArmStrength = 10;
	DefaultLegStrength = 10;
	DefaultDexterity = 10;
	DefaultAgility = 10;
	DefaultEndurance = 10;
	DefaultPerception = 10;
	DefaultIntelligence = 10;
	DefaultWisdom = 10;
	DefaultCharisma = 10;
	DefaultMana = 10;
	DefaultMoney = 200;
	HeadBitmapPos = 96, 0;
	TorsoBitmapPos = 32, 0;
	ArmBitmapPos = 64, 0;
	LegBitmapPos = 0, 16;
	TotalVolume = 80000;
	TotalSize = 150;
	CanRead = true;
	NameSingular = "human";
	Inventory == encryptedscroll;
}

petrus
{
	DefaultArmStrength = 42;
	DefaultLegStrength = 42;
	DefaultDexterity = 42;
	DefaultAgility = 42;
	DefaultEndurance = 42;
	DefaultPerception = 42;
	DefaultIntelligence = 42;
	DefaultWisdom = 42;
	DefaultCharisma = 42;
	DefaultMana = 42;
	IsCharmable = false;
	CanBeDisplaced = false;
	IsNameable = false;
	IsUnique = true;
	HairColor = rgb16(160, 160, 160);
	ClothColor = rgb16(48, 48, 48);
	EyeColor = rgb16(100, 60, 30);
	HeadBitmapPos = 96, 144;
	TorsoBitmapPos = 32, 80;
	ArmBitmapPos = 64, 16;
	LegBitmapPos = 0, 0;
	TotalVolume = 80000;
	TotalSize = 225;
	CanRead = true;
	NameSingular = "high priest";
	PostFix = "of the Great Frog";
	IsPolymorphable = false;
	CanBeWished = false;
	Alias == "Petrus";
	Amulet = amulet(AMULET_OF_LIFE_SAVING);
	BodyArmor = DIAMOND bodyarmor(PLATE_MAIL) { Enchantment = 4; }
	Cloak = ANGEL_HAIR cloak { Enchantment = 4; }
	Belt = RUBY belt { Enchantment = 4; }
	RightWielded = justifier;
	RightGauntlet = MITHRIL gauntlet(GAUNTLET_OF_STRENGTH) { Enchantment = 4; }
	RightRing = ring(RING_OF_FIRE_RESISTANCE);
	LeftRing = ring(RING_OF_POISON_RESISTANCE);
	RightBoot = PHOENIX_FEATHER boot(BOOT_OF_AGILITY) { Enchantment = 4; }
	KnownCWeaponSkills = { 4, UNARMED, KICK, BITE, LARGE_SWORDS; }
	CWeaponSkillHits = { 4, 5000, 5000, 5000, 5000; }
	RightSWeaponSkillHits = 2000;
	PanicLevel = 0;
	CanBeCloned = false;
	DefaultName = "Petrus";
	DeathMessage = "The high priest disappears in a bright light and only his left nut is left behind.";
	/* Replies overridden */
}

farmer
{
	DefaultArmStrength = 20;
	DefaultLegStrength = 20;
	DefaultDexterity = 20;
	DefaultAgility = 10;
	DefaultEndurance = 20;
	DefaultPerception = 18;
	DefaultIntelligence = 10;
	DefaultWisdom = 10;
	DefaultCharisma = 10;
	DefaultMana = 5;
	DefaultMoney = 20;
	TorsoSpecialColor = rgb16(0, 96, 0);
	TotalVolume = 50000;
	TotalSize = 170;
	NameSingular = "farmer";
	TorsoBitmapPos = 32, 16;
	LegBitmapPos = 0, 0;
	Belt = LEATHER belt;
	RightWielded = meleeweapon(AXE);
	KnownCWeaponSkills == AXES;
	CWeaponSkillHits == 50;
	RightSWeaponSkillHits = 20;
	HostileReplies == "\"Did you think I use this axe only to chop wood?\"";
	FriendlyReplies =
	{
		4,
		"\"Crops are so lousy around here. Perhaps because the summer lasts two weeks.\"",
		"@Dd seems suspicious. \"You look like one from Mondedr! Go away!\"",
		"@Dd sighs: \"Again polar bears ate my cattle...\"",
		"\"The prices are infamous here. Ivan should smack that capitalist shopkeeper hard!\"";
	}
}

guard
{
	DefaultArmStrength = 25;
	DefaultLegStrength = 25;
	DefaultDexterity = 15;
	DefaultAgility = 15;
	DefaultEndurance = 20;
	DefaultPerception = 25;
	DefaultIntelligence = 10;
	DefaultWisdom = 10;
	DefaultCharisma = 15;
	DefaultMana = 10;
	HairColor = rgb16(140, 60, 60); /* horns */
	HeadBitmapPos = 96, 112;
	TorsoBitmapPos = 32, 128;
	ArmBitmapPos = 64, 80;
	LegBitmapPos = 0, 64;
	TotalVolume = 70000;
	TotalSize = 180;
	NameSingular = "guard";
	KnownCWeaponSkills = { 2, LARGE_SWORDS, SHIELDS; }
	IsAbstract = true;
	HostileReplies == "\"A fair trial? Hah! Prepare to be executed!\"";

	Config ROOKIE;
	{
		AttributeBonus = -20;
		Helmet = BRONZE helmet(FULL_HELMET);
		BodyArmor = BRONZE bodyarmor(PLATE_MAIL);
		RightWielded = BRONZE BRONZE meleeweapon(LONG_SWORD);
		LeftWielded = BRONZE shield;
		Adjective = "rookie";
		CWeaponSkillHits = { 2, 20, 20; }
		PanicLevel = 50;
		ClothColor = rgb16(150, 100, 50);
		FriendlyReplies =
		{
			4,
			"@Dd says sadly: \"Back then I used to love bananas. One day the master guard slipped on a peel I'd dropped. Guess where I got transferred?\"",
			"\"Lions killed a couple of banana growers again. Hope they're now satisfied and don't attack us.\"",
			"\"This place's as hot as the elemental plane of fire! I want back home.\"",
			"\"New Attnam, shit, I'm still only in New Attnam. Every time I think I'm gonna wake up back in the dungeon.\"";
		}
	}

	Config VETERAN;
	{
		Helmet = IRON helmet(FULL_HELMET);
		BodyArmor = IRON bodyarmor(PLATE_MAIL);
		RightWielded = IRON IRON meleeweapon(LONG_SWORD);
		LeftWielded = IRON shield;
		Adjective = "veteran";
		CWeaponSkillHits = { 2, 100, 100; }
		RightSWeaponSkillHits = 10;
		LeftSWeaponSkillHits = 10;
		PanicLevel = 25;
		ClothColor = rgb16(80, 80, 80);
		FriendlyReplies =
		{
			4,
			"@Dd says gravely: \"You don't have a life. Get it in the army.\"",
			"\"Don't even think of breaking rules.\"",
			"\"The high priest is my idol. I would want a sword as big as his!\"",
			"@Dd sighs. \"Fighting bears bores me. Why can't an amazon army attack us for a change?\"";
		}
	}

	Config PATROL;
	{
		Helmet = helmet(HELM_OF_PERCEPTION) { Enchantment = 2; }
		BodyArmor = IRON bodyarmor(PLATE_MAIL);
		RightWielded = IRON IRON meleeweapon(LONG_SWORD);
		LeftWielded = IRON shield;
		RightRing = ring(RING_OF_INFRA_VISION);
		Adjective = "patrol";
		CWeaponSkillHits = { 2, 200, 200; }
		RightSWeaponSkillHits = 100;
		LeftSWeaponSkillHits = 100;
		PanicLevel = 20;
		ClothColor = rgb16(220, 220, 220);
		FriendlyReplies =
		{
			5,
			"@Dd shudders in the freezing air. \"Boy this rusty plate mail is cold in winter!\"",
			"@Dd sighs: \"Why didn't I choose an office work...\"",
			"@Dd seems very suspicious. \"Do you have the papers?\"",
			"\"Decent people have nothing to hide so they don't mind me investigating their homes every now and then.\"",
			"\"Again I'm all white! The master guard doesn't me bringing snow in the barracks...\"";
		}
	}

	Config SHOP;
	{
		Helmet = STEEL helmet(FULL_HELMET) { Enchantment = 1; }
		BodyArmor = STEEL bodyarmor(PLATE_MAIL) { Enchantment = 1; }
		RightWielded = STEEL STEEL meleeweapon(LONG_SWORD) { Enchantment = 1; }
		LeftWielded = STEEL shield { Enchantment = 1; }
		Adjective = "shop";
		CWeaponSkillHits = { 2, 200, 200; }
		RightSWeaponSkillHits = 200;
		LeftSWeaponSkillHits = 200;
		PanicLevel = 15;
		ClothColor = rgb16(144, 144, 144);
		FriendlyReplies =
		{
			5,
			"@Dd says gravely: \"You don't have a life. Get it as a shop guard.\"",
			"@Dd seems very suspicious. \"Don't even think of stealing anything.\"",
			"\"Yes, this is a dangerous place to work, but our boss pays us well.\"",
			"\"Attnam's guards can barely wield a sword. But we are trained by the laws of the dungeon, so don't do any rash moves here.\"",
			"\"When I was here, I wanted to be there, when I was there all I could think of was getting back into the dungeon.\"";
		}
	}

	Config ELITE;
	{
		AttributeBonus = 20;
		Helmet = MITHRIL helmet(FULL_HELMET) { Enchantment = 2; }
		BodyArmor = MITHRIL bodyarmor(PLATE_MAIL) { Enchantment = 2; }
		RightWielded = MITHRIL MITHRIL meleeweapon(LONG_SWORD) { Enchantment = 2; }
		LeftWielded = MITHRIL shield { Enchantment = 2; }
		RightGauntlet = MITHRIL gauntlet { Enchantment = 2; }
		RightBoot = MITHRIL boot { Enchantment = 2; }
		AdjectiveArticle = "an";
		Adjective = "elite";
		CWeaponSkillHits = { 2, 500, 500; }
		RightSWeaponSkillHits = 50;
		LeftSWeaponSkillHits = 50;
		PanicLevel = 10;
		TotalVolume = 80000;
		ClothColor = rgb16(255, 255, 255);
		FriendlyReplies =
		{
			5,
			"@Dd sounds annoyed. \"Why do I have to work with these amateurs? They can't beat a rookie dark knight properly!\"",
			"\"Don't believe Haedlac if he boasts with that enner beast. In reality he fled immediately and the monster stepped on a land mine while chasing him.\"",
			"@Dd shouts excited: \"Attnam victoor!\"",
			"\"We are the Imperial Guard. Bow.\"",
			"\"If you even touch the shadow of our magnificent high priest, I'll squash you.\"";
		}
	}

	Config MASTER;
	{
		AttributeBonus = 40;
		TotalVolume = 120000;
		Helmet = DIAMOND helmet(HELM_OF_PERCEPTION) { Enchantment = 3; }
		Amulet = amulet(AMULET_OF_ESP);
		BodyArmor = SAPPHIRE bodyarmor(PLATE_MAIL) { Enchantment = 3; }
		RightWielded = VALPURIUM VALPURIUM meleeweapon(LONG_SWORD) { Enchantment = 3; }
		LeftWielded = VALPURIUM shield { Enchantment = 3; }
		RightGauntlet = ANGEL_HAIR gauntlet(GAUNTLET_OF_STRENGTH) { Enchantment = 3; }
		RightBoot = MITHRIL boot(BOOT_OF_STRENGTH) { Enchantment = 3; }
		Adjective = "master";
		CWeaponSkillHits = { 2, 2000, 2000; }
		RightSWeaponSkillHits = 200;
		LeftSWeaponSkillHits = 200;
		PanicLevel = 5;
		IsCharmable = false;
		IsUnique = true;
		DefaultName = "Sir Haedlac Galladon VII";
		IsNameable = false;
		CanBeDisplaced = false;
		CanBeWished = false;
		CanBeCloned = false;
		IsPolymorphable = false;
		ClothColor = rgb16(144, 144, 200);
		FriendlyReplies =
		{
			5,
			"\"And this medal I got after killing my first enner beast using ingenious tactical maneuvers...\"",
			"\"My grand-grand-father, Sir Haedlac Galladon IV, once told me that when the young Petrus lead the Revolution, his beard was only one feet long. Not that I would believe such urban legends.\"",
			"\"In addition to all my other responsibilities, I am the head of the Attnamian Bureau of Investigation. By the way, you love mangos and hate bananas.\"",
			"\"See the amulet? Don't think badly of the Government.\"",
			"\"The house of Galladon has served Petrus ever since he took over.\"";
		}
	}
}

shopkeeper
{
	DefaultArmStrength = 20;
	DefaultLegStrength = 30;
	DefaultDexterity = 10;
	DefaultAgility = 10;
	DefaultEndurance = 20;
	DefaultPerception = 30;
	DefaultIntelligence = 25;
	DefaultWisdom = 15;
	DefaultCharisma = 30;
	DefaultMana = 10;
	DefaultMoney = 3000;
	TorsoSpecialColor = rgb16(0, 96, 0);
	HeadBitmapPos = 96, 64;
	TorsoBitmapPos = 32, 32;
	ArmBitmapPos = 64, 16;
	LegBitmapPos = 0, 32;
	TotalVolume = 150000;
	TotalSize = 160;
	NameSingular = "shopkeeper";
	Helmet = MITHRIL helmet { Enchantment = 2; }
	Cloak = NYMPH_HAIR cloak { Enchantment = 2; }
	BodyArmor = MITHRIL bodyarmor(CHAIN_MAIL) { Enchantment = 2; }
	Belt = NYMPH_HAIR belt(BELT_OF_CARRYING) { Enchantment = 2; }
	RightWielded = MITHRIL pickaxe { Enchantment = 3; }
	RightGauntlet = NYMPH_HAIR gauntlet { Enchantment = 2; }
	RightBoot = NYMPH_HAIR boot { Enchantment = 2; }
	KnownCWeaponSkills == AXES;
	CWeaponSkillHits == 200;
	RightSWeaponSkillHits = 100;
	CanRead = true;
	HostileReplies == "\"Criminal! Mellis bless my efforts of removing you!\"";
	IsAbstract = true;
	IsUnique = true;
	IsNameable = false;
	CanBeWished = false;
	CanBeCloned = false;
	IsPolymorphable = false;
	Inventory == holybook(MELLIS);
	IsCharmable = false;

	Config ATTNAM;
	{
		DefaultName = "Hulbo";
		FriendlyReplies =
		{
			4,
			"@Dd sighs: \"If only I hadn't chosen a city in the middle of nowhere...\"",
			"@Dd sighs: \"Mutant mushrooms ate the last caravan, and the one before it ran into an enner beast. It must be all Elpuri's doings!\"",
			"\"You truly can't find better prices in this city! Indeed, you can't find ANY prices, since my store is a monopoly.\"",
			"\"Don't try anything. The high priest is a friend of mine.\"";
		}
	}

	Config ELPURI_CAVE;
	{
		DefaultName = "Merka";
		FriendlyReplies =
		{
			3,
			"@Dd sighs: \"I wonder why I have so few customers these days...\"",
			"\"The topmost reason why I work here is that the monsters devour tax collectors.\"",
			"\"The monsters don't attack me, because of our mutually profitable contract.\"";
		}
	}
}

priest
{
	DefaultArmStrength = 15;
	DefaultLegStrength = 20;
	DefaultDexterity = 10;
	DefaultAgility = 10;
	DefaultEndurance = 15;
	DefaultPerception = 24;
	DefaultIntelligence = 15;
	DefaultWisdom = 25;
	DefaultCharisma = 20;
	DefaultMana = 20;
	CanSwim = true;
	CapColor = rgb16(180, 0, 80);
	HeadBitmapPos = 96, 128;
	TorsoBitmapPos = 32, 16;
	ArmBitmapPos = 64, 16;
	LegBitmapPos = 0, 32;
	TotalVolume = 100000;
	TotalSize = 180;
	CanRead = true;
	NameSingular = "priest";
	Helmet = MITHRIL helmet { Enchantment = 2; }
	BodyArmor = MITHRIL bodyarmor(CHAIN_MAIL) { Enchantment = 2; }
	Cloak = NYMPH_HAIR cloak { Enchantment = 2; }
	Belt = NYMPH_HAIR belt { Enchantment = 2; }
	RightWielded = MITHRIL meleeweapon(MACE) { Enchantment = 3; }
	RightGauntlet = NYMPH_HAIR gauntlet { Enchantment = 2; }
	RightBoot = NYMPH_HAIR boot { Enchantment = 2; }
	KnownCWeaponSkills == BLUNT_WEAPONS;
	CWeaponSkillHits == 50;
	RightSWeaponSkillHits = 20;
	CanBeCloned = false;
	IsCharmable = false;
	/* Replies overridden */
}

oree
{
	DefaultArmStrength = 40;
	DefaultLegStrength = 40;
	DefaultDexterity = 80;
	DefaultAgility = 80;
	DefaultEndurance = 25;
	DefaultPerception = 30;
	DefaultIntelligence = 30;
	DefaultWisdom = 20;
	DefaultCharisma = 3;
	DefaultMana = 30;
	IsCharmable = false;
	CanBeDisplaced = false;
	IsNameable = false;
	IsUnique = true;
	HeadBitmapPos = 96, 32;
	TorsoBitmapPos = 48, 160;
	ArmBitmapPos = 80, 160;
	LegBitmapPos = 16, 144;
	ClothColor = rgb16(30, 20, 0);
	SkinColor = rgb16(180, 0, 0);
	EyeColor = rgb16(100, 0, 0);
	TotalVolume = 120000;
	TotalSize = 225;
	CanRead = true;
	NameSingular = "blood daemon king";
	IsPolymorphable = false;
	AttackStyle = USE_ARMS|USE_LEGS|USE_HEAD;
	BaseUnarmedStrength = 1250;
	BaseKickStrength = 2500;
	BaseBiteStrength = 6000;
	CanBeWished = false;
	Alias == "Oree";
	ClassStates = INVISIBLE|INFRA_VISION|ESP;
	Helmet = DIAMOND helmet { Enchantment = 3; }
	Cloak = PHOENIX_FEATHER cloak { Enchantment = 3; }
	Belt = RUBY belt { Enchantment = 3; }
	BodyArmor = goldeneagleshirt;
	RightGauntlet = NYMPH_HAIR gauntlet(GAUNTLET_OF_DEXTERITY) { Enchantment = 3; }
	RightBoot = OMMEL_HAIR boot(BOOT_OF_AGILITY) { Enchantment = 3; }
	KnownCWeaponSkills = { 3, UNARMED, KICK, BITE; }
	CWeaponSkillHits = { 3, 2000, 2000, 2000; }
	PanicLevel = 0;
	CanBeCloned = false;
	Inventory == can { MainMaterial = IRON { Volume = 10; } ContainedMaterial = PEPSI { Volume = 330; } }
	DefaultName = "Oree";
	HostileReplies == "@Dd laughs: \"No time for small talk. Time to drink blood!\"";
	FleshMaterial = DAEMON_FLESH;
	DeathMessage = "@Dd vomits blood for one last time and then dies.";
}

darkknight
{
	DefaultArmStrength = 30;
	DefaultLegStrength = 30;
	DefaultDexterity = 20;
	DefaultAgility = 20;
	DefaultEndurance = 22;
	DefaultPerception = 25;
	DefaultIntelligence = 20;
	DefaultWisdom = 10;
	DefaultCharisma = 10;
	DefaultMana = 10;
	HeadBitmapPos = 96, 240;
	TorsoBitmapPos = 32, 16;
	ArmBitmapPos = 64, 16;
	LegBitmapPos = 0, 48;
	ClothColor = rgb16(0, 0, 100);
	EyeColor = rgb16(255, 255, 0);
	TotalVolume = 80000;
	TotalSize = 200;
	CanRead = true;
	NameSingular = "dark knight";
	CanBeGenerated = true;
	IsAbstract = true;
	KnownCWeaponSkills = { 2, LARGE_SWORDS, SHIELDS; }
	ClassStates = INFRA_VISION;
	HostileReplies == "@Dd yells: \"For Mortifer I shall slay you!\"";
	FriendlyReplies == "\"Don't bother me unless you need help to die.\"";

	Config ROOKIE;
	{
		AttributeBonus = -20;
		Helmet = BRONZE helmet(FULL_HELMET);
		BodyArmor = BRONZE bodyarmor(PLATE_MAIL);
		RightWielded = BRONZE meleeweapon(LONG_SWORD);
		LeftWielded = BRONZE shield;
		Adjective = "rookie";
		CWeaponSkillHits = { 2, 200, 200; }
		RightSWeaponSkillHits = 100;
		LeftSWeaponSkillHits = 100;
		PanicLevel = 15;
		ClothColor = rgb16(70, 70, 70);
		CapColor = rgb16(48, 48, 48);
	}

	Config VETERAN;
	{
		Helmet = IRON helmet(FULL_HELMET) { Enchantment = 1; }
		BodyArmor = IRON bodyarmor(PLATE_MAIL) { Enchantment = 1; }
		RightWielded = IRON IRON meleeweapon(LONG_SWORD) { Enchantment = 1; }
		LeftWielded = IRON shield { Enchantment = 1; }
		RightGauntlet = IRON gauntlet { Enchantment = 1; }
		RightBoot = IRON boot { Enchantment = 1; }
		Adjective = "veteran";
		CWeaponSkillHits = { 2, 500, 500; }
		RightSWeaponSkillHits = 200;
		LeftSWeaponSkillHits = 200;
		PanicLevel = 10;
		ClothColor = rgb16(40, 40, 40);
		CapColor = rgb16(48, 48, 48);
	}

	Config ELITE;
	{
		AttributeBonus = 20;
		Helmet = STEEL helmet(FULL_HELMET) { Enchantment = 2; }
		BodyArmor = STEEL bodyarmor(PLATE_MAIL) { Enchantment = 2; }
		RightWielded = STEEL STEEL meleeweapon(TWO_HANDED_SWORD) { Enchantment = 2; }
		RightGauntlet = STEEL gauntlet { Enchantment = 2; }
		RightBoot = STEEL boot { Enchantment = 2; }
		AdjectiveArticle = "an";
		Adjective = "elite";
		KnownCWeaponSkills == LARGE_SWORDS;
		CWeaponSkillHits == 1000;
		RightSWeaponSkillHits = 500;
		PanicLevel = 5;
		TotalVolume = 90000;
		ClothColor = rgb16(20, 20, 120);
		CapColor = rgb16(48, 48, 48);
	}

	Config GRAND_MASTER;
	{
		AttributeBonus = 40;
		TotalVolume = 100000;
		Helmet = RUBY helmet(FULL_HELMET) { Enchantment = 3; }
		BodyArmor = MITHRIL bodyarmor(PLATE_MAIL) { Enchantment = 3; }
		Cloak = PHOENIX_FEATHER cloak { Enchantment = 3; }
		Belt = SAPPHIRE belt { Enchantment = 3; }
		RightWielded = DIAMOND DIAMOND meleeweapon(TWO_HANDED_SCIMITAR) { ContainedMaterial = POISON_LIQUID { Volume = 1000; } Enchantment = 4; }
		RightGauntlet = RUBY gauntlet { Enchantment = 3; }
		RightBoot = RUBY boot { Enchantment = 3; }
		Adjective = "grand master";
		KnownCWeaponSkills == LARGE_SWORDS;
		CWeaponSkillHits == 5000;
		RightSWeaponSkillHits = 2000;
		PanicLevel = 0;
		IsCharmable = false;
		IsUnique = true;
		DefaultName = "Golgor Dhan";
		DangerModifier = 1500;
		IsNameable = false;
		CanBeDisplaced = false;
		CanBeWished = false;
		CanBeCloned = false;
		IsPolymorphable = false;
		Inventory = { 4, scrollofenchantarmor, scrollofenchantarmor, scrollofenchantweapon, scrollofenchantweapon; }
		HeadBitmapPos = 96, 112;
		ClothColor = rgb16(100, 0, 0);
		CapColor = rgb16(48, 48, 48);
		HairColor = rgb16(32, 32, 32);
	}
}

ennerbeast
{
	DefaultArmStrength = 10;
	DefaultLegStrength = 10;
	DefaultDexterity = 10;
	DefaultAgility = 10;
	DefaultEndurance = 20;
	DefaultPerception = 12;
	DefaultIntelligence = 1;
	DefaultWisdom = 1;
	DefaultCharisma = 1;
	DefaultMana = 0;
	CanOpen = false;
	TotalVolume = 50000;
	TorsoBitmapPos = 96, 0;
	TotalSize = 150;
	Adjective = "enner";
	NameSingular = "beast";
	AdjectiveArticle = "an";
	IsPolymorphable = false;
	AttackStyle = USE_HEAD;
	BaseBiteStrength = 5000;
	CanUseEquipment = false;
	CanBeWished = false;
	LegBitmapPos = 16, 48;
	TorsoBitmapPos = 32, 48;
	ArmBitmapPos = 64, 48;
	HeadBitmapPos = 112, 128;
	HairColor = rgb16(64, 20, 0);
	ClothColor = rgb16(0, 0, 100);
	BootColor = rgb16(90, 50, 10);
	LegMainColor = rgb16(64, 20, 0);
	PanicLevel = 75;
	FleshMaterial = ENNER_BEAST_FLESH;
	DeathMessage = "@Dd dies and the world is finally freed from this terrible monster.";
	Inventory == horn(FEAR);
	HostileReplies == "Aighee!";
	FriendlyReplies =
	{
		4,
		"\"Fishing is fun! Do you fish?\"",
		"\"And then I got that perch weighting fifty stones...\"",
		"\"I only want to talk but everyone is rude and dies when I try.\"",
		"\"Can you help me with this download problem?\"";
	}
}

frog
{
	HostileReplies == "@Dd croaks angrily.";
	FriendlyReplies == "@Dd croaks happily.";
	NameSingular = "frog";
	IsAbstract = true;
	AttackStyle = USE_HEAD;
	BaseBiteStrength = 750;
	CanSwim = true;
	KnownCWeaponSkills == BITE;
	FleshMaterial = FROG_FLESH;
	PanicLevel = 50;

	Config DARK;
	{
		DefaultArmStrength = 5;
		DefaultAgility = 40;
		DefaultEndurance = 10;
		DefaultPerception = 24;
		DefaultIntelligence = 30;
		DefaultWisdom = 20;
		DefaultCharisma = 5;
		DefaultMana = 20;
		BloodColor = rgb16(0, 0, 0);
		TotalVolume = 5000;
		TorsoBitmapPos = 80, 0;
		TotalSize = 25;
		SkinColor = rgb16(60, 60, 60);
		Adjective = "dark";
		CanBeGenerated = true;
		ClassStates = INFRA_VISION;
		CWeaponSkillHits == 100;
		CanOpen = false;
	}

	Config GREATER_DARK;
	{
		DefaultArmStrength = 15;
		DefaultAgility = 30;
		DefaultEndurance = 15;
		DefaultPerception = 36;
		DefaultIntelligence = 35;
		DefaultWisdom = 25;
		DefaultCharisma = 4;
		DefaultMana = 25;
		BaseBiteStrength = 1000;
		BloodColor = rgb16(0, 0, 0);
		TotalVolume = 50000;
		TorsoBitmapPos = 96, 0;
		TotalSize = 100;
		SkinColor = rgb16(60, 60, 60);
		Adjective = "greater dark";
		CanBeGenerated = true;
		ClassStates = INFRA_VISION;
		CWeaponSkillHits == 200;
	}

	Config LIGHT;
	{
		DefaultArmStrength = 5;
		DefaultAgility = 40;
		DefaultEndurance = 10;
		DefaultPerception = 24;
		DefaultIntelligence = 20;
		DefaultWisdom = 30;
		DefaultCharisma = 15;
		DefaultMana = 20;
		TotalVolume = 5000;
		TorsoBitmapPos = 80, 0;
		TotalSize = 25;
		SkinColor = rgb16(32, 88, 32);
		Adjective = "light";
		CWeaponSkillHits == 100;
	}

	Config GREATER_LIGHT;
	{
		DefaultArmStrength = 15;
		DefaultAgility = 30;
		DefaultEndurance = 15;
		DefaultPerception = 36;
		DefaultIntelligence = 25;
		DefaultWisdom = 35;
		DefaultCharisma = 4;
		DefaultMana = 25;
		BaseBiteStrength = 1000;
		TotalVolume = 50000;
		TorsoBitmapPos = 96, 0;
		TotalSize = 100;
		SkinColor = rgb16(32, 88, 32);
		Adjective = "greater light";
		CWeaponSkillHits == 200;
		CanOpen = false;
	}
}

elpuri
{
	DefaultArmStrength = 70;
	DefaultAgility = 20;
	DefaultEndurance = 20;
	DefaultPerception = 40;
	DefaultIntelligence = 40;
	DefaultWisdom = 30;
	DefaultCharisma = 2;
	DefaultMana = 30;
	IsCharmable = false;
	CanBeDisplaced = false;
	IsNameable = false;
	IsUnique = true;
	TotalVolume = 500000;
	TorsoBitmapPos = 64, 0;
	TotalSize = 250;
	NameSingular = "Master Dark Frog";
	IsPolymorphable = false;
	CanBeGenerated = false;
	CanBeWished = false;
	Alias == "Elpuri";
	CWeaponSkillHits == 1000;
	PanicLevel = 0;
	CanBeCloned = false;
	DefaultName = "Elpuri";
	HostileReplies == "@Dd roars horribly: \"DiE hUmAn!!\"";
	BloodColor = rgb16(0, 0, 0);
	SkinColor = rgb16(60, 60, 60);
	ClassStates = INFRA_VISION;
	BaseBiteStrength = 1250;
	FleshMaterial = ELPURI_FLESH;
	DeathMessage = "@Dd groans horribly and drops @pp head.";
}

billswill
{
	DefaultArmStrength = 1;
	DefaultAgility = 50;
	DefaultEndurance = 5;
	DefaultPerception = 27;
	DefaultIntelligence = 2;
	DefaultWisdom = 2;
