	LegBitmapPos = 0, 0;
	TotalVolume = 60000;
	TotalSize = 150;
	CanRead = true;
	NameSingular = "human";
}

petrus
{
	DefaultArmStrength = 42;
	DefaultLegStrength = 42;
	DefaultDexterity = 42;
	DefaultAgility = 42;
	DefaultEndurance = 42;
	DefaultPerception = 42;
	DefaultIntelligence = 42;
	DefaultWisdom = 42;
	DefaultCharisma = 42;
	DefaultMana = 42;
	IsCharmable = false;
	HasInfraVision = true;
	CanBeDisplaced = false;
	IsNameable = false;
	IsUnique = true;
	HairColor = rgb(160, 160, 160);
	ClothColor = rgb(48, 48, 48);
	HeadBitmapPos = 96, 144;
	TorsoBitmapPos = 32, 80;
	ArmBitmapPos = 64, 16;
	LegBitmapPos = 0, 0;
	TotalVolume = 80000;
	TotalSize = 225;
	BaseEmitation = 333;
	CanRead = true;
	NameSingular = "high priest"
	PostFix = "of the Great Frog";
	IsPolymorphable = false;
	CanBeWished = false;
	Alias == "Petrus";
}

farmer
{
	DefaultArmStrength = 20;
	DefaultLegStrength = 20;
	DefaultDexterity = 20;
	DefaultAgility = 10;
	DefaultEndurance = 20;
	DefaultPerception = 18;
	DefaultIntelligence = 10;
	DefaultWisdom = 10;
	DefaultCharisma = 10;
	DefaultMana = 5;
	DefaultMoney = 20;
	TorsoSpecialColor = rgb(0, 96, 0);
	TorsoBitmapPos = 32, 32;
	TotalVolume = 30000;
	TotalSize = 170;
	NameSingular = "farmer";
}

guard
{
	DefaultArmStrength = 25;
	DefaultLegStrength = 25;
	DefaultDexterity = 15;
	DefaultAgility = 15;
	DefaultEndurance = 25;
	DefaultPerception = 24;
	DefaultIntelligence = 10;
	DefaultWisdom = 10;
	DefaultCharisma = 15;
	DefaultMana = 10;
	ClothColor = rgb(0, 128, 128);
	HeadBitmapPos = 96, 112;
	TorsoBitmapPos = 32, 128;
	ArmBitmapPos = 64, 80;
	LegBitmapPos = 0, 64;
	TotalVolume = 60000;
	TotalSize = 180;
	CanRead = true;
	NameSingular = "guard";
}

shopkeeper
{
	DefaultArmStrength = 10;
	DefaultLegStrength = 30;
	DefaultDexterity = 10;
	DefaultAgility = 10;
	DefaultEndurance = 10;
	DefaultPerception = 30;
	DefaultIntelligence = 25;
	DefaultWisdom = 15;
	DefaultCharisma = 30;
	DefaultMana = 10;
	DefaultMoney = 3000;
	TorsoSpecialColor = rgb(0, 96, 0);
	HeadBitmapPos = 96, 64;
	TorsoBitmapPos = 32, 32;
	ArmBitmapPos = 64, 16;
	LegBitmapPos = 0, 32;
	TotalVolume = 100000;
	TotalSize = 160;
	NameSingular = "shopkeeper";
	IsPolymorphable = false;
}

priest
{
	DefaultArmStrength = 10;
	DefaultLegStrength = 30;
	DefaultDexterity = 10;
	DefaultAgility = 10;
	DefaultEndurance = 10;
	DefaultPerception = 18;
	DefaultIntelligence = 15;
	DefaultWisdom = 25;
	DefaultCharisma = 20;
	DefaultMana = 20;
	CanSwim = true;
	CapColor = rgb(180, 0, 80);
	TorsoSpecialColor = rgb(0, 96, 0);
	HeadBitmapPos = 96, 128;
	TorsoBitmapPos = 32, 32;
	ArmBitmapPos = 64, 16;
	LegBitmapPos = 0, 32;
	TotalVolume = 100000;
	TotalSize = 180;
	CanRead = true;
	NameSingular = "priest";
}

oree
{
	DefaultArmStrength = 60;
	DefaultLegStrength = 60;
	DefaultDexterity = 90;
	DefaultAgility = 90;
	DefaultEndurance = 30;
	DefaultPerception = 30;
	DefaultIntelligence = 30;
	DefaultWisdom = 20;
	DefaultCharisma = 3;
	DefaultMana = 30;
	IsCharmable = false;
	HasInfraVision = true;
	CanBeDisplaced = false;
	IsNameable = false;
	IsUnique = true;
	HeadBitmapPos = 96, 32; 
	TorsoBitmapPos = 48, 160;
	ArmBitmapPos = 80, 160;
	LegBitmapPos = 16, 144;
	ClothColor = rgb(30, 30, 30);
	SkinColor = rgb(160, 0, 0);
	EyeColor = rgb(64, 0, 0);
	TotalVolume = 110000;
	TotalSize = 225;
	CanRead = true;
	NameSingular = "Blood Daemon King";
	IsPolymorphable = false;
	AttackStyle = USE_HEAD;
	BiteStrength = 30000;
	CanBeWished = false;
	Alias == "Oree";
}

darkknight
{
	DefaultArmStrength = 30;
	DefaultLegStrength = 30;
	DefaultDexterity = 25;
	DefaultAgility = 25;
	DefaultEndurance = 30;
	DefaultPerception = 30;
	DefaultIntelligence = 20;
	DefaultWisdom = 15;
	DefaultCharisma = 15;
	DefaultMana = 15;
	HeadBitmapPos = 96, 240; 
	TorsoBitmapPos = 32, 176;
	ArmBitmapPos = 64, 16;
	LegBitmapPos = 0, 64;
	ClothColor = rgb(0, 0, 30);
	EyeColor = rgb(100, 0, 0);
	TotalVolume = 110000;
	TorsoBitmapPos = 128, 0;
	TotalSize = 200;
	CanRead = true;
	Adjective = "dark";
	NameSingular = "knight";
	CanBeGenerated = true;
}

ennerbeast
{
	DefaultArmStrength = 10;
	DefaultLegStrength = 10;
	DefaultDexterity = 10;
	DefaultAgility = 10;
	DefaultEndurance = 10;
	DefaultPerception = 12;
	DefaultIntelligence = 1;
	DefaultWisdom = 1;
	DefaultCharisma = 1;
	DefaultMana = 0;
	CanOpen = false;
	TotalVolume = 30000;
	TorsoBitmapPos = 96, 0;
	TotalSize = 150;
	SkinColor = rgb(112, 112, 64);
	Adjective = "enner";
	NameSingular = "beast";
	AdjectiveArticle = "an";
	IsPolymorphable = false;
	AttackStyle = USE_HEAD;
	BiteStrength = 100000;
	CanUseEquipment = false;
	CanBeWished = false;
}

frog
{
	CanOpen = false;
	TalkVerb = "croaks";
	NameSingular = "frog";
	IsAbstract = true;
	AttackStyle = USE_HEAD;
	BiteStrength = 20000;
}

darkfrog
{
	DefaultArmStrength = 5;
	DefaultAgility = 40;
	DefaultEndurance = 15;
	DefaultPerception = 18;
	DefaultIntelligence = 40;
	DefaultWisdom = 30;
	DefaultCharisma = 5;
	DefaultMana = 20;
	BloodColor = rgb(0, 0, 0);
	HasInfraVision = true;
	TotalVolume = 2500;
	TorsoBitmapPos = 80, 0;
	TotalSize = 25;
	SkinColor = rgb(48, 48, 48);
	Adjective = "dark";
	CanBeGenerated = true;
}

elpuri
{
	DefaultArmStrength = 90;
	DefaultAgility = 10;
	DefaultEndurance = 40;
	DefaultPerception = 30;
	DefaultIntelligence = 40;
	DefaultWisdom = 30;
	DefaultCharisma = 2;
	DefaultMana = 30;
	IsCharmable = false;
	CanBeDisplaced = false;
	IsNameable = false;
	IsUnique = true;
	BloodColor = rgb(0, 0, 0);
	TotalVolume = 277500;
	TorsoBitmapPos = 64, 0;
	TotalSize = 300;
	CanOpen = true;
	Adjective = "";
	NameSingular = "Master Dark Frog";
	IsPolymorphable = false;
	CanBeGenerated = false;
	CanBeWished = false;
	Alias == "Elpuri";
}

billswill
{
	DefaultArmStrength = 5;
	DefaultAgility = 50;
	DefaultEndurance = 5;
	DefaultPerception = 27;
	DefaultIntelligence = 2;
	DefaultWisdom = 2;
	DefaultCharisma = 5;
	DefaultMana = 10;
	HasInfraVision = true;
	StandVerb = "floating";
	Frequency = 100;
	CanFly = true;
	TotalVolume = 500000;
	TorsoBitmapPos = 48, 0;
	TotalSize = 100;
	Adjective = "pure";
	NameSingular = "mass";
	NamePlural = "masses";
	PostFix = "of Bill's will";
	UnarmedStrength = 20000;
	CanBeGenerated = true;
}

skeleton
{
	DefaultArmStrength = 10;
	DefaultLegStrength = 10;
	DefaultDexterity = 10;
	DefaultAgility = 10;
	DefaultEndurance = 5;
	DefaultPerception = 15;
	DefaultIntelligence = 4;
	DefaultWisdom = 4;
	DefaultCharisma = 3;
	DefaultMana = 5;
	SkinColor = rgb(144, 144, 144);
	EyeColor = rgb(100, 0, 0);
	ClothColor = rgb(111,74, 37);
	HeadBitmapPos = 96, 208;
	TorsoBitmapPos = 32, 96;
	ArmBitmapPos = 64, 96;
	LegBitmapPos = 0, 80;
	TotalVolume = 60000;
	TotalSize = 150;
	NameSingular = "skeleton";
	CanBeGenerated = true;
}

goblin
{
	DefaultArmStrength = 10;
	DefaultLegStrength = 10;
	DefaultDexterity = 10;
	DefaultAgility = 15;
	DefaultEndurance = 10;
	DefaultPerception = 18;
	DefaultIntelligence = 5;
	DefaultWisdom = 5;
	DefaultCharisma = 5;
	DefaultMana = 5;
	SkinColor = rgb(0, 128, 0);
	ClothColor = rgb(111,74,37); 
	HeadBitmapPos = 96, 48;
	TorsoBitmapPos = 32,112;
	ArmBitmapPos = 64, 144;
	LegBitmapPos = 16, 64;
	TotalVolume = 25000;
	TorsoBitmapPos = 144, 0;
	TotalSize = 100;
	NameSingular = "goblin";
	CanBeGenerated = true;
	Sex = UNDEFINED;
}

mommo
{
	CanOpen = "false";
	StandVerb = "bubbling";
	TalkVerb = "vibrates oddly";
	BloodColor = rgb(7, 155, 0);
	NameSingular = "mommo slime";
	IsAbstract = true;
	AttackStyle = USE_HEAD;
	BiteStrength = 20000;
	CanBeGenerated = true;
}

conicalmommo
{
	DefaultArmStrength = 4;
	DefaultAgility = 2;
	DefaultEndurance = 20;
	DefaultPerception = 9;
	DefaultIntelligence = 3;
	DefaultWisdom = 2;
	DefaultCharisma = 4;
	DefaultMana = 0;
	TotalVolume = 250000;
	TorsoBitmapPos = 176, 0;
	TotalSize = 100;
	Adjective = "conical";
}

flatmommo
{
	DefaultArmStrength = 2;
	DefaultAgility = 4;
	DefaultEndurance = 20;
	DefaultPerception = 9;
	DefaultIntelligence = 2;
	DefaultWisdom = 3;
	DefaultCharisma = 3;
	DefaultMana = 0;
	TotalVolume = 150000;
	TorsoBitmapPos = 192, 0;
	TotalSize = 75;
	Adjective = "flat";
}

golem
{
	/* Strengths, dexterity and agility depend on material */
	/* Endurance has no effect */
	DefaultPerception = 12;
	DefaultIntelligence = 5;
	DefaultWisdom = 5;
	DefaultCharisma = 5;
	DefaultMana = 5;
	TotalVolume = 100000;
	TorsoBitmapPos = 256, 0;
	TotalSize = 250;
	NameSingular = "golem";
	CanBeGenerated = true;
	Sex = UNDEFINED;
}

wolf
{
	DefaultArmStrength = 10;
	DefaultAgility = 25;
	DefaultEndurance = 15;
	DefaultPerception = 24;
	DefaultIntelligence = 7;
	DefaultWisdom = 5;
	DefaultCharisma = 10;
	DefaultMana = 0;
	TotalVolume = 40000;
	TorsoBitmapPos = 224, 0;
	TalkVerb = "howls";
	TotalSize = 100;
	SkinColor = rgb(64, 64, 64);
	NameSingular = "wolf";
	NamePlural = "wolves";
	AttackStyle = USE_HEAD;
	BiteStrength = 15000;
	CanBeGenerated = true;
}

dog
{
	DefaultArmStrength = 5;
	DefaultAgility = 20;
	DefaultEndurance = 10;
	DefaultPerception = 21;
	DefaultIntelligence = 7;
	DefaultWisdom = 5;
	DefaultCharisma = 15;
	DefaultMana = 0;
	TotalVolume = 30000;
	TorsoBitmapPos = 240, 0;
	TalkVerb = "barks";
	TotalSize = 70;
	EatFlags = FRUIT|MEAT|LIQUID|PROCESSED|BONY;
	SkinColor = rgb(111, 74, 37);
	NameSingular = "dog";
	AttackStyle = USE_HEAD;
	BiteStrength = 10000;
	CanBeGenerated = true;
}

spider
{
	DefaultArmStrength = 2;
	DefaultAgility = 4;
	DefaultEndurance = 4;
	DefaultPerception = 9;
	DefaultIntelligence = 5;
	DefaultWisdom = 5;
	DefaultCharisma = 4;
	DefaultMana = 0;
	BloodColor = rgb(0, 0, 0);
	HasInfraVision = true;
	CanOpen = false;
	TotalVolume = 100;
	TorsoBitmapPos = 272, 0;
	TalkVerb = "says nothing";
	TotalSize = 10;
	SkinColor = rgb(160, 160, 160);
	NameSingular = "spider";
	AttackStyle = USE_HEAD;
	BiteStrength = 20000;
	CanBeGenerated = true;
}

jackal
{
	DefaultArmStrength = 3;
	DefaultAgility = 15;
	DefaultEndurance = 5;
	DefaultPerception = 18;
	DefaultIntelligence = 5;
	DefaultWisdom = 5;
	DefaultCharisma = 7;
	DefaultMana = 0;
	TotalVolume = 20000;
	TorsoBitmapPos = 304, 0;
	TalkVerb = "howls";
	TotalSize = 80;
	SkinColor = rgb(224, 224, 224);
	NameSingular = "jackal";
	AttackStyle = USE_HEAD;
	BiteStrength = 10000;
	CanBeGenerated = true;
}

donkey
{
	DefaultArmStrength = 15;
	DefaultAgility = 5;
	DefaultEndurance = 15;
	DefaultPerception = 15;
	DefaultIntelligence = 5;
	DefaultWisdom = 5;
	DefaultCharisma = 5;
	DefaultMana = 0;
	TotalVolume = 40000;
	TorsoBitmapPos = 288, 0;
	TalkVerb = "neighs";
	TotalSize = 150;
	SkinColor = rgb(80, 80, 80);
	NameSingular = "mutant donkey";
	AttackStyle = USE_HEAD;
	BiteStrength = 2500;
	CanBeGenerated = true;
}

communist /* Ivan */
{
	DefaultArmStrength = 50;
	DefaultLegStrength = 50;
	DefaultDexterity = 20;
	DefaultAgility = 20;
	DefaultEndurance = 30;
	DefaultPerception = 18;
	DefaultIntelligence = 7;
	DefaultWisdom = 5;
	DefaultCharisma = 10;
	DefaultMana = 5;
	HasInfraVision = true;
	CriticalModifier = 4;
	IsNameable = false;
	BeltColor = rgb(0, 0, 0);
	ArmSpecialColor = rgb(160, 0, 0);
	ClothColor = rgb(64, 56, 24);
	HeadBitmapPos = 96, 176;
	TorsoBitmapPos = 32, 144;
	ArmBitmapPos = 64, 112;
	LegBitmapPos = 0, 0;
	TotalVolume = 120000;
	TotalSize = 230;
	CanRead = true;
	NameSingular = "communist";
	Alias == "Ivan";
}

hunter
{
	DefaultArmStrength = 15;
	DefaultLegStrength = 15;
	DefaultDexterity = 15;
	DefaultAgility = 20;
	DefaultEndurance = 15;
	DefaultPerception = 24;
	DefaultIntelligence = 10;
	DefaultWisdom = 10;
	DefaultCharisma = 15;
	DefaultMana = 5;
	ClothColor = rgb(128, 80, 48);
	BeltColor = rgb(144, 96, 60);
	HeadBitmapPos = 96, 192;
	TorsoBitmapPos = 32, 192;
	ArmBitmapPos = 64, 128;
	LegBitmapPos = 0, 96;
	TotalVolume = 80000;
	TotalSize = 180;
	NameSingular = "hunter";
}

polarbear
{
	DefaultArmStrength = 50;
	DefaultAgility = 10;
	DefaultEndurance = 25;
	DefaultPerception = 24;
	DefaultIntelligence = 5;
	DefaultWisdom = 7;
	DefaultCharisma = 15;
	DefaultMana = 0;
	TotalVolume = 500000;
	TorsoBitmapPos = 336, 0;
	TalkVerb = "growls";
	TotalSize = 250;
	SkinColor = rgb(128, 128, 128);
	Adjective = "polar";
	NameSingular = "bear";
	AttackStyle = USE_HEAD;
	BiteStrength = 10000;
}

dolphin
{
	DefaultArmStrength = 10;
	DefaultAgility = 30;
	DefaultEndurance = 10;
	DefaultPerception = 30;
	DefaultIntelligence = 99;
	DefaultWisdom = 99;
	DefaultCharisma = 30;
	DefaultMana = 0;
	StandVerb = "swimming";
	CanBeDisplaced = false;
	CanOpen = false;
	CanWalk = false;
	CanSwim = true;
	TotalVolume = 150000;
	TorsoBitmapPos = 320, 0;
	TalkVerb = "peeps passionately to you";
	TotalSize = 300;
	SkinColor = rgb(64, 64, 64);
	Adjective = "female";
	NameSingular = "dolphin";
	IsPolymorphable = false;
	AttackStyle = USE_HEAD;
	BiteStrength = 5000;
}

lightfrog
{
	DefaultArmStrength = 5;
	DefaultAgility = 40;
	DefaultEndurance = 15;
	DefaultPerception = 18;
	DefaultIntelligence = 30;
	DefaultWisdom = 40;
	DefaultCharisma = 15;
	DefaultMana = 20;
	CanSwim = true;
	TotalVolume = 2500;
	TorsoBitmapPos = 80, 0;
	TotalSize = 25;
	SkinColor = rgb(32, 88, 32);
	Adjective = "light";
}

slave
{
	DefaultArmStrength = 25;
	DefaultLegStrength = 25;
	DefaultDexterity = 15;
	DefaultAgility = 10;
	DefaultEndurance = 25;
	DefaultPerception = 15;
	DefaultIntelligence = 10;
	DefaultWisdom = 10;
	DefaultCharisma = 10;
	DefaultMana = 5;
	SkinColor = rgb(128, 80, 48);
	HairColor = rgb(80, 48, 32);
	EyeColor = rgb(64, 48, 24);
	ClothColor = rgb(56, 48, 20);
	HeadBitmapPos = 96, 0;
	TorsoBitmapPos = 32, 0;
	ArmBitmapPos = 64, 0;
	LegBitmapPos = 0,16;
	TotalVolume = 60000;
	TotalSize = 160;
	NameSingular = "slave";
}

petrusswife
{
	DefaultArmStrength = 7;
	DefaultLegStrength = 7;
	DefaultDexterity = 7;
	DefaultAgility = 7;
	DefaultEndurance = 5;
	DefaultPerception = 21;
	DefaultIntelligence = 7;
	DefaultWisdom = 10;
	DefaultCharisma = 80;
	DefaultMana = 20;
	Sex = FEMALE;
	ClothColor = rgb(150, 0, 0);
	BeltColor = rgb(180, 180, 0);
	TorsoBitmapPos = 32, 160;
	ArmBitmapPos = 64, 160;
	LegBitmapPos = 0, 112;
	TotalVolume = 40000;
	TotalSize = 170;
	CanRead = true;
	Adjective = "Petrus's";
	NameSingular = "wife";
	ArticleMode = NOARTICLE;

	Config 1;
	{
		HairColor = rgb(0, 0, 0);
		HeadBitmapPos = 112, 0;
		PostFix = "number 1";
	}

	Config 2;
	{
		HairColor = rgb(0, 0, 0);
		HeadBitmapPos = 112, 16;
		PostFix = "number 2";
	}

	Config 3;
	{
		HairColor = rgb(60, 48, 24);
		HeadBitmapPos = 112, 0;
		PostFix = "number 3";
	}

	Config 4;
	{
		HairColor = rgb(200, 96, 0);
		HeadBitmapPos = 112, 32;
		PostFix = "number 4";
	}

	Config 5;
	{
		HairColor = rgb(80, 64, 32);
		HeadBitmapPos = 112, 48;
		PostFix = "number 5";
	}

	Config 6;
	{
		HairColor = rgb(144, 0, 0);
		HeadBitmapPos = 112, 64;
		PostFix = "number 6";
	}
}

housewife
{
	DefaultArmStrength = 10;
	DefaultLegStrength = 10;
	DefaultDexterity = 15;
	DefaultAgility = 15;
	DefaultEndurance = 15;
	DefaultPerception = 24;
	DefaultIntelligence = 10;
	DefaultWisdom = 20;
	DefaultCharisma = 20;
	DefaultMana = 10;
	Sex = FEMALE;
	TorsoMainColor = rgb(160, 160, 160);
	ArmMainColor = rgb(100, 100, 100);
	LegMainColor = rgb(180, 80, 0);
	HairColor = rgb(60, 48, 24);
	TorsoBitmapPos = 32, 160;
	ArmBitmapPos = 64, 160;
	LegBitmapPos = 0, 112;
	TotalVolume = 70000;
	TotalSize = 160;
	CanRead = true;
	NameSingular = "housewife";
}

femaleslave
{
	DefaultArmStrength = 10;
	DefaultLegStrength = 10;
	DefaultDexterity = 10;
	DefaultAgility = 10;
	DefaultEndurance = 10;
	DefaultPerception = 18;
	DefaultIntelligence = 10;
	DefaultWisdom = 10;
	DefaultCharisma = 25;
	DefaultMana = 5;
	Sex = FEMALE;
	SkinColor = rgb(160, 100, 64);
	HairColor = rgb(80, 48, 32);
	HeadBitmapPos = 112, 80;
	TorsoBitmapPos = 32, 208;
	ArmBitmapPos = 64, 208;
	LegBitmapPos = 0, 144;
	TotalVolume = 40000;
	TotalSize = 170;
	Adjective = "female";
	NameSingular = "slave";
}

librarian
{
	DefaultArmStrength = 10;
	DefaultLegStrength = 10;
	DefaultDexterity = 5;
	DefaultAgility = 5;
	DefaultEndurance = 5;
	DefaultPerception = 12;
	DefaultIntelligence = 30;
	DefaultWisdom = 15;
	DefaultCharisma = 10;
	DefaultMana = 20;
	HairColor = rgb(160, 160, 160);
	ClothColor = rgb(48, 48, 48);
	ArmMainColor = rgb(144, 144, 144);
	HeadBitmapPos = 96, 224;
	TorsoBitmapPos = 32, 80;
	ArmBitmapPos = 64, 16;
	LegBitmapPos = 0, 0;
	TotalVolume = 80000;
	TotalSize = 170;
	CanRead = true;
	NameSingular = "librarian";
}

zombie
{
	DefaultArmStrength = 10;
	DefaultLegStrength = 10;
	DefaultDexterity = 5;
	DefaultAgility = 5;
	DefaultEndurance = 5;
	DefaultPerception = 12;
	DefaultIntelligence = 4;
	DefaultWisdom = 4;
	DefaultCharisma = 3;
	DefaultMana = 0;
	SkinColor = rgb(0, 120, 120);
	EyeColor = rgb(200, 0, 0);
	ClothColor = rgb(56, 16, 96);
	HeadBitmapPos = 112, 112;
	TorsoBitmapPos = 32, 224;
	ArmBitmapPos = 64, 224;
	LegBitmapPos = 0, 160;
	TotalVolume = 50000;
	TotalSize = 160;
	NameSingular = "zombie";
	CanBeGenerated = true;
	Sex = UNDEFINED;
}

imp
{
	DefaultArmStrength = 15;
	DefaultLegStrength = 15;
	DefaultDexterity = 10;
	DefaultAgility = 10;
	DefaultEndurance = 10;
	DefaultPerception = 15;
	DefaultIntelligence = 10;
	DefaultWisdom = 10;
	DefaultCharisma = 5;
	DefaultMana = 10;
	SkinColor = rgb(128, 0, 0);
	EyeColor = rgb(150, 80, 0);
	ClothColor = rgb(111, 74, 37);
	CapColor = rgb(30, 0, 0);
	HeadBitmapPos = 96, 16; 
	TorsoBitmapPos = 48, 112;
	ArmBitmapPos = 64, 32;
	LegBitmapPos = 16, 80;
	TotalVolume = 40000;
	TotalSize = 100;
	NameSingular = "imp";
	Article = "an";
	CanBeGenerated = true;
	Sex = UNDEFINED;
}

bat
{
	DefaultArmStrength = 2;
	DefaultAgility = 50;
	DefaultEndurance = 10;
	DefaultPerception = 24;
	DefaultIntelligence = 7;
	DefaultWisdom = 5;
	DefaultCharisma = 5;
	DefaultMana = 0;
	StandVerb = "flying";
	CanOpen = false;
	HasInfraVision = true;
	CanFly = true;
	TotalVolume = 1000;
	TorsoBitmapPos = 464, 0;
	TalkVerb = "squeaks";
	TotalSize = 20;
	SkinColor = rgb(48, 48, 48);
	NameSingular = "bat";
	AttackStyle = USE_HEAD;
	BiteStrength = 15000;
	CanBeGenerated = true;
}

mistress
{
	DefaultArmStrength = 25;
	DefaultLegStrength = 25;
	DefaultDexterity = 35;
	DefaultAgility = 35;
	DefaultEndurance = 25;
	DefaultPerception = 30;
	DefaultIntelligence = 15;
	DefaultWisdom = 15;
	DefaultCharisma = 40;
	DefaultMana = 15;
	Sex = FEMALE;
	SkinColor = rgb(255, 212, 192);
	HairColor = rgb(35, 35, 35);
	ClothColor = rgb(35, 35, 35);
	HeadBitmapPos = 112, 240;
	TorsoBitmapPos = 48, 96;
	ArmBitmapPos = 80, 80;
	LegBitmapPos = 16, 32;
	TotalVolume = 60000;
	TorsoBitmapPos = 352, 0;
	TotalSize = 180;
	CanRead = true;
	NameSingular = "mistress";
	CanBeGenerated = true;
}

werewolfhuman
{
	DefaultArmStrength = 15;
	DefaultLegStrength = 15;
	DefaultDexterity = 15;
	DefaultAgility = 15;
	DefaultEndurance = 15;
	DefaultPerception = 15;
	DefaultIntelligence = 15;
	DefaultWisdom = 15;
	DefaultCharisma = 15;
	DefaultMana = 15;
	TotalVolume = 80000;
	EyeColor = rgb(160, 0, 0);
	ClothColor = rgb(94, 64, 32);
	HeadBitmapPos = 96, 0;
	TorsoBitmapPos = 48, 0;
	ArmBitmapPos = 64, 0;
	LegBitmapPos = 0, 176;
	TalkVerb = "screams";
	TotalSize = 170;
	NameSingular = "werewolf";
	NamePlural = "werewolves";
	AttackStyle = USE_ARMS;
	CanBeGenerated = true;
	CanRead = true;
	PermanentStates = LYCANTHROPY;
}

werewolfwolf
{
	DefaultArmStrength = 25;
	DefaultLegStrength = 25;
	DefaultDexterity = 35;
	DefaultAgility = 35;
	DefaultEndurance = 35;
	DefaultPerception = 24;
	DefaultIntelligence = 10;
	DefaultWisdom = 10;
	DefaultCharisma = 10;
	DefaultMana = 0;
	TotalVolume = 80000;
	EyeColor = rgb(160, 0, 0);
	ClothColor = rgb(94, 64, 32);
	HeadBitmapPos = 112, 144;
	TorsoBitmapPos = 48, 0;
	ArmBitmapPos = 64, 176;
	LegBitmapPos = 0, 192;
	TalkVerb = "howls";
	TotalSize = 200;
	NameSingular = "werewolf";
	NamePlural = "werewolves";
	AttackStyle = USE_HEAD;
	HasInfraVision = true;
	Sex = UNDEFINED;
	BiteStrength = 20000;
	CanUseEquipment = false;
	CanBeWished = false;
}

kobold
{
	DefaultArmStrength = 5;
	DefaultLegStrength = 5;
	DefaultDexterity = 10;
	DefaultAgility = 10;
	DefaultEndurance = 5;
	DefaultPerception = 12;
	DefaultIntelligence = 4;
	DefaultWisdom = 4;
	DefaultCharisma = 4;
	DefaultMana = 0;
	SkinColor = rgb(30, 100, 110);
	HairColor = rgb(35, 35, 35);
	ClothColor = rgb(111, 74, 37);
	HeadBitmapPos = 112, 208;
	TorsoBitmapPos = 48, 176;
	ArmBitmapPos = 64, 176;
	LegBitmapPos = 16, 112;
	TotalVolume = 30000;
	TotalSize = 90;
	SkinColor = rgb(30, 100, 110);
	NameSingular = "kobold";
	CanBeGenerated = true;
	Sex = UNDEFINED;
}

gibberling
{
