	DefaultMoney = 200;
	HeadBitmapPos = 96, 0;
	TorsoBitmapPos = 32, 0;
	ArmBitmapPos = 64, 0;
	LegBitmapPos = 0, 0;
	TotalVolume = 60000;
	TotalSize = 150;
	CanRead = true;
	NameSingular = "human";
	Helmet = LEATHER helmet;
	RightWielded = COPPER meleeweapon(SPEAR);

	/*DefaultArmStrength = 50;
	DefaultLegStrength = 50;
	DefaultDexterity = 40;
	DefaultAgility = 40;
	DefaultEndurance = 40;
	DefaultPerception = 20;
	DefaultIntelligence = 20;
	DefaultWisdom = 20;
	DefaultCharisma = 20;
	DefaultMana = 20;

	Helmet = MITHRIL helmet(HELM_OF_PERCEPTION) { Enchantment = 5; }
	Amulet = amulet(AMULET_OF_LIFE_SAVING);
	BodyArmor = MITHRIL bodyarmor(PLATE_MAIL) { Enchantment = 5; }
	Cloak = PHOENIX_FEATHER cloak(CLOAK_OF_INVISIBILITY);
	Belt = PHOENIX_FEATHER belt;
	RightWielded = VALPURIUM meleeweapon(TWO_HANDED_SWORD) { Enchantment = 5; }
	RightGauntlet = SPIDER_SILK gauntlet(GAUNTLET_OF_DEXTERITY) { Enchantment = 3; }
	RightRing = ring(RING_OF_INFRA_VISION);
	LeftRing = ring(RING_OF_TELEPORT_CONTROL);
	RightBoot = SPIDER_SILK boot(BOOT_OF_AGILITY) { Enchantment = 3; }
	KnownCWeaponSkills = { 2, LARGE_SWORDS, SHIELDS; }
	CWeaponSkillHits = { 2, 2000, 2000; }
	RightSWeaponSkillHits = 1000;*/
}

petrus
{
	DefaultArmStrength = 42;
	DefaultLegStrength = 42;
	DefaultDexterity = 42;
	DefaultAgility = 42;
	DefaultEndurance = 42;
	DefaultPerception = 42;
	DefaultIntelligence = 42;
	DefaultWisdom = 42;
	DefaultCharisma = 42;
	DefaultMana = 42;
	IsCharmable = false;
	CanBeDisplaced = false;
	IsNameable = false;
	IsUnique = true;
	HairColor = rgb16(160, 160, 160);
	ClothColor = rgb16(48, 48, 48);
	EyeColor = rgb16(100, 60, 30);
	HeadBitmapPos = 96, 144;
	TorsoBitmapPos = 32, 80;
	ArmBitmapPos = 64, 16;
	LegBitmapPos = 0, 0;
	TotalVolume = 100000;
	TotalSize = 225;
	CanRead = true;
	NameSingular = "high priest";
	PostFix = "of the Great Frog";
	IsPolymorphable = false;
	CanBeWished = false;
	Alias == "Petrus";
	Amulet = amulet(AMULET_OF_LIFE_SAVING);
	BodyArmor = DIAMOND bodyarmor(PLATE_MAIL) { Enchantment = 5; }
	Cloak = SPIDER_SILK cloak { Enchantment = 5; }
	Belt = NYMPH_HAIR belt { Enchantment = 5; }
	RightWielded = justifier;
	RightGauntlet = PHOENIX_FEATHER gauntlet(GAUNTLET_OF_DEXTERITY) { Enchantment = 5; }
	RightRing = ring(RING_OF_FIRE_RESISTANCE);
	LeftRing = ring(RING_OF_POISON_RESISTANCE);
	RightBoot = ANGEL_HAIR boot(BOOT_OF_AGILITY) { Enchantment = 5; }
	KnownCWeaponSkills = { 4, UNARMED, KICK, BITE, LARGE_SWORDS; }
	CWeaponSkillHits = { 4, 5000, 5000, 5000, 5000; }
	RightSWeaponSkillHits = 5000;
	ClassStates = INFRA_VISION;
	PanicLevel = 0;
	CanBeCloned = false;
}

farmer
{
	DefaultArmStrength = 20;
	DefaultLegStrength = 20;
	DefaultDexterity = 20;
	DefaultAgility = 10;
	DefaultEndurance = 20;
	DefaultPerception = 18;
	DefaultIntelligence = 10;
	DefaultWisdom = 10;
	DefaultCharisma = 10;
	DefaultMana = 5;
	DefaultMoney = 20;
	TorsoSpecialColor = rgb16(0, 96, 0);
	TotalVolume = 30000;
	TotalSize = 170;
	NameSingular = "farmer";
	TorsoBitmapPos = 32, 16;
	Belt = LEATHER belt;
	RightWielded = meleeweapon(AXE);
	KnownCWeaponSkills == AXES;
	CWeaponSkillHits == 50;
	RightSWeaponSkillHits = 20;
}

guard
{
	DefaultArmStrength = 25;
	DefaultLegStrength = 25;
	DefaultDexterity = 15;
	DefaultAgility = 15;
	DefaultEndurance = 25;
	DefaultPerception = 24;
	DefaultIntelligence = 10;
	DefaultWisdom = 10;
	DefaultCharisma = 15;
	DefaultMana = 10;
	ClothColor = rgb16(0, 128, 128);
	HairColor = rgb16(100, 100, 100); /* horns */
	HeadBitmapPos = 96, 112;
	TorsoBitmapPos = 32, 128;
	ArmBitmapPos = 64, 80;
	LegBitmapPos = 0, 64;
	TotalVolume = 60000;
	TotalSize = 180;
	CanRead = true;
	NameSingular = "guard";
	Helmet = IRON helmet;
	BodyArmor = IRON bodyarmor(CHAIN_MAIL);
	RightWielded = IRON IRON meleeweapon(LONG_SWORD);
	LeftWielded = IRON shield;
	KnownCWeaponSkills == LARGE_SWORDS;
	CWeaponSkillHits == 200;
	RightSWeaponSkillHits = 5;
}

shopkeeper
{
	DefaultArmStrength = 10;
	DefaultLegStrength = 30;
	DefaultDexterity = 10;
	DefaultAgility = 10;
	DefaultEndurance = 10;
	DefaultPerception = 30;
	DefaultIntelligence = 25;
	DefaultWisdom = 15;
	DefaultCharisma = 30;
	DefaultMana = 10;
	DefaultMoney = 3000;
	TorsoSpecialColor = rgb16(0, 96, 0);
	HeadBitmapPos = 96, 64;
	TorsoBitmapPos = 32, 32;
	ArmBitmapPos = 64, 16;
	LegBitmapPos = 0, 32;
	TotalVolume = 100000;
	TotalSize = 160;
	NameSingular = "shopkeeper";
	IsPolymorphable = false;
	Helmet = STEEL helmet { Enchantment = 1; }
	BodyArmor = STEEL bodyarmor(CHAIN_MAIL) { Enchantment = 1; }
	Cloak = LEATHER cloak { Enchantment = 1; }
	Belt = LEATHER belt { Enchantment = 1; }
	RightWielded = STEEL pickaxe { Enchantment = 1; }
	RightGauntlet = NYMPH_HAIR gauntlet { Enchantment = 1; }
	RightBoot = NYMPH_HAIR boot { Enchantment = 1; }
	KnownCWeaponSkills == AXES;
	CWeaponSkillHits == 50;
	RightSWeaponSkillHits = 20;
	CanBeCloned = false;
}

priest
{
	DefaultArmStrength = 10;
	DefaultLegStrength = 30;
	DefaultDexterity = 10;
	DefaultAgility = 10;
	DefaultEndurance = 10;
	DefaultPerception = 18;
	DefaultIntelligence = 15;
	DefaultWisdom = 25;
	DefaultCharisma = 20;
	DefaultMana = 20;
	CanSwim = true;
	CapColor = rgb16(180, 0, 80);
	HeadBitmapPos = 96, 128;
	TorsoBitmapPos = 32, 16;
	ArmBitmapPos = 64, 16;
	LegBitmapPos = 0, 32;
	TotalVolume = 100000;
	TotalSize = 180;
	CanRead = true;
	NameSingular = "priest";
	Helmet = MITHRIL helmet { Enchantment = 2; }
	BodyArmor = MITHRIL bodyarmor(CHAIN_MAIL) { Enchantment = 2; }
	Cloak = LEATHER cloak { Enchantment = 2; }
	Belt = LEATHER belt { Enchantment = 2; }
	RightWielded = MITHRIL meleeweapon(MACE) { Enchantment = 2; }
	RightGauntlet = NYMPH_HAIR gauntlet { Enchantment = 2; }
	RightBoot = NYMPH_HAIR boot { Enchantment = 2; }
	KnownCWeaponSkills == MACES;
	CWeaponSkillHits == 50;
	RightSWeaponSkillHits = 20;
	CanBeCloned = false;
}

oree
{
	DefaultArmStrength = 50;
	DefaultLegStrength = 50;
	DefaultDexterity = 80;
	DefaultAgility = 80;
	DefaultEndurance = 20;
	DefaultPerception = 20;
	DefaultIntelligence = 20;
	DefaultWisdom = 10;
	DefaultCharisma = 3;
	DefaultMana = 20;
	IsCharmable = false;
	CanBeDisplaced = false;
	IsNameable = false;
	IsUnique = true;
	HeadBitmapPos = 96, 32;
	TorsoBitmapPos = 48, 160;
	ArmBitmapPos = 80, 160;
	LegBitmapPos = 16, 144;
	ClothColor = rgb16(30, 20, 0);
	SkinColor = rgb16(180, 0, 0);
	EyeColor = rgb16(100, 0, 0);
	TotalVolume = 110000;
	TotalSize = 225;
	CanRead = true;
	NameSingular = "Blood Daemon King";
	IsPolymorphable = false;
	AttackStyle = USE_ARMS|USE_LEGS|USE_HEAD;
	BaseUnarmedStrength = 15000;
	BaseKickStrength = 30000;
	BaseBiteStrength = 300000;
	CanBeWished = false;
	Alias == "Oree";
	ClassStates = INVISIBLE|INFRA_VISION|ESP;
	Helmet = MITHRIL helmet { Enchantment = 6; }
	BodyArmor = goldeneagleshirt;
	RightGauntlet = MITHRIL gauntlet { Enchantment = 6; }
	RightBoot = MITHRIL boot(BOOT_OF_AGILITY) { Enchantment = 6; }
	KnownCWeaponSkills = { 3, UNARMED, KICK, BITE; }
	CWeaponSkillHits = { 3, 2000, 2000, 2000; }
	PanicLevel = 0;
	CanBeCloned = false;
}

darkknight
{
	DefaultArmStrength = 30;
	DefaultLegStrength = 30;
	DefaultDexterity = 25;
	DefaultAgility = 25;
	DefaultEndurance = 30;
	DefaultPerception = 30;
	DefaultIntelligence = 20;
	DefaultWisdom = 15;
	DefaultCharisma = 15;
	DefaultMana = 15;
	HeadBitmapPos = 96, 240; 
	TorsoBitmapPos = 32, 176;
	ArmBitmapPos = 64, 16;
	LegBitmapPos = 0, 48;
	ClothColor = rgb16(0, 0, 100);
	EyeColor = rgb16(200, 0, 0);
	TotalVolume = 110000;
	TotalSize = 200;
	CanRead = true;
	NameSingular = "dark knight";
	CanBeGenerated = true;
	IsAbstract = true;
	KnownCWeaponSkills == LARGE_SWORDS;
	ClassStates = INFRA_VISION;
	PanicLevel = 5;

	Config ROOKIE;
	{
		AttributeBonus = -25;
		Helmet = WOOD helmet;
		BodyArmor = LEATHER bodyarmor(PLATE_MAIL);
		RightWielded = WOOD WOOD meleeweapon(LONG_SWORD);
		LeftWielded = WOOD shield;
		Adjective = "rookie";
		CWeaponSkillHits == 50;
		RightSWeaponSkillHits = 20;
	}

	Config VETERAN;
	{
		AttributeBonus = -10;
		Helmet = BRONZE helmet;
		BodyArmor = BRONZE bodyarmor(CHAIN_MAIL);
		RightWielded = BRONZE BRONZE meleeweapon(LONG_SWORD);
		LeftWielded = BRONZE shield;
		Adjective = "veteran";
		CWeaponSkillHits == 100;
		RightSWeaponSkillHits = 50;
	}

	Config ELITE;
	{
		Helmet = IRON helmet;
		BodyArmor = IRON bodyarmor(CHAIN_MAIL);
		RightWielded = IRON IRON meleeweapon(LONG_SWORD);
		LeftWielded = IRON shield;
		AdjectiveArticle = "an";
		Adjective = "elite";
		CWeaponSkillHits == 200;
		RightSWeaponSkillHits = 100;
	}

	Config MASTER;
	{
		AttributeBonus = 10;
		Helmet = STEEL helmet { Enchantment = 1; }
		BodyArmor = STEEL bodyarmor(CHAIN_MAIL) { Enchantment = 1; }
		RightWielded = IRON IRON meleeweapon(TWO_HANDED_SWORD) { Enchantment = 1; }
		Adjective = "master";
		CWeaponSkillHits == 500;
		RightSWeaponSkillHits = 200;
	}

	Config GRAND_MASTER;
	{
		AttributeBonus = 25;
		Helmet = MITHRIL helmet { Enchantment = 2; }
		BodyArmor = IRON bodyarmor(PLATE_MAIL) { Enchantment = 2; }
		RightWielded = STEEL STEEL meleeweapon(TWO_HANDED_SCIMITAR) { Enchantment = 2; }
		Adjective = "grand master";
		CWeaponSkillHits == 1000;
		RightSWeaponSkillHits = 500;
	}
}

ennerbeast
{
	DefaultArmStrength = 10;
	DefaultLegStrength = 10;
	DefaultDexterity = 10;
	DefaultAgility = 10;
	DefaultEndurance = 10;
	DefaultPerception = 12;
	DefaultIntelligence = 1;
	DefaultWisdom = 1;
	DefaultCharisma = 1;
	DefaultMana = 0;
	CanOpen = false;
	TotalVolume = 30000;
	TorsoBitmapPos = 96, 0;
	TotalSize = 150;
	Adjective = "enner";
	NameSingular = "beast";
	AdjectiveArticle = "an";
	IsPolymorphable = false;
	AttackStyle = USE_HEAD;
	BaseBiteStrength = 100000;
	CanUseEquipment = false;
	CanBeWished = false;
	LegBitmapPos = 16, 48;
	TorsoBitmapPos = 32, 48;
	ArmBitmapPos = 64, 48;
	HeadBitmapPos = 112, 128;
	HairColor = rgb16(64, 20, 0);
	ClothColor = rgb16(0, 0, 100);
	LegMainColor = rgb16(64, 20, 0);
	PanicLevel = 75;
}

frog
{
	CanOpen = false;
	TalkVerb = "croaks";
	NameSingular = "frog";
	IsAbstract = true;
	AttackStyle = USE_HEAD;
	BaseBiteStrength = 30000;
	CanSwim = true;
	KnownCWeaponSkills == BITE;
}

darkfrog
{
	DefaultArmStrength = 5;
	DefaultAgility = 40;
	DefaultEndurance = 15;
	DefaultPerception = 18;
	DefaultIntelligence = 40;
	DefaultWisdom = 30;
	DefaultCharisma = 5;
	DefaultMana = 20;
	BloodColor = rgb16(0, 0, 0);
	TotalVolume = 2500;
	TorsoBitmapPos = 80, 0;
	TotalSize = 25;
	SkinColor = rgb16(60, 60, 60);
	Adjective = "dark";
	CanBeGenerated = true;
	ClassStates = INFRA_VISION;
	CWeaponSkillHits == 100;
}

elpuri
{
	DefaultArmStrength = 70;
	DefaultAgility = 10;
	DefaultEndurance = 40;
	DefaultPerception = 30;
	DefaultIntelligence = 40;
	DefaultWisdom = 30;
	DefaultCharisma = 2;
	DefaultMana = 30;
	IsCharmable = false;
	CanBeDisplaced = false;
	IsNameable = false;
	IsUnique = true;
	TotalVolume = 277500;
	TorsoBitmapPos = 64, 0;
	TotalSize = 300;
	CanOpen = true;
	Adjective = "";
	NameSingular = "Master Dark Frog";
	IsPolymorphable = false;
	CanBeGenerated = false;
	CanBeWished = false;
	Alias == "Elpuri";
	CWeaponSkillHits == 500;
	PanicLevel = 0;
	CanBeCloned = false;
}

billswill
{
	DefaultArmStrength = 0; /* depends on material */
	DefaultAgility = 0; /* depends on material */
	DefaultEndurance = 0; /* has no effect */
	DefaultPerception = 27;
	DefaultIntelligence = 2;
	DefaultWisdom = 2;
	DefaultCharisma = 5;
	DefaultMana = 10;
	StandVerb = "floating";
	Frequency = 100;
	CanFly = true;
	TotalVolume = 500000;
	TorsoBitmapPos = 48, 0;
	TotalSize = 100;
	Adjective = "pure";
	NameSingular = "mass";
	NamePlural = "masses";
	PostFix = "of Bill's will";
	BaseUnarmedStrength = 50000;
	CanBeGenerated = true;
	ClassStates = ESP;
	KnownCWeaponSkills == UNARMED;
	CWeaponSkillHits == 100;
	BaseEmitation = rgb24(110, 110, 130);
}

skeleton
{
	DefaultArmStrength = 10;
	DefaultLegStrength = 10;
	DefaultDexterity = 10;
	DefaultAgility = 10;
	DefaultEndurance = 5;
	DefaultPerception = 15;
	DefaultIntelligence = 4;
	DefaultWisdom = 4;
	DefaultCharisma = 3;
	DefaultMana = 5;
	SkinColor = rgb16(160, 160, 160);
	EyeColor = rgb16(160, 0, 0);
	ClothColor = rgb16(111, 74, 37);
	HeadBitmapPos = 96, 96;
	TorsoBitmapPos = 32, 96;
	ArmBitmapPos = 64, 96;
	LegBitmapPos = 0, 80;
	TotalVolume = 10000;
	TotalSize = 150;
	NameSingular = "skeleton";
	CanBeGenerated = true;
	HeadBonePercentile = 100;
	TorsoBonePercentile = 100;
	ArmBonePercentile = 100;
	GroinBonePercentile = 100;
	LegBonePercentile = 100;
	Helmet = helmet;
	RightWielded = meleeweapon(AXE) { Enchantment = -2; }
	KnownCWeaponSkills == AXES;
	CWeaponSkillHits == 20;
	RightSWeaponSkillHits = 10;
	PanicLevel = 0;

	Config WARRIOR;
	{
		AttributeBonus = 100;
		RightWielded = meleeweapon(MACE) { Enchantment = -1; }
		KnownCWeaponSkills == MACES;
		CWeaponSkillHits == 100;
		RightSWeaponSkillHits = 50;
		PostFix = "warrior";
	}

	Config WAR_LORD;
	{
		AttributeBonus = 200;
		BodyArmor = STEEL bodyarmor(BROKEN|PLATE_MAIL);
		RightWielded = STEEL STEEL flamingsword { Enchantment = 0; }
		LeftWielded = STEEL shield;
		KnownCWeaponSkills == LARGE_SWORDS;
		CWeaponSkillHits == 200;
		RightSWeaponSkillHits = 100;
		PostFix = "warlord";
		Frequency = 1000;
	}
}

goblin
{
	DefaultArmStrength = 10;
	DefaultLegStrength = 10;
	DefaultDexterity = 10;
	DefaultAgility = 15;
	DefaultEndurance = 10;
	DefaultPerception = 18;
	DefaultIntelligence = 5;
	DefaultWisdom = 5;
	DefaultCharisma = 5;
	DefaultMana = 5;
	SkinColor = rgb16(0, 96, 0);
	EyeColor = rgb16(200, 200, 0);
	ClothColor = rgb16(48, 32, 24);
	HeadBitmapPos = 96, 48;
	TorsoBitmapPos = 32, 112;
	ArmBitmapPos = 64, 144;
	LegBitmapPos = 16, 64;
	TotalVolume = 25000;
	TotalSize = 100;
	NameSingular = "goblin";
	CanBeGenerated = true;
	Sex = UNDEFINED;
	RightWielded = meleeweapon(SPEAR);
	KnownCWeaponSkills == SPEARS;
	CWeaponSkillHits == 10;
	RightSWeaponSkillHits = 5;
	PanicLevel = 66;

	Config BERSERKER;
	{
		AttributeBonus = 25;
		RightWielded = BRONZE meleeweapon(AXE);
		KnownCWeaponSkills == AXES;
		CWeaponSkillHits == 20;
		RightSWeaponSkillHits = 10;
		PostFix = "berserker";
	}

	Config BUTCHER;
	{
		AttributeBonus = 50;
		Helmet = LEATHER helmet;
		BodyArmor = LEATHER bodyarmor(PLATE_MAIL);
		RightWielded = IRON meleeweapon(AXE);
		KnownCWeaponSkills == AXES;
		CWeaponSkillHits == 50;
		RightSWeaponSkillHits = 20;
		PostFix = "butcher";
	}

	Config PRINCE;
	{
		AttributeBonus = 75;
		Helmet = BRONZE helmet { Enchantment = 1; }
		BodyArmor = HARDENED_LEATHER bodyarmor(PLATE_MAIL) { Enchantment = 1; }
		RightWielded = BRONZE meleeweapon(HALBERD) { Enchantment = 1; }
		KnownCWeaponSkills == AXES;
		CWeaponSkillHits == 100;
		RightSWeaponSkillHits = 50;
		PostFix = "prince";
		Frequency = 2500;
	}

	Config KING;
	{
		AttributeBonus = 100;
		Helmet = IRON helmet { Enchantment = 2; }
		BodyArmor = IRON bodyarmor(CHAIN_MAIL) { Enchantment = 2; }
		RightWielded = IRON meleeweapon(HALBERD) { Enchantment = 2; }
		KnownCWeaponSkills == AXES;
		CWeaponSkillHits == 200;
		RightSWeaponSkillHits = 100;
		PostFix = "king";
		Frequency = 500;
	}
}

mommo
{
	DefaultArmStrength = 0; /* depends on material */
	DefaultAgility = 0; /* depends on material */
	DefaultEndurance = 0; /* has no effect */
	DefaultMana = 0;
	CanOpen = "false";
	StandVerb = "bubbling";
	TalkVerb = "vibrates oddly";
	BloodColor = rgb16(7, 155, 0);
	NameSingular = "mommo slime";
	IsAbstract = true;
	AttackStyle = USE_HEAD;
	BaseBiteStrength = 20000;
	CanBeGenerated = true;
	KnownCWeaponSkills == BITE;
	CWeaponSkillHits == 20;
	PanicLevel = 0;
	BaseEmitation = rgb24(90, 110, 90);

	Config CONICAL;
	{
		DefaultPerception = 9;
		DefaultIntelligence = 3;
		DefaultWisdom = 2;
		DefaultCharisma = 4;
		TotalVolume = 250000;
		TorsoBitmapPos = 176, 0;
		TotalSize = 100;
		Adjective = "conical";
	}

	Config FLAT;
	{
		DefaultPerception = 9;
		DefaultIntelligence = 2;
		DefaultWisdom = 3;
		DefaultCharisma = 3;
		TotalVolume = 150000;
		TorsoBitmapPos = 192, 0;
		TotalSize = 75;
		Adjective = "flat";
	}
}

golem
{
	DefaultArmStrength = 0; /* depends on material */
	DefaultLegStrength = 0; /* depends on material */
	DefaultDexterity = 0; /* depends on material */
	DefaultAgility = 0; /* depends on material */
	DefaultEndurance = 0; /* has no effect */
	DefaultPerception = 12;
	DefaultIntelligence = 4;
	DefaultWisdom = 4;
	DefaultCharisma = 5;
	DefaultMana = 5;
	TotalVolume = 100000;
	TorsoBitmapPos = 256, 0;
	TotalSize = 250;
	NameSingular = "golem";
	CanBeGenerated = true;
	Sex = UNDEFINED;
	EyeColor = rgb16(160, 0, 0);
	HeadBitmapPos = 96, 256;
	TorsoBitmapPos = 32, 256;
	ArmBitmapPos = 64, 256;
	LegBitmapPos = 0, 256;
	CanUseEquipment = false;
	CreateSolidMaterialConfigurations = true;
	IsAbstract = true;
	BaseUnarmedStrength = 5000;
	KnownCWeaponSkills == UNARMED;
	CWeaponSkillHits == 50;
	PanicLevel = 10;
}

wolf
{
	DefaultArmStrength = 7;
	DefaultAgility = 25;
	DefaultEndurance = 10;
	DefaultPerception = 24;
	DefaultIntelligence = 7;
	DefaultWisdom = 5;
	DefaultCharisma = 10;
	DefaultMana = 0;
	TotalVolume = 40000;
	TorsoBitmapPos = 224, 0;
	TalkVerb = "howls";
	TotalSize = 100;
	/* SkinColor overridden */
	NameSingular = "wolf";
	NamePlural = "wolves";
	AttackStyle = USE_HEAD;
	BaseBiteStrength = 20000;
	CanBeGenerated = true;
	KnownCWeaponSkills == BITE;
	CWeaponSkillHits == 200;
}

dog
{
	DefaultArmStrength = 5;
	DefaultAgility = 20;
	DefaultEndurance = 7;
	DefaultPerception = 21;
	DefaultIntelligence = 7;
	DefaultWisdom = 5;
	DefaultCharisma = 15;
	DefaultMana = 0;
	TotalVolume = 30000;
	TorsoBitmapPos = 240, 0;
	TalkVerb = "barks";
	TotalSize = 70;
	ConsumeFlags = CT_FRUIT|CT_MEAT|CT_LIQUID|CT_PROCESSED|CT_BONE;
	SkinColor = rgb16(111, 74, 37);
	NameSingular = "dog";
	AttackStyle = USE_HEAD;
	BaseBiteStrength = 15000;
	CanBeGenerated = true;
	KnownCWeaponSkills == BITE;
	CWeaponSkillHits == 20;
}

spider
{
	DefaultArmStrength = 2;
	DefaultAgility = 4;
	DefaultEndurance = 4;
	DefaultPerception = 9;
	DefaultIntelligence = 5;
	DefaultWisdom = 5;
	DefaultCharisma = 4;
	DefaultMana = 0;
	BloodColor = rgb16(0, 0, 0);
	CanOpen = false;
	TotalVolume = 100;
	TorsoBitmapPos = 272, 0;
	TalkVerb = "says nothing";
	TotalSize = 10;
	SkinColor = rgb16(64, 64, 64);
	NameSingular = "spider";
	AttackStyle = USE_HEAD;
	BaseBiteStrength = 20000;
	CanBeGenerated = true;
	ClassStates = INFRA_VISION;
	KnownCWeaponSkills == BITE;
	CWeaponSkillHits == 50;
}

jackal
{
	DefaultArmStrength = 3;
	DefaultAgility = 15;
	DefaultEndurance = 5;
	DefaultPerception = 18;
	DefaultIntelligence = 5;
	DefaultWisdom = 5;
	DefaultCharisma = 7;
	DefaultMana = 0;
	TotalVolume = 20000;
	TorsoBitmapPos = 304, 0;
	TalkVerb = "howls";
	TotalSize = 80;
	SkinColor = rgb16(255, 255, 255);
	NameSingular = "jackal";
	AttackStyle = USE_HEAD;
	BaseBiteStrength = 15000;
	CanBeGenerated = true;
	KnownCWeaponSkills == BITE;
	CWeaponSkillHits == 50;
}

ass
{
	DefaultArmStrength = 20;
	DefaultAgility = 5;
	DefaultEndurance = 15;
	DefaultPerception = 15;
	DefaultIntelligence = 5;
	DefaultWisdom = 5;
	DefaultCharisma = 5;
	DefaultMana = 0;
	TotalVolume = 40000;
	TorsoBitmapPos = 288, 0;
	TalkVerb = "neighs";
	TotalSize = 150;
	SkinColor = rgb16(80, 80, 80);
	Adjective = "mutant";
	NameSingular = "ass";
	AttackStyle = USE_HEAD;
	BaseBiteStrength = 2500;
	CanBeGenerated = true;
	KnownCWeaponSkills == BITE;
	CWeaponSkillHits == 20;
}

communist /* Ivan */
{
	DefaultArmStrength = 50;
	DefaultLegStrength = 50;
	DefaultDexterity = 20;
	DefaultAgility = 20;
	DefaultEndurance = 30;
	DefaultPerception = 18;
	DefaultIntelligence = 7;
	DefaultWisdom = 5;
	DefaultCharisma = 10;
	DefaultMana = 5;
	CriticalModifier = 4;
	IsNameable = false;
	ArmSpecialColor = rgb16(160, 0, 0);
	BeltColor = rgb16(32, 32, 32);
	ClothColor = rgb16(64, 56, 24);
	HeadBitmapPos = 96, 176;
	TorsoBitmapPos = 32, 144;
	ArmBitmapPos = 64, 112;
	LegBitmapPos = 0, 0;
	TotalVolume = 120000;
	TotalSize = 230;
	CanRead = true;
	NameSingular = "communist";
	Alias == "Ivan";
	ClassStates = INFRA_VISION;
	Helmet = IRON helmet { Enchantment = 3; }
	Cloak = LEATHER cloak { Enchantment = 3; }
	BodyArmor = IRON bodyarmor(PLATE_MAIL) { Enchantment = 3; }
	Belt = LEATHER belt { Enchantment = 3; }
	RightWielded = IRON meleeweapon(MACE) { Enchantment = 3; }
	KnownCWeaponSkills = { 7, UNARMED, CLUBS, HAMMERS, MACES, FLAILS, AXES, POLE_ARMS; }
	CWeaponSkillHits = { 7, 1000, 1000, 2000, 2000, 1000, 1000, 1000; }
	RightSWeaponSkillHits = 1000;
	RightGauntlet = IRON gauntlet { Enchantment = 3; }
	RightBoot = IRON boot { Enchantment = 3; }
	PanicLevel = 0;
}

hunter
{
	DefaultArmStrength = 15;
