	IsFlammable = true;
}

lightfrogflesh /* flesh->frogflesh-> */
{
	Color = rgb(32, 88, 32);
}

dolphinflesh /* flesh-> */
{
	Color = rgb(64, 64, 64);
}

polarbearflesh /* flesh-> */
{
	Color = rgb(128, 128, 128);
	PriceModifier = 600;
}

leaf
{
	StrengthValue = 5;
	ConsumeType = MISC_ORGANIC;
	Density = 500;
	OfferValue = 10;
	IsSolid = true;
	Color = rgb(0, 160, 0);
	IsFlammable = true;
	IsAlive = true;
}

fabric /* cloth-> */
{
	Color = rgb(176, 0, 0);
}

water
{
	StrengthValue = 1;
	ConsumeType = LIQUID;
	Density = 1000;
	OfferValue = 1;
	NutritionValue = 10;
	Color = rgb(64, 64, 192);
	CanBeWished = false;
}

palmleaf /* leaf-> */
{
}

sulfur
{
	StrengthValue = 50;
	ConsumeType = MINERAL;
	Density = 2000;
	OfferValue = 10;
	IsSolid = true;
	Color = rgb(128, 0, 0);
}

batflesh /* flesh-> */
{
	OfferValue = 7;
	Color = rgb(48, 48, 48);
}

werewolfflesh /* flesh-> */
{
	OfferValue = 13;
	Color = rgb(90, 64, 64);
}

koboldflesh /* flesh-> */
{
	OfferValue = 14;
	NutritionValue = 100;
	Color = rgb(30, 100, 110);
	IsBadFoodForAI = true;
}

gibberlingflesh /* flesh-> */
{
	OfferValue = 12;
	Color = rgb(100, 100, 200);
}

catflesh /* flesh-> */
{
	OfferValue = 12;
	Color = rgb(50, 50, 50);
}

ratflesh /* flesh-> */
{
	OfferValue = 8;
	Color = rgb(180, 100, 40);
}

angelflesh /* flesh-> */
{
	OfferValue = 8;
	Color = rgb(200, 200, 200);
}

dwarfflesh /* flesh-> */
{
	Color = rgb(180, 120, 90);
}

gunpowder
{
	StrengthValue = 5;
	ConsumeType = MINERAL;
	Density = 250;
	OfferValue = 5;
	Color = rgb(30, 30, 30);
	CanBeWished = false;
	IsExplosive = true;
	/* Explosive power is not done yet. (it depends on Volume and the script doesn't support it */
	PriceModifier = 600;
}

daemonflesh /* flesh-> */
{
	Color = rgb(180, 0, 0);
}

blood
{
	StrengthValue = 200;
	ConsumeType = LIQUID;
	Density = 1000;
	OfferValue = 50;
	NutritionValue = 10;
	Color = rgb(160, 0, 0);
	CanBeWished = false;
	Alignment = EVIL;
	IsAlive = true;
}

mammothflesh /* flesh-> */
{
	Color = rgb(100, 130, 160);
}

bread
{
	StrengthValue = 10;
	ConsumeType = PROCESSED;
	Density = 200;
	OfferValue = 7;
	NutritionValue = 200;
	Color = rgb(200, 110, 60);
	PriceModifier = 600;
}

unicornhorn
{
	StrengthValue = 125;
	ConsumeType = MISC_ORGANIC;
	Density = 2000;
	OfferValue = 10;
	Color = rgb(180, 180, 180);
	IsAlive = true;
}

blackunicornflesh /* flesh-> */
{
	OfferValue = 35;
	Color = rgb(48, 48, 48);
	/* Slightly strange. This means the the good gods like to receive this sacrifice */
	Alignment = GOOD;
}

grayunicornflesh /* flesh-> */
{
	OfferValue = 35;
	Color = rgb(112, 112, 112);
}

whiteunicornflesh /* flesh-> */
{
	OfferValue = 35;
	Color = rgb(160, 160, 160);
	/* Slightly strange. This means the the evil gods like to receive this sacrifice */
	Alignment = EVIL;
}

diamond
{
	StrengthValue = 300;
	ConsumeType = MINERAL;
	Density = 3500;
	OfferValue = 50;
	IsSolid = true;
	Color = rgb(180, 180, 180);
	PriceModifier = 30000;
}

silver
{
	StrengthValue = 50;
	ConsumeType = METAL;
	Density = 10500;
	OfferValue = 30;
	IsSolid = true;
	Color = rgb(160, 160, 160);
	CanBeWished = false;
	PriceModifier = 15000;
}

sapphire
{
	StrengthValue = 250;
	ConsumeType = MINERAL;
	Density = 3500;
	OfferValue = 50;
	IsSolid = true;
	Color = rgb(96, 96, 200);
	PriceModifier = 20000;
}

ruby
{
	StrengthValue = 250;
	ConsumeType = MINERAL;
	Density = 3500;
	OfferValue = 50;
	IsSolid = true;
	Color = rgb(200, 60, 60);
	PriceModifier = 24000;
}

healingliquid
{
	StrengthValue = 1;
	ConsumeType = LIQUID;
	Density = 1100;
	OfferValue = 70;
	NutritionValue = 30;
	Color = rgb(128, 0, 0);
	PriceModifier = 2500;
}

bronze
{
	StrengthValue = 80;
	ConsumeType = METAL;
	Density = 8300;
	OfferValue = 10;
	IsSolid = true;
	Color = rgb(150, 100, 50);
	PriceModifier = 30;
}

copper
{
	StrengthValue = 60;
	ConsumeType = METAL;
	Density = 9000; /* rounded from 8920 */
	OfferValue = 10;
	IsSolid = true;
	Color = rgb(96, 64, 32);
	PriceModifier = 20;
}

lionflesh /* flesh-> */
{
	Color = rgb(192, 160, 112);
	PriceModifier = 600;
}

buffaloflesh /* flesh-> */
{
	Color = rgb(60, 55, 50);
	PriceModifier = 600;
}

