/*
 *
 *  Iter Vehemens ad Necem 
 *  Copyright (C) Timo Kiviluoto
 *  Released under GNU General Public License
 *
 *  See LICENSING which should included with 
 *  this file for more details
 *
 */

/* 
 * NOTICE!!!
 * This file contains SPOILERS, which might ruin your IVAN experience totally.
 * Also, editing anything can DESTROY GAME BALANCE or CAUSE OBSCURE BUGS if you 
 * don't know what you're doing. So from here on, proceed at your own risk!
 */

/* Numerical material data loaded during game startup */

/* Default values: */

material
{
	/* Obligatory: StrengthValue */
	/* Obligatory: ConsumeType */
	/* Obligatory: Density */
	/* Obligatory: Color */
		ConsumeType = CT_MISC_ORGANIC;
		Density = 300;
		Color = rgb16(200, 200, 0);
		IsFlammable = true;
		NameStem = "angel hair";
		Flexibility = 25;
		Article = "an";
		AttachedGod = DULCIS;
		IsImmuneToAcid = true;
		IntelligenceRequirement = 40;
		IsValuable = true;
		CanBeTailored = true;
	}

	Config PHOENIX_FEATHER;
	{
		StrengthValue = 80;
		ConsumeType = CT_MISC_ORGANIC;
		Density = 200;
		Color = rgb16(220, 220, 0);
		NameStem = "phoenix feather";
		Flexibility = 30;
		IsGolemMaterial = true;
		AttachedGod = SILVA;
		HardenedMaterial = DRAGON_HIDE;
		IntelligenceRequirement = 25;
		IsValuable = true;
		CanBeTailored = true;
	}

	Config GOLDEN_EAGLE_FEATHER;
	{
		StrengthValue = 250;
		ConsumeType = CT_MISC_ORGANIC;
		Density = 100;
		Color = rgb16(80, 80, 176);
		NameStem = "golden eagle feather";
		Flexibility = 25;
		AttachedGod = VALPURUS;
		IsImmuneToAcid = true;
		IntelligenceRequirement = 60;
		IsValuable = true;
		CanBeTailored = true;
	}

	Config ICE;
	{
		StrengthValue = 30;
		ConsumeType = CT_MINERAL; /* correct someday */
		Density = 750;
		IsGolemMaterial = true;
		Color = rgb16(175, 175, 230);
		Article = "an";
		NameStem = "ice";
		Alpha = 150;
		AttachedGod = TERRA;
		NaturalForm = stone;
	}

	Config DRAGON_HIDE;
	{
		StrengthValue = 160;
		ConsumeType = CT_MISC_ORGANIC;
		Density = 2500;
		Color = rgb16(160, 60, 32);
		NameStem = "dragon hide";
		Flexibility = 5;
		IsGolemMaterial = true;
		AttachedGod = SILVA;
		IsImmuneToAcid = true;
		IntelligenceRequirement = 40;
		IsValuable = true;
		CanBeTailored = true;
	}

	Config ARCANITE;
	{
		StrengthValue = 180;
		ConsumeType = CT_METAL;
		Density = 800;
		Color = rgb16(224, 224, 120);
		IsGolemMaterial = true;
		PriceModifier = 2000;
		Article = "an";
		NameStem = "arcanite";
		IsMetal = true;
		AttachedGod = SOPHOS;
		Flexibility = 3;
		IsImmuneToAcid = true;
		HardenedMaterial = MITHRIL;
		IntelligenceRequirement = 25;
		IsValuable = true;
	}

	Config ILLITHIUM;
	{
		StrengthValue = 225;
		ConsumeType = CT_METAL;
		Density = 6000;
		Color = rgb16(200, 200, 240);
		IsGolemMaterial = true;
		PriceModifier = 5000;
		Article = "an";
		NameStem = "illithium";
		IsMetal = true;
		AttachedGod = LEGIFER;
		IsImmuneToAcid = true;
		IntelligenceRequirement = 30;
		IsValuable = true;
	}

	Config BALSA_WOOD;
	{
		StrengthValue = 20;
		ConsumeType = CT_MISC_ORGANIC;
		Density = 250;
		IsGolemMaterial = true;
		Color = rgb16(160, 108, 50);
		NameStem = "balsa";
		AttachedGod = SILVA;
		Flexibility = 2;
		NaturalForm = stick;
		HardenedMaterial = PINE_WOOD;
		IntelligenceRequirement = 5;
	}

	Config PINE_WOOD;
	{
		StrengthValue = 25;
		ConsumeType = CT_MISC_ORGANIC;
		Density = 400;
		IsGolemMaterial = true;
		Color = rgb16(208, 108, 42);
		NameStem = "pine";
		AttachedGod = SILVA;
		NaturalForm = stick;
		HardenedMaterial = FIR_WOOD;
		IntelligenceRequirement = 5;
	}

	Config FIR_WOOD;
	{
		StrengthValue = 30;
		ConsumeType = CT_MISC_ORGANIC;
		Density = 500;
		IsGolemMaterial = true;
		Color = rgb16(140, 96, 48);
		NameStem = "fir";
		AttachedGod = SILVA;
		NaturalForm = stick;
		HardenedMaterial = BIRCH_WOOD;
		IntelligenceRequirement = 5;
	}

	Config BIRCH_WOOD;
	{
		StrengthValue = 35;
		ConsumeType = CT_MISC_ORGANIC;
		Density = 600;
		IsGolemMaterial = true;
		Color = rgb16(130, 70, 32);
		NameStem = "birch";
		AttachedGod = SILVA;
		NaturalForm = stick;
		HardenedMaterial = OAK_WOOD;
		IntelligenceRequirement = 5;
	}

	Config OAK_WOOD;
	{
		StrengthValue = 45;
		ConsumeType = CT_MISC_ORGANIC;
		Density = 700;
		IsGolemMaterial = true;
		Color = rgb16(124, 50, 16);
		Article = "an";
		NameStem = "oak";
		AttachedGod = SILVA;
		NaturalForm = stick;
		HardenedMaterial = TEAK_WOOD;
		IntelligenceRequirement = 10;
	}

	Config TEAK_WOOD;
	{
		StrengthValue = 50;
		ConsumeType = CT_MISC_ORGANIC;
		Density = 750;
		IsGolemMaterial = true;
		Color = rgb16(80, 40, 30);
		NameStem = "teak";
		AttachedGod = SILVA;
		NaturalForm = stick;
		HardenedMaterial = EBONY_WOOD;
		IntelligenceRequirement = 10;
	}

	Config EBONY_WOOD;
	{
		StrengthValue = 65;
		ConsumeType = CT_MISC_ORGANIC;
		Density = 1000;
		IsGolemMaterial = true;
		Color = rgb16(48, 48, 48);
		Article = "an";
		NameStem = "ebony";
		AttachedGod = SILVA;
		NaturalForm = stick;
		IntelligenceRequirement = 15;
		IsValuable = true;
	}

	Config OCTIRON;
	{
		StrengthValue = 275;
		ConsumeType = CT_METAL;
		Density = 900;
		Color = rgb16(36, 36, 36);
		IsGolemMaterial = true;
		PriceModifier = 2500;
		Article = "an";
		NameStem = "octiron";
		IsMetal = true;
		AttachedGod = SOPHOS;
		Flexibility = 2;
		IsImmuneToAcid = true;
		IntelligenceRequirement = 45;
		IsValuable = true;
	}

	Config BLUE_CRYSTAL;
	{
		StrengthValue = 140;
		ConsumeType = CT_MINERAL;
		Density = 2000;
		IsGolemMaterial = true;
		Color = rgb16(150, 150, 170);
		NameStem = "blue light crystal";
		AdjectiveStem = "crystal";
		Alpha = 150;
		AttachedGod = TERRA;
		Emitation = rgb24(135, 135, 160);
		IsSparkling = true;
		IsImmuneToAcid = true;
		NaturalForm = stone;
		PriceModifier = 8000;
		HardenedMaterial = GREEN_CRYSTAL;
		IntelligenceRequirement = 25;
		IsValuable = true;
	}

	Config PURPLE_CRYSTAL;
	{
		StrengthValue = 130;
		ConsumeType = CT_MINERAL;
		Density = 2000;
		IsGolemMaterial = true;
		Color = rgb16(175, 150, 175);
		NameStem = "purple light crystal";
		AdjectiveStem = "crystal";
		Alpha = 150;
		AttachedGod = TERRA;
		Emitation = rgb24(175, 150, 175);
		IsSparkling = true;
		IsImmuneToAcid = true;
		NaturalForm = stone;
		PriceModifier = 8000;
		HardenedMaterial = BLUE_CRYSTAL;
		IntelligenceRequirement = 25;
		IsValuable = true;
	}

	Config GREEN_CRYSTAL;
	{
		StrengthValue = 150;
		ConsumeType = CT_MINERAL;
		Density = 2000;
		IsGolemMaterial = true;
		Color = rgb16(150, 175, 150);
		NameStem = "green light crystal";
		AdjectiveStem = "crystal";
		Alpha = 150;
		AttachedGod = TERRA;
		Emitation = rgb24(135, 155, 135);
		IsSparkling = true;
		IsImmuneToAcid = true;
		NaturalForm = stone;
		PriceModifier = 8000;
		IntelligenceRequirement = 25;
		IsValuable = true;
	}

	Config SAND_STONE;
	{
		StrengthValue = 25;
		ConsumeType = CT_MINERAL;
		Density = 2300;
		IsGolemMaterial = true;
		Color = rgb16(150, 125, 80);
		NameStem = "sandstone";
		AttachedGod = TERRA;
		NaturalForm = stone;
		HardenedMaterial = LIME_STONE;
	}

	Config LIME_STONE;
	{
		StrengthValue = 30;
		ConsumeType = CT_MINERAL; 
		Density = 2500;
		IsGolemMaterial = true; 
		Color = rgb16(160, 170, 160);
		NameStem = "limestone";
		AttachedGod = TERRA;
		NaturalForm = stone;
		HardenedMaterial = CALCITE;
	}

	Config CALCITE;
	{
		StrengthValue = 35;
		ConsumeType = CT_MINERAL; 
		Density = 2700;
		IsGolemMaterial = true; 
		Color = rgb16(180, 180, 200);
		NameStem = "calcite";
		AttachedGod = TERRA;
		NaturalForm = stone;
		HardenedMaterial = OBSIDIAN;
		Alpha = 140;
	}

	Config OBSIDIAN;
	{
		StrengthValue = 40;
		ConsumeType = CT_MINERAL; 
		Density = 2400;
		IsGolemMaterial = true; 
		Color = rgb16(40, 40, 40);
		Article = "an";
		NameStem = "obsidian";
		AttachedGod = TERRA;
		NaturalForm = stone;
		HardenedMaterial = GNEISS;
	}

	Config GNEISS;
	{
		StrengthValue = 45;
		ConsumeType = CT_MINERAL; 
		Density = 2900;
		IsGolemMaterial = true; 
		Color = rgb16(108, 80, 75);
		NameStem = "gneiss";
		AttachedGod = TERRA;
		NaturalForm = stone;
		HardenedMaterial = SLATE;
	}

	Config SLATE;
	{
		StrengthValue = 50;
		ConsumeType = CT_MINERAL; 
		Density = 2700;
		IsGolemMaterial = true; 
		Color = rgb16(140, 80, 64);
		NameStem = "slate";
		AttachedGod = TERRA;
		NaturalForm = stone;
		HardenedMaterial = GRANITE;
	}

	Config GRANITE;
	{
		StrengthValue = 55;
		ConsumeType = CT_MINERAL; 
		Density = 2700;
		IsGolemMaterial = true; 
		Color = rgb16(100, 100, 100);
		NameStem = "granite";
		AttachedGod = TERRA;
		NaturalForm = stone;
		HardenedMaterial = BASALT;
	}

	Config BASALT;
	{
		StrengthValue = 60;
		ConsumeType = CT_MINERAL; 
		Density = 2900;
		IsGolemMaterial = true; 
		Color = rgb16(60, 60, 60);
		NameStem = "basalt";
		AttachedGod = TERRA;
		NaturalForm = stone;
		HardenedMaterial = MILKY_QUARTZ;
	}

	Config MILKY_QUARTZ;
	{
		StrengthValue = 65;
		ConsumeType = CT_MINERAL; 
		Density = 2650;
		IsGolemMaterial = true; 
		Color = rgb16(200, 240, 200);
		NameStem = "milky quartz";
		AttachedGod = TERRA;
		NaturalForm = stone;
		HardenedMaterial = QUARTZITE;
	}

	Config FLINT;
	{
		StrengthValue = 65;
		ConsumeType = CT_MINERAL; 
		Density = 2650;
		IsGolemMaterial = true; 
		Color = rgb16(135, 150, 180);
		NameStem = "flint";
		AttachedGod = TERRA;
		NaturalForm = stone;
		HardenedMaterial = QUARTZITE;
	}

	Config QUARTZITE;
	{
		StrengthValue = 70;
		ConsumeType = CT_MINERAL; 
		Density = 2700;
		IsGolemMaterial = true; 
		Color = rgb16(175, 160, 135);
		NameStem = "quartzite";
		AttachedGod = TERRA;
		NaturalForm = stone;
		HardenedMaterial = PURPLE_CRYSTAL;
		IntelligenceRequirement = 5;
	}

	Config AMETHYST;
	{
		StrengthValue = 75;
		ConsumeType = CT_MINERAL; 
		Density = 2650;
		IsGolemMaterial = true; 
		Color = rgb16(160, 35, 160);
		Article = "an";
		NameStem = "amethyst";
		AttachedGod = TERRA;
		NaturalForm = stone;
		HardenedMaterial = PURPLE_CRYSTAL;
		PriceModifier = 1000;
		IntelligenceRequirement = 10;
		IsSparkling = true;
		Alpha = 160;
	}

	Config CITRINE;
	{
		StrengthValue = 75;
		ConsumeType = CT_MINERAL; 
		Density = 2650;
		IsGolemMaterial = true;
		Color = rgb16(230, 210, 40);
		NameStem = "citrine";
		AttachedGod = TERRA;
		NaturalForm = stone;
		HardenedMaterial = PURPLE_CRYSTAL;
		PriceModifier = 1000;
		IntelligenceRequirement = 10;
		IsSparkling = true;
		Alpha = 180;
	}

	Config ROSE_QUARTZ;
	{
		StrengthValue = 75;
		ConsumeType = CT_MINERAL; 
		Density = 2650;
		IsGolemMaterial = true; 
		Color = rgb16(160, 130, 130);
		NameStem = "rose quartz";
		AttachedGod = TERRA;
		NaturalForm = stone;
		HardenedMaterial = PURPLE_CRYSTAL;
		PriceModifier = 1000;
		IntelligenceRequirement = 10;
		IsSparkling = true;
		Alpha = 180;
	}

	Config JASPER;
	{
		StrengthValue = 75;
		ConsumeType = CT_MINERAL; 
		Density = 2650;
		IsGolemMaterial = true; 
		Color = rgb16(150, 40, 30);
		NameStem = "jasper";
		AttachedGod = TERRA;
		NaturalForm = stone;
		HardenedMaterial = PURPLE_CRYSTAL;
		PriceModifier = 1000;
		IntelligenceRequirement = 10;
		IsSparkling = true;
	}

	Config ROCK_CRYSTAL;
	{
		StrengthValue = 75;
		ConsumeType = CT_MINERAL; 
		Density = 2650;
		IsGolemMaterial = true; 
		Color = rgb16(180, 180, 200);
		NameStem = "rock crystal";
		AttachedGod = TERRA;
		NaturalForm = stone;
		HardenedMaterial = PURPLE_CRYSTAL;
		PriceModifier = 500;
		IntelligenceRequirement = 10;
		Alpha = 140;
	}

	Config DARK_GRASS;
	{
		StrengthValue = 2;
		ConsumeType = CT_MISC_ORGANIC;
		Density = 100;
		Color = rgb16(75, 100, 75);
		IsFlammable = true;
		NameStem = "grass";
		AdjectiveStem = "grassy";
		Flexibility = 15;
		CanBeWished = false;
		AttachedGod = SILVA;
		IsAlive = true;
		CanRegenerate = true;
	}
}

organic /* substances that spoil but are not flesh */
{
	UseMaterialAttributes = false;
	SpoilModifier = 10000;

	Config BANANA_FLESH;
	{
		StrengthValue = 3;
		Density = 1200;
		ConsumeType = CT_FRUIT;
		NutritionValue = 1000;
		Color = rgb16(224, 224, 0);
		PriceModifier = 600;
		NameStem = "banana flesh";
		Flexibility = 5;
		AttachedGod = SILVA;
	}

	Config SCHOOL_FOOD;
	{
		StrengthValue = 3;
		ConsumeType = CT_MEAT;
		Density = 1500;
		NutritionValue = 500;
		Color = rgb16(111, 74, 37);
		ConsumeWisdomLimit = 7;
		NameStem = "school food";
		Effect = EFFECT_SCHOOL_FOOD;
		ConsumeEndMessage = CEM_SCHOOL_FOOD;
		HitMessage = HM_SCHOOL_FOOD;
		Flexibility = 5;
		CanBeWished = false;
		AttachedGod = SCABIES;
		PriceModifier = 600;
		CanBeMirrored = false;
		SpoilModifier = 100000;
	}

	Config BANANA_PEEL;
	{
		StrengthValue = 5;
		ConsumeType = CT_MISC_ORGANIC;
		Density = 500;
		Color = rgb16(224, 224, 0);
		NameStem = "banana peel";
		Flexibility = 10;
		IsGolemMaterial = true;
		AttachedGod = SILVA;
		UseMaterialAttributes = true;
		NaturalForm = bananapeels;
	}

	Config KIWI_FLESH;
	{
		StrengthValue = 3;
		ConsumeType = CT_FRUIT;
		Density = 1200;
		NutritionValue = 1000;
		Color = rgb16(160, 112, 32);
		PriceModifier = 600;
		NameStem = "kiwi flesh";
		Flexibility = 5;
		AttachedGod = SILVA;
	}

	Config PINEAPPLE_FLESH;
	{
		StrengthValue = 5;
		ConsumeType = CT_FRUIT;
		Density = 1200;
		NutritionValue = 1000;
		Color = rgb16(192, 112, 96);
		PriceModifier = 600;
		NameStem = "pineapple flesh";
		Flexibility = 5;
		AttachedGod = SILVA;
	}

	Config PLANT_FIBER;
	{
		StrengthValue = 7;
		ConsumeType = CT_MISC_ORGANIC;
		Density = 500;
		Color = rgb16(111, 64, 37);
		IsFlammable = true;
		NameStem = "plant fiber";
		Flexibility = 10;
		SpoilModifier = 20000;
		AttachedGod = MORTIFER;
		IsAlive = true;
		CanRegenerate = true;
		IsGolemMaterial = true;
	}

	Config MUTANT_PLANT_FIBER;
	{
		StrengthValue = 7;
		ConsumeType = CT_MISC_ORGANIC;
		Density = 500;
		Color = rgb16(111, 64, 37);
		IsFlammable = true;
		NameStem = "mutant plant fiber";
