	MainMaterialConfig = { 2, BANANAFLESH, SCHOOLFOOD; }
	MaterialConfigChances = { 2, 50, 10; }
	OKVisualEffects = MIRROR|FLIP;
	Roundness = 75;
}

meleeweapon
{
	Category = WEAPON;
	ContainedMaterialConfig == 0;
	IsAbstract = true;
	CanBeBroken = true;
	CanBePiled = false;

	Config LONGSWORD;
	{
		DefaultSize = 150;
		Possibility = 25;
		InHandsPic = 160, 16;
		WeaponCategory = LARGE_SWORDS;
		DefaultMainVolume = 2400;
		DefaultSecondaryVolume = 100;
		BitmapPos = 16, 336;
		FormModifier = 150;
		StrengthModifier = 150;
		OfferModifier = 5000;
		NameSingular = "sword";
		Adjective = "long";
		MainMaterialConfig = { 4, WOOD, BRONZE, IRON, MITHRIL; }
		SecondaryMaterialConfig = { 4, WOOD, BRONZE, IRON, MITHRIL; }
		MaterialConfigChances = { 4, 50, 150, 50, 10; }
		Roundness = 10;
	}

	Config BROKEN|LONGSWORD;
	{
		BitmapPos = 32, 208;
	}

	Config TWOHANDEDSWORD;
	{
		DefaultSize = 175;
		Possibility = 3;
		InHandsPic = 160, 16;
		WeaponCategory = LARGE_SWORDS;
		DefaultMainVolume = 5500;
		DefaultSecondaryVolume = 250;
		StrengthModifier = 250;
		BitmapPos = 0, 0;
		StrengthModifier = 150;
		FormModifier = 175;
		OfferModifier = 2500;
		Adjective = "two-handed";
		NameSingular = "sword";
		MainMaterialConfig = { 2, IRON, MITHRIL; }
		SecondaryMaterialConfig = { 2, IRON, MITHRIL; }
		MaterialConfigChances = { 2, 100, 10; }
		Roundness = 15;
		IsTwoHanded = true;
	}

	Config BROKEN|TWOHANDEDSWORD;
	{
		BitmapPos = 32, 80;
	}

	Config CURVEDTWOHANDEDSWORD;
	{
		DefaultSize = 175;
		Possibility = 0;
		InHandsPic = 160, 16;
		WeaponCategory = LARGE_SWORDS;
		DefaultMainVolume = 5500;
		DefaultSecondaryVolume = 250;
		StrengthModifier = 250;
		BitmapPos = 0, 16;
		StrengthModifier = 150;
		FormModifier = 200;
		OfferModifier = 2500;
		Adjective = "curved two-handed";
		NameSingular = "sword";
		MainMaterialConfig = { 2, IRON, MITHRIL; }
		SecondaryMaterialConfig = { 2, IRON, MITHRIL; }
		MaterialConfigChances = { 2, 250, 10; }
		Roundness = 15;
		IsTwoHanded = true;
	}

	Config BROKEN|CURVEDTWOHANDEDSWORD;
	{
		BitmapPos = 32, 96;
	}

	Config SPEAR;
	{
		DefaultSize = 200;
		Possibility = 100;
		InHandsPic = 160, 96;
		WeaponCategory = SPEARS;
		StrengthModifier = 75;
		BitmapPos = 16, 144;
		FormModifier = 200;
		DefaultMainVolume = 200;
		DefaultSecondaryVolume = 1600;
		OfferModifier = 10000;
		NameSingular = "spear";
		MainMaterialConfig = { 6, WOOD, BONE, COPPER, BRONZE, IRON, MITHRIL; }
		SecondaryMaterialConfig == WOOD;
		MaterialConfigChances = { 6, 500, 50, 250, 150, 50, 10; }
		Roundness = 10;
		IsTwoHanded = true;
	}

	Config BROKEN|SPEAR;
	{
		BitmapPos = 32, 224;
	}

	Config AXE;
	{
		DefaultSize = 125;
		Possibility = 100;
		InHandsPic = 160, 176;
		WeaponCategory = AXES;
		DefaultMainVolume = 1400;
		DefaultSecondaryVolume = 1600;
		StrengthModifier = 150;
		BitmapPos = 16, 256;
		FormModifier = 150;
		OfferModifier = 2500;
		NameSingular = "axe";
		Article = "an";
		MainMaterialConfig = { 4, COPPER, BRONZE, IRON, MITHRIL; }
		SecondaryMaterialConfig == WOOD;
		MaterialConfigChances = { 4, 100, 100, 50, 10; }
		Roundness = 20;
		IsTwoHanded = true;
	}

	Config BROKEN|AXE;
	{
		BitmapPos = 32, 176;
	}

	Config POLEAXE;
	{
		DefaultSize = 225;
		Possibility = 50;
		InHandsPic = 160, 176;
		WeaponCategory = AXES;
		DefaultMainVolume = 2500;
		DefaultSecondaryVolume = 2000;
		StrengthModifier = 150;
		BitmapPos = 0, 80;
		FormModifier = 150;
		NameSingular = "poleaxe";
		MainMaterialConfig = { 2, IRON, MITHRIL; }
		SecondaryMaterialConfig == WOOD;
		MaterialConfigChances = { 2, 50, 10; }
		Roundness = 20;
		IsTwoHanded = true;
	}

	Config BROKEN|POLEAXE;
	{
		BitmapPos = 32, 144;
	}

	Config SPIKEDMACE;
	{
		StrengthModifier = 400; 
		FormModifier = 125; 
		DefaultSize = 150; 
		DefaultMainVolume = 5000; 
		BitmapPos = 0, 32;
		Possibility = 20;
		InHandsPic = 160, 192;
		DefaultSecondaryVolume = 2000;
		WeaponCategory = MACES;
		OfferModifier = 1250;
		NameSingular = "mace";
		Adjective = "spiked";
		MainMaterialConfig = { 2, IRON, MITHRIL; }
		SecondaryMaterialConfig == WOOD;
		MaterialConfigChances = { 2, 100, 10; }
		Roundness = 30; /* we count the handle, too */
		IsTwoHanded = true;
	}

	Config BROKEN|SPIKEDMACE;
	{
		BitmapPos = 32, 112;
	}
}

banana /* materialcontainer-> */
{
	Possibility = 100;
	InHandsPic = 160, 112;
	WeaponCategory = CLUBS;
	DefaultMainVolume = 40;
	DefaultContainedVolume = 150;
	StrengthModifier = 50;
	Category = FOOD;
	BitmapPos = 0, 112;
	FormModifier = 50;
	DefaultSize = 20;
	OfferModifier = 10000;
	NameSingular = "banana";
	MainMaterialConfig == BANANAPEAL;
	SecondaryMaterialConfig == BANANAFLESH;
	Alias == "gun";
	Roundness = 15;
	CanBeBroken = true;
	CanBePiled = true;

	Config BROKEN;
	{
		BitmapPos = 32, 272;
	}
}

holybanana /* materialcontainer->banana-> */
{
	Possibility = 5;
	DefaultMainVolume = 400;
	DefaultContainedVolume = 1500;
	StrengthModifier = 250;
	FormModifier = 200;
	DefaultSize = 30;
	Score = 250;
	Price = 1000;
	OfferModifier = 400000;
	Adjective = "holy";
	PostFix = "of Liukas Vipro";
	ArticleMode = DEFINITEARTICLE;
	IsPolymorphable = false;
	Roundness = 20;

	Config BROKEN;
	{
		BitmapPos = 32, 272;
	}
}

valpurusjustifier /* meleeweapon-> */
{
	DefaultSize = 200;
	Possibility = 0;
	InHandsPic = 160, 16;
	WeaponCategory = LARGE_SWORDS;
	DefaultMainVolume = 6700;
	DefaultSecondaryVolume = 300;
	BitmapPos = 0, 64;
	FormModifier = 400;
	StrengthModifier = 150;
	Score = 1000;
	CanBeWished = false;
	IsMaterialChangeable = false;
	StrengthModifier = 400;
	OfferModifier = 5000;
	NameSingular = "broadsword";
	Adjective = "holy";
	PostFix = "named Valpurus's Justifier";
	ArticleMode = DEFINITEARTICLE;
	MainMaterialConfig == VALPURIUM;
	SecondaryMaterialConfig == VALPURIUM;
	IsPolymorphable = false;
	Alias == "Justifier";
	Roundness = 20;
	CanBeBroken = false;

	Config BROKEN; /* for future */
	{
		BitmapPos = 32, 128;
	}
}

neercseulb /* meleeweapon-> */
{
	StrengthModifier = 600;
	FormModifier = 150;
	DefaultSize = 200;
	Possibility = 0;
	Score = 1000;
	CanBeWished = false;
	BitmapPos = 0, 32;
	InHandsPic = 160, 192;
	WeaponCategory = MACES;
	IsMaterialChangeable = false;
	DefaultMainVolume = 12000;
	DefaultSecondaryVolume = 6000;
	DefaultContainedVolume = 2500;
	OfferModifier = 2500;
	Adjective = "ancient";
	NameSingular = "mace";
	AdjectiveArticle = "an";
	PostFix = "named Neerc Se-ulb";
	ArticleMode = DEFINITEARTICLE;
	MainMaterialConfig == DIAMOND;
	SecondaryMaterialConfig == DIAMOND;
	ContainedMaterialConfig == FROGFLESH;
	IsPolymorphable = false;
	Alias == "Neerc Se-ulb";
	Roundness = 35;
	IsTwoHanded = true;
	CanBeBroken = false;

	Config BROKEN; /* for future */
	{
		BitmapPos = 32, 112;
	}
}

pickaxe /* meleeweapon-> */
{
	DefaultSize = 150;
	Possibility = 50;
	InHandsPic = 160, 64;
	DefaultMainVolume = 1500;
	DefaultSecondaryVolume = 2000;
	BitmapPos = 0, 96;
	FormModifier = 100;
	NameSingular = "pick-axe";
	Alias == "pick-ax";
	Roundness = 20;
	WeaponCategory = AXES;
	StrengthModifier = 150;
	OfferModifier = 2500;
	MainMaterialConfig = { 4, COPPER, BRONZE, IRON, MITHRIL; }
	SecondaryMaterialConfig == WOOD;
	MaterialConfigChances = { 4, 100, 100, 50, 10; }
	IsTwoHanded = true;
	Price = 50; /* bonus for being able to dig */

	Config BROKEN;
	{
		BitmapPos = 32, 160;
	}
}

armor
{
	IsAbstract = true;
	CanBePiled = false;
}

bodyarmor /* armor-> */
{
	InHandsPic = 160, 144;
	Category = BODYARMOR;
	FormModifier = 20;
	IsAbstract = true;
	Roundness = 70;
	IsTwoHanded = true;

	Config CHAINMAIL;
	{
		Possibility = 25;
		StrengthModifier = 100; 
		DefaultSize = 75; 
		DefaultMainVolume = 2000; 
		BitmapPos = 16, 96;
		OfferModifier = 5000;
		NameSingular = "chain mail";
		MainMaterialConfig = { 3, BRONZE, IRON, MITHRIL; }
		SecondaryMaterialConfig == WOOD;
		MaterialConfigChances = { 3, 150, 50, 10; }
	}

	Config PLATEMAIL;
	{
		StrengthModifier = 200; 
		DefaultSize = 75; 
		DefaultMainVolume = 4000; 
		BitmapPos = 16, 128;
		Possibility = 50;
		OfferModifier = 5000;
		NameSingular = "plate mail";
		FlexibleNameSingular = "armor";
		MainMaterialConfig = { 3, LEATHER, BRONZE, IRON; }
		MaterialConfigChances = { 3, 250, 20, 10; }
		CanBeBroken = true;
		Alias == "armor"; /* wishing doesn't yet support FlexibleNameSingular */
	}

	Config BROKEN|PLATEMAIL;
	{
		Possibility = 10;
		StrengthModifier = 75;
		BitmapPos = 0, 352;
		FormModifier = 30;
		OfferModifier = 1000;
	}
}

goldeneagleshirt /* armor->bodyarmor-> */
{
	DefaultSize = 60;
	BitmapPos = 16, 112;
	Possibility = 0;
	Score = 2500;
	CanBeWished = false;
	IsDestroyable = false;
	IsMaterialChangeable = false;
	DefaultMainVolume = 1000;
	BaseEmitation = 333;
	/* StrengthModifier not used, SV == constant 100 */
	NameSingular = "Shirt of the Golden Eagle";
	MainMaterialConfig == CLOTH;
	ArticleMode = DEFINITEARTICLE;
	IsPolymorphable = false;
} 

potion /* materialcontainer-> */
{
	DefaultSize = 30;
	Possibility = 100;
	WeaponCategory = CLUBS;
	InHandsPic = 160, 128;
	Category = POTION;
	DefaultMainVolume = 60;
	DefaultContainedVolume = 1500;
	StrengthModifier = 50;
	BitmapPos = 0, 160;
	FormModifier = 40;
	OfferModifier = 1000;
	NameSingular = "bottle";
	MainMaterialConfig == GLASS;
	ContainedMaterialConfig = { 5, 0, WATER, HEALINGLIQUID, OMLEURINE, POISONLIQUID; }
	MaterialConfigChances = { 5, 100, 100, 50, 10, 50; }
	Alias = { 2, "potion", "drink"; }
	Roundness = 70;
}

bananapeals
{
	DefaultSize = 20;
	Possibility = 50;
	InHandsPic = 160, 112;
	Category = MISC;
	DefaultMainVolume = 40;
	StrengthModifier = 50;
	BitmapPos = 0, 128;
	FormModifier = 70;
	OfferModifier = 0;
	NameSingular = "banana peal";
	MainMaterialConfig == BANANAPEAL;
	Roundness = 10;
}

brokenbottle /* cannot contain anything, so NOT bottle-> */
{
	DefaultSize = 10;
	Possibility = 50;
	InHandsPic = 160, 128;
	Category = MISC;
	DefaultMainVolume = 60;
	StrengthModifier = 50;
	BitmapPos = 16, 160;
	FormModifier = 100;
	OfferModifier = 0;
	NameSingular = "bottle";
	Adjective = "broken";
	MainMaterialConfig == GLASS;
	Roundness = 70;
}

scroll
{
	InHandsPic = 160, 128;
	Category = SCROLL;
	DefaultMainVolume = 250;
	StrengthModifier = 25;
	BitmapPos = 16, 176;
	FormModifier = 40;
	DefaultSize = 30;
	NameSingular = "scroll";
	MainMaterialConfig == PARCHMENT;
	IsAbstract = true;
	Roundness = 15;
}

scrollofcreatemonster /* scroll-> */
{
	Possibility = 50;
	Price = 20;
	PostFix = "of create monster";
}

scrollofteleportation /* scroll-> */
{
	Possibility = 50;
	Price = 50;
	PostFix = "of teleportation";
	Alias == "scroll of teleport";
}


scrollofcharging /* scroll-> */
{
	Possibility = 5;
	Price = 400;
	PostFix = "of charging";
}

nut
{
	DefaultSize = 3; 
	Possibility = 5;
	InHandsPic = 160, 128;
	Category = FOOD;
	DefaultMainVolume = 25;
	StrengthModifier = 50;
	BitmapPos = 16, 208;
	FormModifier = 20;
	OfferModifier = 100000;
	MainMaterialConfig == HUMANFLESH;
	NameSingular = "nut";
	Roundness = 90;
}

leftnutofpetrus /* nut-> */
{
	DefaultSize = 10;
	Possibility = 0;
	Category = MISC;
	DefaultMainVolume = 500;
	StrengthModifier = 2500;
	Score = 5000;
	IsDestroyable = false;
	BaseEmitation = 333;
	Adjective = "left";
	PostFix = "of Petrus";
	ArticleMode = DEFINITEARTICLE;
	IsPolymorphable = false;
	CanBeWished = false;
}

bone
{
	DefaultSize = 50;
	Possibility = 100;
	WeaponCategory = CLUBS;
	DefaultMainVolume = 1500;
	StrengthModifier = 100;
	BitmapPos = 16, 240;
	FormModifier = 70;
	Category = MISC;
	OfferModifier = 1000;
	NameSingular = "bone";
	MainMaterialConfig == BONE;
	Roundness = 20;
	IsTwoHanded = true;
}

loaf
{
	DefaultSize = 40;
	Possibility = 100;
	WeaponCategory = CLUBS;
	InHandsPic = 160, 128;
	Category = FOOD;
	DefaultMainVolume = 500;
	StrengthModifier = 100;
	BitmapPos = 0, 272;
	FormModifier = 30;
	OfferModifier = 1250;
	NameSingular = "loaf";
	NamePlural = "loaves";
	MainMaterialConfig = { 3, BEEF, PORK, BREAD; }
	MaterialConfigChances = { 3, 50, 50, 200; }
	Alias == "food";
	Roundness = 20;
}	

scrollofwishing /* scroll-> */
{
	Possibility = 1;
	CanBeWished = false;
	Price = 2000;
	IsPolymorphSpawnable = false;
	PostFix = "of wishing";
}

cheapcopyofleftnutofpetrus /* nut-> */
{
	DefaultSize = 10;
	Possibility = 5;
	Score = 1;
	Price = 500;
	Category = MISC;
	DefaultMainVolume = 500;
	NameSingular = "copy of the left nut of Petrus";
	NamePlural = "copies of the left nut of Petrus";
	Adjective = "cheap";
	MainMaterialConfig == GLASS; /* should be plastic */
	Alias == "left nut of Petrus";
}

wand
{
	Category = WAND;
	DefaultMainVolume = 200;
	StrengthModifier = 50;
	BitmapPos = 0, 288;
	FormModifier = 80;
	DefaultSize = 30;
	NameSingular = "wand";
	IsAbstract = true;
	Roundness = 5;
	CanBePiled = false;
}

wandofpolymorph /* wand-> */
{
	Possibility = 20;
	Price = 500;
	IsPolymorphSpawnable = false;
	PostFix = "of polymorph";
	MainMaterialConfig == GLASS;
}

scrollofchangematerial /* scroll-> */
{
	Possibility = 3;
	Price = 500;
	PostFix = "of change material";
}

avatarofvalpurus
{
	DefaultSize = 10;
	Possibility = 0;
	CanBeWished = false;
	IsDestroyable = false;
	InHandsPic = 160, 112;
	IsMaterialChangeable = false;
	Price = 2000000000;
	Category = MISC;
	DefaultMainVolume = 250;
	StrengthModifier = 400;
	BitmapPos = 0, 320;
	FormModifier = 20;
	NameSingular = "Avatar";
	PostFix = "of Valpurus";
	ArticleMode = DEFINITEARTICLE;
	MainMaterialConfig == VALPURIUM;
	IsPolymorphable = false;
	Roundness = 80;
}

wandofstriking /* wand-> */
{
	Possibility = 20;
	Price = 500;
	PostFix = "of striking";
	MainMaterialConfig == MARBLE;
}

kiwi
{
	DefaultSize = 10;
	Possibility = 25;
	Category = FOOD;
	DefaultMainVolume = 50;
	StrengthModifier = 50;
	BitmapPos = 0, 384;
	FormModifier = 20;
	OfferModifier = 4000;
	NameSingular = "kiwi";
	MainMaterialConfig == KIWIFLESH;
	Roundness = 80;
}

pineapple
{
	DefaultSize = 20;
	Possibility = 25;
	Category = FOOD;
	DefaultMainVolume = 1000;
	StrengthModifier = 100;
	BitmapPos = 0, 368;
	FormModifier = 20;
	OfferModifier = 4000;
	NameSingular = "pineapple";
	MainMaterialConfig == PINEAPPLEFLESH;
	Roundness = 90;
	IsTwoHanded = true;
}

palmbranch
{
	DefaultSize = 80;
	Possibility = 10;
	InHandsPic = 160, 208;
	Category = MISC;
	DefaultMainVolume = 4000;
	StrengthModifier = 50;
	BitmapPos = 0, 240;
	FormModifier = 50;
	OfferModifier = 3000;
	NameSingular = "palm branch";
	MainMaterialConfig == PALMLEAF;
	Roundness = 80;
	IsTwoHanded = true;
}

whip /* meleeweapon-> */
{
	DefaultSize = 200;
	Possibility = 25;
	InHandsPic = 160, 224;
	WeaponCategory = WHIPS;
	DefaultMainVolume = 1000;
	DefaultSecondaryVolume = 200;
	StrengthModifier = 50;
	BitmapPos = 32, 0;
	OfferModifier = 5000;
	/* FormModifier not used */
	NameSingular = "whip";
	MainMaterialConfig == LEATHER;
	SecondaryMaterialConfig == WOOD;
	Roundness = 2;

	Config BROKEN;
	{
		BitmapPos = 32, 256;
	}
}

backpack /* materialcontainer-> */
{
	DefaultSize = 80;
	Possibility = 10;
	InHandsPic = 160, 144;
	Category = TOOL;
	DefaultMainVolume = 1000;
	DefaultContainedVolume = 10000;
	StrengthModifier = 200;
	BitmapPos = 32, 16;
	FormModifier = 20;
	OfferModifier = 5000;
	NameSingular = "backpack";
	MainMaterialConfig == LEATHER;
	ContainedMaterialConfig == GUNPOWDER;
	Alias == "explosives";
	Roundness = 70;
	IsTwoHanded = true;
}

holybook
{
	DefaultSize = 25;
	InHandsPic = 160, 128;
	Possibility = 25;
	Category = BOOK;
	DefaultMainVolume = 2000;
	StrengthModifier = 100;
	BitmapPos = 32, 32;
	FormModifier = 30;
	OfferModifier = 4000;
	Adjective = "holy";
	NameSingular = "book";
	ArticleMode = DEFINITEARTICLE;
	MainMaterialConfig == PARCHMENT;
	Price = 200;
	Roundness = 70;
	IsTwoHanded = true;
	CreateDivineConfigurations = true;
	IsAbstract = true;
}

fiftymillionroubles
{
	DefaultSize = 20;
	Possibility = 0;
	Price = 2;
	Category = VALUABLE; /* ??? */
	DefaultMainVolume = 1000;
	StrengthModifier = 25;
	BitmapPos = 0, 336;
	FormModifier = 20;
	OfferModifier = 100;
	NameSingular = "pile";
	PostFix = "of 50 million roubles";
	MainMaterialConfig == PARCHMENT;
	Alias = { 2, "money", "riches"; }
	Roundness = 60;
}

oillamp
{
	DefaultSize = 30;
	Possibility = 25;
	CanBeWished = false;
	Category = TOOL;
	DefaultMainVolume = 150;
	StrengthModifier = 50;
	BitmapPos = 32, 48;
	FormModifier = 30;
	BaseEmitation = 256;
	OfferModifier = 10000;
	NameSingular = "lamp";
	Adjective = "oil";
	Article = "an";
	MainMaterialConfig == GOLD;
	Roundness = 40;
	CanBePiled = false; /* otherwise you could summon a genie only from the first piled item */
}

stone
{
	DefaultSize = 30;
	Possibility = 5;
	InHandsPic = 160, 112;
	Category = VALUABLE;
	DefaultMainVolume = 100;
	StrengthModifier = 100;
	BitmapPos = 0, 48;
	FormModifier = 45;
	OfferModifier = 7000;
	NameSingular = "stone";
	MainMaterialConfig = { 5, SILVER, GOLD, SAPPHIRE, RUBY, DIAMOND; }
	MaterialConfigChances = { 5, 30, 20, 15, 10, 5; }
	Alias == "jewel";
	Roundness = 90;
}

wandoffireballs /* wand-> */
{
	Possibility = 20;
	Price = 500;
	PostFix = "of fireballs";
	MainMaterialConfig == MARBLE;
}

scrolloftaming /* scroll-> */
{
	Possibility = 5;
	Price = 500;
	PostFix = "of taming";
}

wandofteleportation /* wand-> */
{
	Possibility = 30;
	Price = 500;
	PostFix = "of teleportation";
	MainMaterialConfig == GOLD;
	Alias == "wand of teleport";
}

mine /*materialcontainer-> */
{
	DefaultSize = 50;
	Possibility = 20;
	Category = TOOL;
	DefaultMainVolume = 100;
	DefaultContainedVolume = 10000;
	StrengthModifier = 50;
	BitmapPos = 32, 288;
	FormModifier = 30;
	NameSingular = "mine";
	MainMaterialConfig == IRON;
	ContainedMaterialConfig == GUNPOWDER;
	Roundness = 100;
	IsTwoHanded = true;
}

wandofhaste /* wand-> */
{
	Possibility = 30;
	Price = 500;
	PostFix = "of haste";
	MainMaterialConfig == IRON;
}

wandofslow /* wand-> */
{
	Possibility = 30;
	Price = 500;
	PostFix = "of slow";
	MainMaterialConfig == IRON;
}

key
{
	DefaultSize = 10;
	Possibility = 50;
	Price = 10;
	Category = TOOL;
	DefaultMainVolume = 15;
	StrengthModifier = 50;
	BitmapPos = 16, 416;
	FormModifier = 40;
	OfferModifier = 5000;
	NameSingular = "key";
	MainMaterialConfig == IRON;
	Roundness = 10;
}

shield
{
	DefaultSize = 80;
	Possibility = 30;
	Category = SHIELD;
	DefaultMainVolume = 1500;
	StrengthModifier= 200;
	BitmapPos = 32, 336;
	FormModifier = 30;
	OfferModifier = 4000;
	NameSingular = "shield";
	MainMaterialConfig = { 5, WOOD, COPPER, BRONZE, IRON, MITHRIL; }
	MaterialConfigChances = { 5, 250, 150, 150, 50, 10; }
	Roundness = 80;
	WeaponCategory = SHIELDS;
	CanBePiled = false;
}

cloak /* armor-> */
{
	DefaultSize = 200;
	Possibility = 40;
	Category = CLOAK;
	DefaultMainVolume = 4000;
	StrengthModifier = 100;
	BitmapPos = 32, 352;
	FormModifier = 20;
	OfferModifier = 4000;
	NameSingular = "cloak";
	MainMaterialConfig = { 3, LEATHER, FABRIC, CLOTH; }
	MaterialConfigChances = { 3, 250, 50, 50; }
	Roundness = 60;
	IsTwoHanded = true;

	Config CLOAKOFINVISIBILITY;
	{
		Possibility = 1;
		GearStates = INVISIBLE;
		PostFix = "of invisibility";
	}
}

boot /* armor-> */
{
	DefaultSize = 30;
	Possibility = 40;
	Category = BOOT;
	DefaultMainVolume = 600;
	StrengthModifier = 100;
	BitmapPos = 0, 400;
	FormModifier = 20;
	OfferModifier = 4000;
	NameSingular = "boot";
	MainMaterialConfig = { 4, LEATHER, BRONZE, IRON, MITHRIL; }
	MaterialConfigChances = { 4, 250, 100, 50, 10; }
	Roundness = 50;
	CanBePiled = true;

	Config BOOTOFSPEED;
	{
		PostFix = "of speed";
		MainMaterialConfig == DIAMOND;
		MaterialConfigChances == 100;
		GearStates = HASTE;
	}
}

gauntlet /* armor-> */
{
	DefaultSize = 30;
	Possibility = 40;
	Category = GAUNTLET;
	DefaultMainVolume = 400;
	StrengthModifier = 75;
	BitmapPos = 32, 368;
	FormModifier = 20;
	OfferModifier = 4000;
	NameSingular = "gauntlet";
	MainMaterialConfig = { 4, LEATHER, BRONZE, IRON, MITHRIL; }
	MaterialConfigChances = { 4, 250, 100, 50, 10; }
	Roundness = 60;
	CanBePiled = true;
}

belt
{
	DefaultSize = 150;
	Possibility = 40;
	WeaponCategory = WHIPS;
	Category = BELT;
	DefaultMainVolume = 250;
	StrengthModifier = 50;
	BitmapPos = 32, 384;
	/* FormModifier depends on flexibility */
	NameSingular = "belt";
	MainMaterialConfig = { 3, LEATHER, CLOTH, FABRIC; }
	MaterialConfigChances = { 3, 250, 50, 50; }
	Roundness = 10;
	CanBePiled = false;
}

ring
{
	DefaultSize = 2;
	Possibility = 20;
	Category = RING;
	DefaultMainVolume = 3;
	StrengthModifier = 100;
	BitmapPos = 16, 400;
	FormModifier = 20;
	NameSingular = "ring";
	MainMaterialConfig == DIAMOND;
	Roundness = 10; /* it is considered here opened */
	IsAbstract = true;

	Config RINGOFFIRERESISTANCE;
	{
		Possibility = 15;
		FireResistance = 10;
		PostFix = "of fire resistance";
		MainMaterialConfig == GOLD;
	}

	Config RINGOFPOLYMORPHCONTROL;
	{
		PostFix = "of polymorph control";
		Possibility = 10;
		MainMaterialConfig == RUBY;
		GearStates == POLYMORPH_CONTROL;
	}

	Config RINGOFINFRAVISION;
	{
		PostFix = "of infravision";
		Possibility = 10;
		MainMaterialConfig == SILVER;
		GearStates = INFRAVISION;
	}
	
	Config RINGOFTELEPORTATION;
	{
		PostFix = "of teleportation";
		GearStates = TELEPORT;
		MainMaterialConfig == IRON;
		Alias == "ring of teleport";
	}

	Config RINGOFTELEPORTCONTROL;
	{
		PostFix = "of teleport control";
		GearStates = TELEPORT_CONTROL;
	}

	Config RINGOFPOLYMORPH;
	{
		PostFix = "of polymorph";
		GearStates = POLYMORPH;
	}

	Config RINGOFENERGYRESISTANCE;
	{
		Possibility = 15;
		EnergyResistance = 10;
		PostFix = "of energy resistance";
		MainMaterialConfig == GOLD;
	}

	Config RINGOFACIDRESISTANCE;
	{
		Possibility = 15;
		EnergyResistance = 10;
		PostFix = "of acid resistance";
		MainMaterialConfig == GOLD;
	}

	Config RINGOFPOISONRESISTANCE;
	{
		Possibility = 15;
		EnergyResistance = 10;
		PostFix = "of poison resistance";
		MainMaterialConfig == GOLD;
