	StrengthModifier = 50;
	/* BitmapPos depends on being full or not */
	FormModifier = 15;
	NameSingular = "can";
	/* Adjective and PostFix overridden */
	MainMaterialConfig == IRON;
	ContainedMaterialConfig = { 2, BANANA_FLESH, SCHOOL_FOOD; }
	MaterialConfigChances = { 2, 50, 10; }
	Roundness = 60;
}

lump
{
	DefaultSize = 10;
	Possibility = 400;
	InHandsPic = 160, 112;
	Category = FOOD;
	DefaultMainVolume = 500;
	StrengthModifier = 75;
	BitmapPos = 16, 48;
	FormModifier = 10;
	NameSingular = "lump";
	MainMaterialConfig = { 2, BANANA_FLESH, SCHOOL_FOOD; }
	MaterialConfigChances = { 2, 50, 10; }
	OKVisualEffects = MIRROR|FLIP;
	Roundness = 75;
}

meleeweapon
{
	Category = WEAPON;
	ContainedMaterialConfig == 0;
	IsAbstract = true;
	CanBeBroken = true;
	CanBePiled = false;

	Config LONG_SWORD;
	{
		DefaultSize = 120;
		Possibility = 100;
		InHandsPic = 160, 16;
		WeaponCategory = LARGE_SWORDS;
		DefaultMainVolume = 130;
		DefaultSecondaryVolume = 45;
		BitmapPos = 16, 336;
		FormModifier = 100;
		StrengthModifier = 100;
		NameSingular = "sword";
		Adjective = "long";
		MainMaterialConfig = { 4, WOOD, BRONZE, IRON, MITHRIL; }
		SecondaryMaterialConfig = { 4, WOOD, BRONZE, IRON, MITHRIL; }
		MaterialConfigChances = { 4, 50, 150, 50, 10; }
		Roundness = 10;
	}

	Config BROKEN|LONG_SWORD;
	{
		Possibility = 10;
		BitmapPos = 32, 208;
	}

	Config TWO_HANDED_SWORD;
	{
		DefaultSize = 150;
		Possibility = 50;
		InHandsPic = 160, 16;
		WeaponCategory = LARGE_SWORDS;
		DefaultMainVolume = 350;
		DefaultSecondaryVolume = 150;
		StrengthModifier = 200;
		BitmapPos = 0, 0;
		FormModifier = 135;
		Adjective = "two-handed";
		NameSingular = "sword";
		MainMaterialConfig = { 2, IRON, MITHRIL; }
		SecondaryMaterialConfig = { 2, IRON, MITHRIL; }
		MaterialConfigChances = { 2, 100, 10; }
		Roundness = 15;
		IsTwoHanded = true;
	}

	Config BROKEN|TWO_HANDED_SWORD;
	{
		Possibility = 25;
		BitmapPos = 32, 80;
	}

	Config TWO_HANDED_SCIMITAR;
	{
		DefaultSize = 140;
		Possibility = 0;
		InHandsPic = 160, 16;
		WeaponCategory = LARGE_SWORDS;
		DefaultMainVolume = 400;
		DefaultSecondaryVolume = 150;
		StrengthModifier = 175;
		BitmapPos = 0, 16;
		FormModifier = 160;
		Adjective = "two-handed";
		NameSingular = "scimitar";
		MainMaterialConfig = { 2, IRON, MITHRIL; }
		SecondaryMaterialConfig = { 2, IRON, MITHRIL; }
		MaterialConfigChances = { 2, 250, 10; }
		Roundness = 15;
		IsTwoHanded = true;
	}

	Config BROKEN|TWO_HANDED_SCIMITAR;
	{
		Possibility = 5;
		BitmapPos = 32, 96;
	}

	Config SPEAR;
	{
		DefaultSize = 190;
		Possibility = 800;
		InHandsPic = 160, 96;
		WeaponCategory = POLE_ARMS;
		StrengthModifier = 70;
		BitmapPos = 16, 144;
		FormModifier = 85;
		DefaultMainVolume = 100;
		DefaultSecondaryVolume = 2000;
		NameSingular = "spear";
		MainMaterialConfig = { 6, WOOD, BONE, COPPER, BRONZE, IRON, MITHRIL; }
		SecondaryMaterialConfig == WOOD;
		MaterialConfigChances = { 6, 250, 50, 250, 150, 50, 10; }
		Roundness = 10;
		IsTwoHanded = true;
	}

	Config BROKEN|SPEAR;
	{
		Possibility = 80;
		BitmapPos = 32, 224;
	}

	Config AXE;
	{
		DefaultSize = 60;
		Possibility = 600;
		InHandsPic = 160, 176;
		WeaponCategory = AXES;
		DefaultMainVolume = 200;
		DefaultSecondaryVolume = 400;
		StrengthModifier = 80;
		BitmapPos = 16, 256;
		FormModifier = 45;
		NameSingular = "axe";
		Article = "an";
		MainMaterialConfig = { 4, COPPER, BRONZE, IRON, MITHRIL; }
		SecondaryMaterialConfig == WOOD;
		MaterialConfigChances = { 4, 100, 100, 50, 10; }
		Roundness = 20;
		IsTwoHanded = true;
	}

	Config BROKEN|AXE;
	{
		Possibility = 60;
		BitmapPos = 32, 176;
	}

	Config HALBERD;
	{
		DefaultSize = 170;
		Possibility = 200;
		InHandsPic = 160, 176;
		WeaponCategory = POLE_ARMS;
		DefaultMainVolume = 375;
		DefaultSecondaryVolume = 1800;
		StrengthModifier = 150;
		BitmapPos = 0, 80;
		FormModifier = 115;
		NameSingular = "halberd";
		MainMaterialConfig = { 2, IRON, MITHRIL; }
		SecondaryMaterialConfig == WOOD;
		MaterialConfigChances = { 2, 50, 10; }
		Roundness = 20;
		IsTwoHanded = true;
	}

	Config BROKEN|HALBERD;
	{
		Possibility = 20;
		BitmapPos = 32, 144;
	}

	Config MACE;
	{
		StrengthModifier = 125; 
		FormModifier = 65; 
		DefaultSize = 70; 
		DefaultMainVolume = 300;
		DefaultSecondaryVolume = 500;
		BitmapPos = 0, 32;
		Possibility = 400;
		InHandsPic = 160, 192;
		WeaponCategory = BLUNT_WEAPONS;
		NameSingular = "mace";
		MainMaterialConfig = { 2, IRON, MITHRIL; }
		SecondaryMaterialConfig == WOOD;
		MaterialConfigChances = { 2, 100, 10; }
		Roundness = 30; /* we count the handle, too */
		IsTwoHanded = true;
	}

	Config BROKEN|MACE;
	{
		Possibility = 40;
		BitmapPos = 32, 112;
	}

	Config HAMMER;
	{
		DefaultSize = 60;
		Possibility = 400;
		InHandsPic = 176, 16;
		WeaponCategory = BLUNT_WEAPONS;
		DefaultMainVolume = 250;
		DefaultSecondaryVolume = 500;
		StrengthModifier = 110;
		BitmapPos = 48, 160;
		FormModifier = 55;
		NameSingular = "hammer";
		MainMaterialConfig = { 4, COPPER, BRONZE, IRON, MITHRIL; }
		SecondaryMaterialConfig == WOOD;
		MaterialConfigChances = { 4, 100, 100, 50, 10; }
		Roundness = 20;
		IsTwoHanded = true;
		CanBeUsedBySmith = true;
	}

	Config BROKEN|HAMMER;
	{
		Possibility = 40;
		BitmapPos = 48, 192;
	}

	Config SICKLE;
	{
		DefaultSize = 40;
		Possibility = 50;
		InHandsPic = 0, 0; /* fix */
		WeaponCategory = SMALL_SWORDS;
		DefaultMainVolume = 100;
		DefaultSecondaryVolume = 50;
		BitmapPos = 48, 144;
		FormModifier = 45;
		StrengthModifier = 40;
		NameSingular = "sickle";
		MainMaterialConfig = { 2, IRON, MITHRIL; }
		SecondaryMaterialConfig == WOOD;
		MaterialConfigChances = { 2, 100, 10; }
		Roundness = 20;
	}

	Config BROKEN|SICKLE;
	{
		Possibility = 5;
		BitmapPos = 48, 176;
	}

	Config DAGGER;
	{
		DefaultSize = 40;
		Possibility = 300;
		InHandsPic = 160, 32;
		WeaponCategory = SMALL_SWORDS;
		DefaultMainVolume = 25;
		DefaultSecondaryVolume = 25;
		BitmapPos = 48, 256;
		FormModifier = 65;
		StrengthModifier = 50;
		NameSingular = "dagger";
		MainMaterialConfig = { 2, IRON, MITHRIL; }
		SecondaryMaterialConfig = { 2, IRON, MITHRIL; }
		MaterialConfigChances = { 2, 100, 10; }
		Roundness = 20;
	}

	Config BROKEN|DAGGER;
	{
		Possibility = 30;
		BitmapPos = 48, 288;
	}

	Config SHORT_SWORD;
	{
		DefaultSize = 70;
		Possibility = 200;
		InHandsPic = 160, 16;
		WeaponCategory = SMALL_SWORDS;
		DefaultMainVolume = 70;
		DefaultSecondaryVolume = 30;
		BitmapPos = 48, 240;
		FormModifier = 80;
		StrengthModifier = 90;
		Adjective = "short";
		NameSingular = "sword";
		MainMaterialConfig = { 4, COPPER, BRONZE, IRON, MITHRIL; }
		SecondaryMaterialConfig = { 4, COPPER, BRONZE, IRON, MITHRIL; }
		MaterialConfigChances = { 4, 100, 100, 50, 10; }
		Roundness = 15;
	}

	Config BROKEN|SHORT_SWORD;
	{
		Possibility = 20;
		BitmapPos = 48, 272;
	}

	Config BASTARD_SWORD;
	{
		DefaultSize = 130;
		Possibility = 75;
		InHandsPic = 160, 16;
		WeaponCategory = LARGE_SWORDS;
		DefaultMainVolume = 225;
		DefaultSecondaryVolume = 100;
		StrengthModifier = 150;
		BitmapPos = 64, 160;
		FormModifier = 115;
		NameSingular = "bastard sword";
		MainMaterialConfig = { 2, IRON, MITHRIL; }
		SecondaryMaterialConfig = { 2, IRON, MITHRIL; }
		MaterialConfigChances = { 2, 100, 10; }
		Roundness = 15;
		IsTwoHanded = true;
	}

	Config BROKEN|BASTARD_SWORD;
	{
		Possibility = 8;
		BitmapPos = 64, 192;
	}

	Config BATTLE_AXE;
	{
		DefaultSize = 110;
		Possibility = 200;
		InHandsPic = 160, 176;
		WeaponCategory = AXES;
		DefaultMainVolume = 250;
		DefaultSecondaryVolume = 400;
		StrengthModifier = 100;
		BitmapPos = 64, 80;
		FormModifier = 85;
		NameSingular = "battle-axe";
		MainMaterialConfig = { 4, COPPER, BRONZE, IRON, MITHRIL; }
		SecondaryMaterialConfig == WOOD;
		MaterialConfigChances = { 4, 50, 75, 50, 10; }
		Roundness = 30;
		IsTwoHanded = true;
	}

	Config BROKEN|BATTLE_AXE;
	{
		Possibility = 20;
		BitmapPos = 64, 96;
	}

	Config SCYTHE;
	{
		DefaultSize = 200;
		Possibility = 50;
		InHandsPic = 0, 0; /* fix */
		WeaponCategory = POLE_ARMS;
		DefaultMainVolume = 150;
		DefaultSecondaryVolume = 1800;
		BitmapPos = 64, 112;
		FormModifier = 60;
		StrengthModifier = 40;
		NameSingular = "scythe";
		MainMaterialConfig = { 2, IRON, MITHRIL; }
		SecondaryMaterialConfig == WOOD;
		MaterialConfigChances = { 2, 100, 10; }
		Roundness = 10;
		IsTwoHanded = true;
	}

	Config BROKEN|SCYTHE;
	{
		Possibility = 5;
		BitmapPos = 64, 128;
	}

	/*Config MORNING_STAR;
	{
		StrengthModifier = 150; 
		FormModifier = 65; 
		DefaultSize = 55; 
		DefaultMainVolume = 450;
		DefaultSecondaryVolume = 300;
		BitmapPos = 48, 384;
		Possibility = 300;
		InHandsPic = 160, 192;
		WeaponCategory = SPIKED_WEAPONS;
		NameSingular = "morning star";
		MainMaterialConfig = { 2, IRON, MITHRIL; }
		SecondaryMaterialConfig == WOOD;
		MaterialConfigChances = { 2, 100, 10; }
		Roundness = 20;
		IsTwoHanded = true;
	}

	Config BROKEN|MORNING_STAR;
	{
		Possibility = 30;
		BitmapPos = 64, 384;
	}*/
}

banana /* materialcontainer-> */
{
	Possibility = 150;
	InHandsPic = 160, 112;
	WeaponCategory = BLUNT_WEAPONS;
	DefaultMainVolume = 40;
	DefaultContainedVolume = 150;
	StrengthModifier = 75;
	Category = FOOD;
	BitmapPos = 0, 112;
	FormModifier = 25;
	DefaultSize = 20;
	NameSingular = "banana";
	MainMaterialConfig == BANANA_PEEL;
	ContainedMaterialConfig == BANANA_FLESH;
	Alias == "gun";
	Roundness = 15;
	CanBeBroken = true;
	MaxCharges = 6;
	MinCharges = 6;
	CanBePiled = true;

	Config BROKEN;
	{
		Possibility = 10;
		BitmapPos = 32, 272;
	}
}

holybanana /* materialcontainer->banana-> */
{
	Possibility = 5;
	DefaultMainVolume = 400;
	DefaultContainedVolume = 1500;
	StrengthModifier = 150;
	FormModifier = 100;
	DefaultSize = 30;
	Score = 500;
	Price = 1000;
	Adjective = "holy";
	PostFix = "of Liukas Vipro";
	ArticleMode = DEFINITE_ARTICLE;
	IsPolymorphable = false;
	Roundness = 20;

	Config BROKEN;
	{
		Possibility = 0;
		BitmapPos = 32, 272;
		Price = 500;
		Score = 250;
	}
}

justifier /* meleeweapon-> */
{
	DefaultSize = 125;
	Possibility = 0;
	InHandsPic = 160, 16;
	WeaponCategory = LARGE_SWORDS;
	DefaultMainVolume = 200;
	DefaultSecondaryVolume = 100;
	BitmapPos = 0, 64;
	FormModifier = 275;
	StrengthModifier = 275;
	Score = 2500;
	CanBeWished = false;
	IsMaterialChangeable = false;
	NameSingular = "broadsword";
	Adjective = "holy";
	PostFix = "named Valpurus's Justifier";
	ArticleMode = DEFINITE_ARTICLE;
	MainMaterialConfig == VALPURIUM;
	SecondaryMaterialConfig == VALPURIUM;
	IsPolymorphable = false;
	Alias == "Justifier";
	Roundness = 20;
	CanBeCloned = false;
	CanBeBroken = false;
	DefaultEnchantment = 16;
	CanBeEnchanted = false;
	GearStates = HASTE|INFRA_VISION|ESP|POLYMORPH_CONTROL|TELEPORT_CONTROL;
}

neercseulb /* meleeweapon-> */
{
	StrengthModifier = 250;
	FormModifier = 250;
	DefaultSize = 100;
	Possibility = 0;
	Score = 1000;
	CanBeWished = false;
	BitmapPos = 0, 32;
	InHandsPic = 160, 192;
	WeaponCategory = BLUNT_WEAPONS;
	IsMaterialChangeable = false;
	DefaultMainVolume = 800;
	DefaultSecondaryVolume = 500;
	Adjective = "ancient";
	NameSingular = "mace";
	AdjectiveArticle = "an";
	PostFix = "named Neerc Se-ulb";
	ArticleMode = DEFINITE_ARTICLE;
	MainMaterialConfig == MITHRIL;
	SecondaryMaterialConfig == MITHRIL;
	IsPolymorphable = false;
	Alias == "Neerc Se-ulb";
	Roundness = 35;
	IsTwoHanded = true;
	CanBeCloned = false;
	CanBeBroken = false;
	DefaultEnchantment = 6;
}

pickaxe /* meleeweapon-> */
{
	Category = TOOL;
	DefaultSize = 75;
	Possibility = 100;
	InHandsPic = 160, 64;
	DefaultMainVolume = 225;
	DefaultSecondaryVolume = 400;
	BitmapPos = 0, 96;
	FormModifier = 35;
	NameSingular = "pick-axe";
	Alias == "pick-ax";
	Roundness = 20;
	WeaponCategory = AXES;
	StrengthModifier = 75;
	MainMaterialConfig = { 4, COPPER, BRONZE, IRON, MITHRIL; }
	SecondaryMaterialConfig == WOOD;
	MaterialConfigChances = { 4, 100, 100, 50, 10; }
	IsTwoHanded = true;
	Price = 50; /* bonus for being able to dig */

	Config BROKEN;
	{
		Possibility = 10;
		BitmapPos = 32, 160;
		Price = 0;
	}
}

armor
{
	IsAbstract = true;
	CanBePiled = false;
}

bodyarmor /* armor-> */
{
	InHandsPic = 160, 144;
	Category = BODY_ARMOR;
	FormModifier = 15;
	IsAbstract = true;
	Roundness = 70;
	IsTwoHanded = true;
	CanBeBroken = true;

	Config CHAIN_MAIL;
	{
		Possibility = 50;
		StrengthModifier = 125; 
		DefaultSize = 75; 
		DefaultMainVolume = 2000; 
		BitmapPos = 16, 96;
		NameSingular = "chain mail";
		MainMaterialConfig = { 3, BRONZE, IRON, MITHRIL; }
		SecondaryMaterialConfig == WOOD;
		MaterialConfigChances = { 3, 150, 50, 10; }
		InElasticityPenaltyModifier = 10;
	}

	Config BROKEN|CHAIN_MAIL;
	{
		Possibility = 5;
		BitmapPos = 48, 208;
		FormModifier = 20;
		StrengthModifier = 75;
	}

	Config PLATE_MAIL;
	{
		StrengthModifier = 200; 
		DefaultSize = 75; 
		DefaultMainVolume = 4000; 
		BitmapPos = 16, 128;
		Possibility = 250;
		NameSingular = "plate mail";
		FlexibleNameSingular = "armor";
		MainMaterialConfig = { 5, LEATHER, HARDENED_LEATHER, TROLL_HIDE, BRONZE, IRON; }
		MaterialConfigChances = { 5, 150, 75, 25, 25, 10; }
		InElasticityPenaltyModifier = 20;
	}

	Config BROKEN|PLATE_MAIL;
	{
		Possibility = 25;
		StrengthModifier = 100;
		BitmapPos = 0, 352;
		FormModifier = 20;
	}

	Config ARMOR_OF_GREAT_HEALTH;
	{
		StrengthModifier = 150; 
		DefaultSize = 80;
		DefaultMainVolume = 5000; 
		BitmapPos = 16, 128;
		Possibility = 10;
		NameSingular = "armor";
		PostFix = "of great health";
		MainMaterialConfig = { 3, LEATHER, HARDENED_LEATHER, TROLL_HIDE; }
		MaterialConfigChances = { 3, 150, 75, 50; }
		InElasticityPenaltyModifier = 50;
		AffectsEndurance = true;
		DefaultEnchantment = 1;
		Price = 250;
		PriceIsProportionalToEnchantment = true;
	}

	Config BROKEN|ARMOR_OF_GREAT_HEALTH;
	{
		Possibility = 1;
		StrengthModifier = 75;
		BitmapPos = 0, 352;
		FormModifier = 20;
		Price = 50;
		AffectsEndurance = false;
	}
}

goldeneagleshirt /* armor->bodyarmor-> */
{
	DefaultSize = 60;
	BitmapPos = 16, 112;
	Possibility = 0;
	Score = 4000;
	CanBeWished = false;
	IsDestroyable = false;
	IsMaterialChangeable = false;
	DefaultMainVolume = 1000;
	BaseEmitation = rgb24(112, 112, 166);
	StrengthModifier = 200;
	NameSingular = "Shirt of the Golden Eagle";
	MainMaterialConfig == GOLDEN_EAGLE_FEATHER;
	ArticleMode = DEFINITE_ARTICLE;
	IsPolymorphable = false;
	CanBeBroken = false;
	CanBeCloned = false;
	DefaultEnchantment = 10;
	InElasticityPenaltyModifier = 30;
	CanBeEnchanted = false;
} 

potion /* materialcontainer-> */
{
	DefaultSize = 30;
	Possibility = 750;
	WeaponCategory = BLUNT_WEAPONS;
	InHandsPic = 160, 128;
	Category = POTION;
	DefaultMainVolume = 60;
	DefaultContainedVolume = 1500;
	StrengthModifier = 50;
	BitmapPos = 0, 160;
	FormModifier = 25;
	NameSingular = "bottle";
	MainMaterialConfig == GLASS;
	ContainedMaterialConfig = { 8, WATER, HEALING_LIQUID, OMMEL_URINE, POISON_LIQUID, VALDEMAR, ANTIDOTE_LIQUID, VODKA, TROLL_BLOOD; }
	MaterialConfigChances = { 8, 100, 75, 50, 75, 1, 75, 5, 25; }
	Alias = { 2, "potion", "drink"; }
	Roundness = 70;
	CanBeBroken = true;
}

bananapeels
{
	DefaultSize = 20;
	Possibility = 100;
	InHandsPic = 160, 112;
	Category = MISC;
	DefaultMainVolume = 40;
	StrengthModifier = 50;
	BitmapPos = 0, 128;
	FormModifier = 20;
	NameSingular = "banana peel";
	MainMaterialConfig == BANANA_PEEL;
	Roundness = 10;
	WeaponCategory = WHIPS;
}

brokenbottle /* cannot contain anything, so NOT bottle-> */
{
	DefaultSize = 10;
	Possibility = 100;
	InHandsPic = 160, 128;
	Category = MISC;
	DefaultMainVolume = 60;
	StrengthModifier = 50;
	BitmapPos = 16, 160;
	FormModifier = 50;
	NameSingular = "bottle";
	Adjective = "broken";
	MainMaterialConfig == GLASS;
	Roundness = 70;
}

scroll
{
	InHandsPic = 160, 128;
	Category = SCROLL;
	DefaultMainVolume = 250;
	StrengthModifier = 25;
	BitmapPos = 16, 176;
	FormModifier = 20;
	DefaultSize = 30;
	NameSingular = "scroll";
	MainMaterialConfig == PARCHMENT;
	IsAbstract = true;
	Roundness = 15;
}

scrollofcreatemonster /* scroll-> */
{
	Possibility = 75;
	Price = 20;
	PostFix = "of create monster";
}

scrollofteleportation /* scroll-> */
{
	Possibility = 100;
	Price = 50;
	PostFix = "of teleportation";
	Alias == "scroll of teleport";
}

scrollofcharging /* scroll-> */
{
	Possibility = 25;
	Price = 400;
	PostFix = "of charging";
	CanBeCloned = false;
}

nut
{
	DefaultSize = 3; 
	Possibility = 5;
	InHandsPic = 160, 128;
	Category = FOOD;
	DefaultMainVolume = 25;
	StrengthModifier = 50;
	BitmapPos = 16, 208;
	FormModifier = 10;
	MainMaterialConfig == HUMAN_FLESH;
	NameSingular = "nut";
	Roundness = 90;
}

leftnutofpetrus /* nut-> */
{
	DefaultSize = 10;
	Possibility = 0;
	Category = MISC;
	DefaultMainVolume = 500;
	StrengthModifier = 2500;
	Score = 5000;
	IsDestroyable = false;
	BaseEmitation = rgb24(166, 112, 112);
	Adjective = "left";
	PostFix = "of Petrus";
	ArticleMode = DEFINITE_ARTICLE;
	IsPolymorphable = false;
	CanBeWished = false;
	CanBeCloned = false;
	FormModifier = 15;
}

bone
{
	DefaultSize = 50;
	Possibility = 250;
	WeaponCategory = BLUNT_WEAPONS;
	DefaultMainVolume = 500;
	StrengthModifier = 80;
	BitmapPos = 16, 240;
	FormModifier = 25;
	Category = MISC;
	NameSingular = "bone";
	MainMaterialConfig == BONE;
	Roundness = 20;
	IsTwoHanded = true;
}

loaf
{
	DefaultSize = 40;
	Possibility = 400;
	WeaponCategory = BLUNT_WEAPONS;
	InHandsPic = 160, 128;
	Category = FOOD;
	DefaultMainVolume = 500;
	StrengthModifier = 100;
	BitmapPos = 0, 272;
	FormModifier = 20;
	NameSingular = "loaf";
	NamePlural = "loaves";
	MainMaterialConfig = { 3, BEEF, PORK, BREAD; }
	MaterialConfigChances = { 3, 50, 50, 200; }
	Alias == "food";
	Roundness = 20;
}

scrollofwishing /* scroll-> */
{
	Possibility = 2;
	CanBeWished = false;
	Price = 2000;
	IsPolymorphSpawnable = false;
	PostFix = "of wishing";
	CanBeCloned = false;
}

cheapcopyofleftnutofpetrus /* nut-> */
{
	DefaultSize = 10;
	Possibility = 10;
	Score = 1;
	Price = 50;
	Category = MISC;
	DefaultMainVolume = 500;
	NameSingular = "copy of the left nut of Petrus";
	NamePlural = "copies of the left nut of Petrus";
	Adjective = "cheap";
	MainMaterialConfig == GLASS; /* should be plastic */
	Alias == "left nut of Petrus";
	FormModifier = 15;
}

wand
{
	Category = WAND;
	DefaultMainVolume = 125;
	StrengthModifier = 50;
	BitmapPos = 0, 288;
	FormModifier = 30;
	DefaultSize = 30;
	NameSingular = "wand";
	IsAbstract = true;
	Roundness = 5;
	CanBePiled = false;

	Config WAND_OF_POLYMORPH;
	{
		Possibility = 25;
		Price = 500;
		IsPolymorphSpawnable = false;
		PostFix = "of polymorph";
		MainMaterialConfig == UNICORN_HORN;
		BeamRange = 5;
		MinCharges = 2;
		MaxCharges = 5;
		BeamColor = RANDOM_COLOR;
		BeamEffect = BEAM_POLYMORPH;
	}

	Config WAND_OF_STRIKING;
	{
		Possibility = 50;
		Price = 500;
		PostFix = "of striking";
		MainMaterialConfig == IRON;
		BeamRange = 15;
		MinCharges = 2;
		MaxCharges = 5;
		BeamColor = WHITE;
		BeamEffect = BEAM_STRIKE;
	}

	Config WAND_OF_FIRE_BALLS;
	{
		Possibility = 50;
		Price = 500;
		PostFix = "of fireballs";
		MainMaterialConfig == BRONZE;
		BeamRange = 50;
		MinCharges = 1;
		MaxCharges = 4;
		BeamColor = YELLOW;
		BeamEffect = BEAM_FIRE_BALL;
	}

	Config WAND_OF_TELEPORTATION;
	{
		Possibility = 75;
		Price = 500;
		PostFix = "of teleportation";
		MainMaterialConfig == SILVER;
		Alias == "wand of teleport";
		BeamRange = 5;
		MinCharges = 3;
		MaxCharges = 6;
		BeamColor = GREEN;
		BeamEffect = BEAM_TELEPORT;
	}

	Config WAND_OF_HASTE;
	{
		Possibility = 50;
		Price = 500;
		PostFix = "of haste";
		MainMaterialConfig == TIN;
		BeamRange = 5;
		MinCharges = 3;
		MaxCharges = 6;
		BeamColor = RED;
		BeamEffect = BEAM_HASTE;
	}

	Config WAND_OF_SLOW;
	{
		Possibility = 50;
		Price = 500;
		PostFix = "of slow";
		MainMaterialConfig == STONE;
		BeamRange = 5;
		MinCharges = 3;
		MaxCharges = 6;
		BeamColor = BLUE;
		BeamEffect = BEAM_SLOW;
	}

	Config WAND_OF_RESURRECTION;
	{
		Possibility = 25;
		Price = 500;
		PostFix = "of resurrection";
		MainMaterialConfig == BONE;
		BeamRange = 5;
		MinCharges = 1;
		MaxCharges = 3;
		BeamColor = BLACK;
		BeamEffect = BEAM_RESURRECT;
	}

	Config WAND_OF_DOOR_CREATION;
	{
		Possibility = 50;
		Price = 200;
		PostFix = "of door creation";
		MainMaterialConfig == WOOD;
		/* BeamRange has no effect */
		MinCharges = 3;
		MaxCharges = 6;
		BeamColor = LIGHT_GRAY;
		BeamEffect = BEAM_DOOR_CREATION;
		BeamStyle = SHIELD_BEAM;
	}

	Config WAND_OF_INVISIBILITY;
	{
		Possibility = 50;
		Price = 250;
		PostFix = "of invisibility";
		MainMaterialConfig == GLASS;
		BeamRange = 10;
		MinCharges = 3;
		MaxCharges = 6;
		BeamColor = TRANSPARENT_COLOR; /* invisible */
		BeamEffect = BEAM_INVISIBILITY;
	}

	Config WAND_OF_CLONING;
	{
		Possibility = 25;
		Price = 1000;
		IsPolymorphSpawnable = false;
		PostFix = "of cloning";
		MainMaterialConfig == MARBLE;
		BeamRange = 5;
		MinCharges = 1;
		MaxCharges = 3;
		CanBeCloned = false;
		BeamColor = PINK;
		BeamEffect = BEAM_CLONE;
	}

	Config WAND_OF_LIGHTNING;
	{
		Possibility = 50;
		Price = 500;
		PostFix = "of lightning";
		MainMaterialConfig == GOLD;
		BeamRange = 15;
		MinCharges = 2;
		MaxCharges = 5;
		BeamColor = WHITE;
		BeamEffect = BEAM_LIGHTNING;
