	MaterialConfigChances = { 2, 50, 10; }
	Roundness = 60;
}

lump
{
	DefaultSize = 10;
	Possibility = 250;
	InHandsPic = 160, 112;
	Category = FOOD;
	DefaultMainVolume = 500;
	StrengthModifier = 75;
	BitmapPos = 16, 48;
	FormModifier = 15;
	NameSingular = "lump";
	MainMaterialConfig = { 2, BANANA_FLESH, SCHOOL_FOOD; }
	MaterialConfigChances = { 2, 50, 10; }
	OKVisualEffects = MIRROR|FLIP;
	Roundness = 75;
}

meleeweapon
{
	Category = WEAPON;
	ContainedMaterialConfig == 0;
	IsAbstract = true;
	CanBeBroken = true;
	CanBePiled = false;

	Config LONG_SWORD;
	{
		DefaultSize = 150;
		Possibility = 250;
		InHandsPic = 160, 16;
		WeaponCategory = LARGE_SWORDS;
		DefaultMainVolume = 2400;
		DefaultSecondaryVolume = 100;
		BitmapPos = 16, 336;
		FormModifier = 150;
		StrengthModifier = 150;
		NameSingular = "sword";
		Adjective = "long";
		MainMaterialConfig = { 4, WOOD, BRONZE, IRON, MITHRIL; }
		SecondaryMaterialConfig = { 4, WOOD, BRONZE, IRON, MITHRIL; }
		MaterialConfigChances = { 4, 50, 150, 50, 10; }
		Roundness = 10;
	}

	Config BROKEN|LONG_SWORD;
	{
		Possibility = 25;
		BitmapPos = 32, 208;
	}

	Config TWO_HANDED_SWORD;
	{
		DefaultSize = 175;
		Possibility = 50;
		InHandsPic = 160, 16;
		WeaponCategory = LARGE_SWORDS;
		DefaultMainVolume = 5500;
		DefaultSecondaryVolume = 250;
		StrengthModifier = 250;
		BitmapPos = 0, 0;
		StrengthModifier = 150;
		FormModifier = 175;
		Adjective = "two-handed";
		NameSingular = "sword";
		MainMaterialConfig = { 2, IRON, MITHRIL; }
		SecondaryMaterialConfig = { 2, IRON, MITHRIL; }
		MaterialConfigChances = { 2, 100, 10; }
		Roundness = 15;
		IsTwoHanded = true;
	}

	Config BROKEN|TWO_HANDED_SWORD;
	{
		Possibility = 5;
		BitmapPos = 32, 80;
	}

	Config CURVED_TWO_HANDED_SWORD;
	{
		DefaultSize = 175;
		Possibility = 0;
		InHandsPic = 160, 16;
		WeaponCategory = LARGE_SWORDS;
		DefaultMainVolume = 5500;
		DefaultSecondaryVolume = 250;
		StrengthModifier = 250;
		BitmapPos = 0, 16;
		StrengthModifier = 150;
		FormModifier = 200;
		Adjective = "curved two-handed";
		NameSingular = "sword";
		MainMaterialConfig = { 2, IRON, MITHRIL; }
		SecondaryMaterialConfig = { 2, IRON, MITHRIL; }
		MaterialConfigChances = { 2, 250, 10; }
		Roundness = 15;
		IsTwoHanded = true;
	}

	Config BROKEN|CURVED_TWO_HANDED_SWORD;
	{
		Possibility = 0;
		BitmapPos = 32, 96;
	}

	Config SPEAR;
	{
		DefaultSize = 200;
		Possibility = 1000;
		InHandsPic = 160, 96;
		WeaponCategory = SPEARS;
		StrengthModifier = 75;
		BitmapPos = 16, 144;
		FormModifier = 200;
		DefaultMainVolume = 200;
		DefaultSecondaryVolume = 1600;
		NameSingular = "spear";
		MainMaterialConfig = { 6, WOOD, BONE, COPPER, BRONZE, IRON, MITHRIL; }
		SecondaryMaterialConfig == WOOD;
		MaterialConfigChances = { 6, 250, 50, 250, 150, 50, 10; }
		Roundness = 10;
		IsTwoHanded = true;
	}

	Config BROKEN|SPEAR;
	{
		Possibility = 100;
		BitmapPos = 32, 224;
	}

	Config AXE;
	{
		DefaultSize = 125;
		Possibility = 1000;
		InHandsPic = 160, 176;
		WeaponCategory = AXES;
		DefaultMainVolume = 1400;
		DefaultSecondaryVolume = 1600;
		StrengthModifier = 150;
		BitmapPos = 16, 256;
		FormModifier = 150;
		NameSingular = "axe";
		Article = "an";
		MainMaterialConfig = { 4, COPPER, BRONZE, IRON, MITHRIL; }
		SecondaryMaterialConfig == WOOD;
		MaterialConfigChances = { 4, 100, 100, 50, 10; }
		Roundness = 20;
		IsTwoHanded = true;
	}

	Config BROKEN|AXE;
	{
		Possibility = 100;
		BitmapPos = 32, 176;
	}

	Config POLE_AXE;
	{
		DefaultSize = 225;
		Possibility = 250;
		InHandsPic = 160, 176;
		WeaponCategory = AXES;
		DefaultMainVolume = 2500;
		DefaultSecondaryVolume = 2000;
		StrengthModifier = 150;
		BitmapPos = 0, 80;
		FormModifier = 150;
		NameSingular = "poleaxe";
		MainMaterialConfig = { 2, IRON, MITHRIL; }
		SecondaryMaterialConfig == WOOD;
		MaterialConfigChances = { 2, 50, 10; }
		Roundness = 20;
		IsTwoHanded = true;
	}

	Config BROKEN|POLE_AXE;
	{
		Possibility = 25;
		BitmapPos = 32, 144;
	}

	Config SPIKED_MACE;
	{
		StrengthModifier = 400; 
		FormModifier = 125; 
		DefaultSize = 150; 
		DefaultMainVolume = 5000; 
		BitmapPos = 0, 32;
		Possibility = 100;
		InHandsPic = 160, 192;
		DefaultSecondaryVolume = 2000;
		WeaponCategory = MACES;
		NameSingular = "mace";
		Adjective = "spiked";
		MainMaterialConfig = { 2, IRON, MITHRIL; }
		SecondaryMaterialConfig == WOOD;
		MaterialConfigChances = { 2, 100, 10; }
		Roundness = 30; /* we count the handle, too */
		IsTwoHanded = true;
	}

	Config BROKEN|SPIKED_MACE;
	{
		Possibility = 10;
		BitmapPos = 32, 112;
	}
}

banana /* materialcontainer-> */
{
	Possibility = 100;
	InHandsPic = 160, 112;
	WeaponCategory = CLUBS;
	DefaultMainVolume = 40;
	DefaultSecondaryVolume = 150;
	StrengthModifier = 50;
	Category = FOOD;
	BitmapPos = 0, 112;
	FormModifier = 50;
	DefaultSize = 20;
	NameSingular = "banana";
	MainMaterialConfig == BANANA_PEEL;
	SecondaryMaterialConfig == BANANA_FLESH;
	Alias == "gun";
	Roundness = 15;
	CanBeBroken = true;
	MaxCharges = 6;
	MinCharges = 6;
	CanBePiled = true;

	Config BROKEN;
	{
		BitmapPos = 32, 272;
	}
}

holybanana /* materialcontainer->banana-> */
{
	Possibility = 5;
	DefaultMainVolume = 400;
	DefaultSecondaryVolume = 1500;
	StrengthModifier = 250;
	FormModifier = 200;
	DefaultSize = 30;
	Score = 250;
	Price = 1000;
	Adjective = "holy";
	PostFix = "of Liukas Vipro";
	ArticleMode = DEFINITE_ARTICLE;
	IsPolymorphable = false;
	Roundness = 20;

	Config BROKEN;
	{
		BitmapPos = 32, 272;
	}
}

justifier /* meleeweapon-> */
{
	DefaultSize = 200;
	Possibility = 0;
	InHandsPic = 160, 16;
	WeaponCategory = LARGE_SWORDS;
	DefaultMainVolume = 6700;
	DefaultSecondaryVolume = 300;
	BitmapPos = 0, 64;
	FormModifier = 400;
	StrengthModifier = 150;
	Score = 1000;
	CanBeWished = false;
	IsMaterialChangeable = false;
	StrengthModifier = 400;
	NameSingular = "broadsword";
	Adjective = "holy";
	PostFix = "named Valpurus's Justifier";
	ArticleMode = DEFINITE_ARTICLE;
	MainMaterialConfig == VALPURIUM;
	SecondaryMaterialConfig == VALPURIUM;
	IsPolymorphable = false;
	Alias == "Justifier";
	Roundness = 20;
	CanBeCloned = false;
	CanBeBroken = false;
	DefaultEnchantment = 16;

	Config BROKEN; /* for future */
	{
		BitmapPos = 32, 128;
	}
}

neercseulb /* meleeweapon-> */
{
	StrengthModifier = 600;
	FormModifier = 150;
	DefaultSize = 200;
	Possibility = 0;
	Score = 1000;
	CanBeWished = false;
	BitmapPos = 0, 32;
	InHandsPic = 160, 192;
	WeaponCategory = MACES;
	IsMaterialChangeable = false;
	DefaultMainVolume = 12000;
	DefaultSecondaryVolume = 6000;
	DefaultContainedVolume = 2500;
	Adjective = "ancient";
	NameSingular = "mace";
	AdjectiveArticle = "an";
	PostFix = "named Neerc Se-ulb";
	ArticleMode = DEFINITE_ARTICLE;
	MainMaterialConfig == DIAMOND;
	SecondaryMaterialConfig == DIAMOND;
	ContainedMaterialConfig == FROG_FLESH;
	IsPolymorphable = false;
	Alias == "Neerc Se-ulb";
	Roundness = 35;
	IsTwoHanded = true;
	CanBeCloned = false;
	CanBeBroken = false;
	DefaultEnchantment = 13;

	Config BROKEN; /* for future */
	{
		BitmapPos = 32, 112;
	}
}

pickaxe /* meleeweapon-> */
{
	DefaultSize = 150;
	Possibility = 100;
	InHandsPic = 160, 64;
	DefaultMainVolume = 1500;
	DefaultSecondaryVolume = 2000;
	BitmapPos = 0, 96;
	FormModifier = 100;
	NameSingular = "pick-axe";
	Alias == "pick-ax";
	Roundness = 20;
	WeaponCategory = AXES;
	StrengthModifier = 150;
	MainMaterialConfig = { 4, COPPER, BRONZE, IRON, MITHRIL; }
	SecondaryMaterialConfig == WOOD;
	MaterialConfigChances = { 4, 100, 100, 50, 10; }
	IsTwoHanded = true;
	Price = 50; /* bonus for being able to dig */

	Config BROKEN;
	{
		Possibility = 10;
		BitmapPos = 32, 160;
		Price = 0;
	}
}

armor
{
	IsAbstract = true;
	CanBePiled = false;
}

bodyarmor /* armor-> */
{
	InHandsPic = 160, 144;
	Category = BODY_ARMOR;
	FormModifier = 20;
	IsAbstract = true;
	Roundness = 70;
	IsTwoHanded = true;
	CanBeBroken = true;

	Config CHAIN_MAIL;
	{
		Possibility = 50;
		StrengthModifier = 100; 
		DefaultSize = 75; 
		DefaultMainVolume = 2000; 
		BitmapPos = 16, 96;
		NameSingular = "chain mail";
		MainMaterialConfig = { 3, BRONZE, IRON, MITHRIL; }
		SecondaryMaterialConfig == WOOD;
		MaterialConfigChances = { 3, 150, 50, 10; }
	}

	Config BROKEN|CHAIN_MAIL;
	{
		Possibility = 5;
		BitmapPos = 48, 208;
		FormModifier = 30;
		StrengthModifier = 50;
	}

	Config PLATE_MAIL;
	{
		StrengthModifier = 200; 
		DefaultSize = 75; 
		DefaultMainVolume = 4000; 
		BitmapPos = 16, 128;
		Possibility = 250;
		NameSingular = "plate mail";
		FlexibleNameSingular = "armor";
		MainMaterialConfig = { 3, LEATHER, BRONZE, IRON; }
		MaterialConfigChances = { 3, 250, 20, 10; }
		Alias == "armor"; /* wishing doesn't yet support FlexibleNameSingular */
	}

	Config BROKEN|PLATE_MAIL;
	{
		Possibility = 25;
		StrengthModifier = 75;
		BitmapPos = 0, 352;
		FormModifier = 30;
	}
}

goldeneagleshirt /* armor->bodyarmor-> */
{
	DefaultSize = 60;
	BitmapPos = 16, 112;
	Possibility = 0;
	Score = 2500;
	CanBeWished = false;
	IsDestroyable = false;
	IsMaterialChangeable = false;
	DefaultMainVolume = 1000;
	BaseEmitation = rgb24(112, 112, 166);
	/* StrengthModifier not used, SV == 3 * (10 + Enchantment) */
	NameSingular = "Shirt of the Golden Eagle";
	MainMaterialConfig == CLOTH;
	ArticleMode = DEFINITE_ARTICLE;
	IsPolymorphable = false;
	CanBeBroken = false;
	CanBeCloned = false;
	DefaultEnchantment = 23;
} 

potion /* materialcontainer-> */
{
	DefaultSize = 30;
	Possibility = 400;
	WeaponCategory = CLUBS;
	InHandsPic = 160, 128;
	Category = POTION;
	DefaultMainVolume = 60;
	DefaultContainedVolume = 1500;
	StrengthModifier = 50;
	BitmapPos = 0, 160;
	FormModifier = 40;
	NameSingular = "bottle";
	MainMaterialConfig == GLASS;
	ContainedMaterialConfig = { 5, WATER, HEALING_LIQUID, OMLE_URINE, POISON_LIQUID, VALDEMAR; }
	MaterialConfigChances = { 5, 100, 75, 50, 75, 1; }
	Alias = { 2, "potion", "drink"; }
	Roundness = 70;
	CanBeBroken = true;
}

bananapeels
{
	DefaultSize = 20;
	Possibility = 100;
	InHandsPic = 160, 112;
	Category = MISC;
	DefaultMainVolume = 40;
	StrengthModifier = 50;
	BitmapPos = 0, 128;
	FormModifier = 70;
	NameSingular = "banana peel";
	MainMaterialConfig == BANANA_PEEL;
	Roundness = 10;
}

brokenbottle /* cannot contain anything, so NOT bottle-> */
{
	DefaultSize = 10;
	Possibility = 100;
	InHandsPic = 160, 128;
	Category = MISC;
	DefaultMainVolume = 60;
	StrengthModifier = 50;
	BitmapPos = 16, 160;
	FormModifier = 100;
	NameSingular = "bottle";
	Adjective = "broken";
	MainMaterialConfig == GLASS;
	Roundness = 70;
}

scroll
{
	InHandsPic = 160, 128;
	Category = SCROLL;
	DefaultMainVolume = 250;
	StrengthModifier = 25;
	BitmapPos = 16, 176;
	FormModifier = 40;
	DefaultSize = 30;
	NameSingular = "scroll";
	MainMaterialConfig == PARCHMENT;
	IsAbstract = true;
	Roundness = 15;
}

scrollofcreatemonster /* scroll-> */
{
	Possibility = 75;
	Price = 20;
	PostFix = "of create monster";
}

scrollofteleportation /* scroll-> */
{
	Possibility = 100;
	Price = 50;
	PostFix = "of teleportation";
	Alias == "scroll of teleport";
}


scrollofcharging /* scroll-> */
{
	Possibility = 25;
	Price = 400;
	PostFix = "of charging";
}

nut
{
	DefaultSize = 3; 
	Possibility = 5;
	InHandsPic = 160, 128;
	Category = FOOD;
	DefaultMainVolume = 25;
	StrengthModifier = 50;
	BitmapPos = 16, 208;
	FormModifier = 20;
	MainMaterialConfig == HUMAN_FLESH;
	NameSingular = "nut";
	Roundness = 90;
}

leftnutofpetrus /* nut-> */
{
	DefaultSize = 10;
	Possibility = 0;
	Category = MISC;
	DefaultMainVolume = 500;
	StrengthModifier = 2500;
	Score = 5000;
	IsDestroyable = false;
	BaseEmitation = rgb24(166, 112, 112);
	Adjective = "left";
	PostFix = "of Petrus";
	ArticleMode = DEFINITE_ARTICLE;
	IsPolymorphable = false;
	CanBeWished = false;
	CanBeCloned = false;
}

bone
{
	DefaultSize = 50;
	Possibility = 250;
	WeaponCategory = CLUBS;
	DefaultMainVolume = 1500;
	StrengthModifier = 100;
	BitmapPos = 16, 240;
	FormModifier = 70;
	Category = MISC;
	NameSingular = "bone";
	MainMaterialConfig == BONE;
	Roundness = 20;
	IsTwoHanded = true;
}

loaf
{
	DefaultSize = 40;
	Possibility = 250;
	WeaponCategory = CLUBS;
	InHandsPic = 160, 128;
	Category = FOOD;
	DefaultMainVolume = 500;
	StrengthModifier = 100;
	BitmapPos = 0, 272;
	FormModifier = 30;
	NameSingular = "loaf";
	NamePlural = "loaves";
	MainMaterialConfig = { 3, BEEF, PORK, BREAD; }
	MaterialConfigChances = { 3, 50, 50, 200; }
	Alias == "food";
	Roundness = 20;
}

scrollofwishing /* scroll-> */
{
	Possibility = 2;
	CanBeWished = false;
	Price = 2000;
	IsPolymorphSpawnable = false;
	PostFix = "of wishing";
	CanBeCloned = false;
}

cheapcopyofleftnutofpetrus /* nut-> */
{
	DefaultSize = 10;
	Possibility = 10;
	Score = 1;
	Price = 50;
	Category = MISC;
	DefaultMainVolume = 500;
	NameSingular = "copy of the left nut of Petrus";
	NamePlural = "copies of the left nut of Petrus";
	Adjective = "cheap";
	MainMaterialConfig == GLASS; /* should be plastic */
	Alias == "left nut of Petrus";
}

wand
{
	Category = WAND;
	DefaultMainVolume = 200;
	StrengthModifier = 50;
	BitmapPos = 0, 288;
	FormModifier = 80;
	DefaultSize = 30;
	NameSingular = "wand";
	IsAbstract = true;
	Roundness = 5;
	CanBePiled = false;
}

wandofpolymorph /* wand-> */
{
	Possibility = 25;
	Price = 500;
	IsPolymorphSpawnable = false;
	PostFix = "of polymorph";
	MainMaterialConfig == UNICORN_HORN;
	BeamRange = 5;
	MinCharges = 2;
	MaxCharges = 5;
}

scrollofchangematerial /* scroll-> */
{
	Possibility = 5;
	Price = 500;
	PostFix = "of change material";
	Alias == "SoCM";
}

avatarofvalpurus
{
	DefaultSize = 10;
	Possibility = 0;
	CanBeWished = false;
	IsDestroyable = false;
	InHandsPic = 160, 112;
	IsMaterialChangeable = false;
	Price = 1000000;
	Category = MISC;
	DefaultMainVolume = 250;
	StrengthModifier = 400;
	BitmapPos = 0, 320;
	FormModifier = 20;
	NameSingular = "Avatar";
	PostFix = "of Valpurus";
	ArticleMode = DEFINITE_ARTICLE;
	MainMaterialConfig == VALPURIUM;
	IsPolymorphable = false;
	Roundness = 80;
	CanBeCloned = false;
}

wandofstriking /* wand-> */
{
	Possibility = 50;
	Price = 500;
	PostFix = "of striking";
	MainMaterialConfig == IRON;
	BeamRange = 15;
	MinCharges = 2;
	MaxCharges = 5;
}

kiwi
{
	DefaultSize = 10;
	Possibility = 50;
	Category = FOOD;
	DefaultMainVolume = 50;
	StrengthModifier = 50;
	BitmapPos = 0, 384;
	FormModifier = 20;
	NameSingular = "kiwi";
	MainMaterialConfig == KIWI_FLESH;
	Roundness = 80;
}

pineapple
{
	DefaultSize = 20;
	Possibility = 50;
	Category = FOOD;
	DefaultMainVolume = 1000;
	StrengthModifier = 100;
	BitmapPos = 0, 368;
	FormModifier = 20;
	NameSingular = "pineapple";
	MainMaterialConfig == PINEAPPLE_FLESH;
	Roundness = 90;
	IsTwoHanded = true;
}

palmbranch
{
	DefaultSize = 80;
	Possibility = 10;
	InHandsPic = 160, 208;
	Category = MISC;
	DefaultMainVolume = 4000;
	StrengthModifier = 50;
	BitmapPos = 0, 240;
	FormModifier = 50;
	NameSingular = "palm branch";
	MainMaterialConfig == PALMLEAF;
	Roundness = 80;
	IsTwoHanded = true;
}

whip /* meleeweapon-> */
{
	DefaultSize = 200;
	Possibility = 50;
	InHandsPic = 160, 224;
	WeaponCategory = WHIPS;
	DefaultMainVolume = 1000;
	DefaultSecondaryVolume = 200;
	StrengthModifier = 50;
	BitmapPos = 32, 0;
	NameSingular = "whip";
	MainMaterialConfig == LEATHER;
	SecondaryMaterialConfig == WOOD;
	Roundness = 2;
	FormModifier = 75; /* this is multiplied by MainMaterial's flexibility */

	Config BROKEN;
	{
		Possibility = 5;
		BitmapPos = 32, 256;
	}
}

backpack /* materialcontainer-> */
{
	DefaultSize = 80;
	Possibility = 25;
	InHandsPic = 160, 144;
	Category = TOOL;
	DefaultMainVolume = 1000;
	DefaultContainedVolume = 10000;
	StrengthModifier = 200;
	BitmapPos = 32, 16;
	FormModifier = 20;
	NameSingular = "backpack";
	MainMaterialConfig == LEATHER;
	ContainedMaterialConfig == GUN_POWDER;
	Alias == "explosives";
	Roundness = 70;
	IsTwoHanded = true;
}

holybook
{
	DefaultSize = 25;
	InHandsPic = 160, 128;
	Possibility = 25; /* this is for each config */
	Category = BOOK;
	DefaultMainVolume = 2000;
	StrengthModifier = 100;
	BitmapPos = 32, 32;
	FormModifier = 30;
	Adjective = "holy";
	NameSingular = "book";
	ArticleMode = DEFINITE_ARTICLE;
	MainMaterialConfig == PARCHMENT;
	Price = 200;
	Roundness = 70;
	IsTwoHanded = true;
	CreateDivineConfigurations = true;
	IsAbstract = true;
}

fiftymillionroubles
{
	DefaultSize = 20;
	Possibility = 0;
	Price = 2;
	Category = VALUABLE; /* ??? */
	DefaultMainVolume = 1000;
	StrengthModifier = 25;
	BitmapPos = 0, 336;
	FormModifier = 20;
	NameSingular = "pile";
	PostFix = "of 50 million roubles";
	MainMaterialConfig == PARCHMENT;
	Alias = { 2, "money", "riches"; }
	Roundness = 60;
}

oillamp
{
	DefaultSize = 30;
	Possibility = 35;
	CanBeWished = false;
	Category = TOOL;
	DefaultMainVolume = 150;
	StrengthModifier = 50;
	BitmapPos = 32, 48;
	FormModifier = 30;
	BaseEmitation = rgb24(120, 120, 100);
	NameSingular = "lamp";
	Adjective = "oil";
	Article = "an";
	MainMaterialConfig == GOLD;
	Roundness = 40;
	CanBePiled = false; /* otherwise you could summon a genie only from the first piled item */
	Price = 100;
}

stone
{
	DefaultSize = 30;
	Possibility = 25;
	InHandsPic = 160, 112;
	Category = VALUABLE;
	DefaultMainVolume = 100;
	StrengthModifier = 100;
	BitmapPos = 0, 48;
	FormModifier = 45;
	NameSingular = "stone";
	MainMaterialConfig = { 5, SILVER, GOLD, SAPPHIRE, RUBY, DIAMOND; }
	MaterialConfigChances = { 5, 30, 20, 15, 10, 5; }
	Alias == "jewel";
	Roundness = 90;
}

wandoffireballs /* wand-> */
{
	Possibility = 50;
	Price = 500;
	PostFix = "of fireballs";
	MainMaterialConfig == BRONZE;
	BeamRange = 200;
	MinCharges = 1;
	MaxCharges = 4;
}

scrolloftaming /* scroll-> */
{
	Possibility = 25;
	Price = 500;
	PostFix = "of taming";
}

wandofteleportation /* wand-> */
{
	Possibility = 75;
	Price = 500;
	PostFix = "of teleportation";
	MainMaterialConfig == SILVER;
	Alias == "wand of teleport";
	BeamRange = 5;
	MinCharges = 2;
	MaxCharges = 7;
}

mine /*materialcontainer-> */
{
	DefaultSize = 50;
	Possibility = 50;
	Category = TOOL;
	DefaultMainVolume = 100;
	DefaultContainedVolume = 5000;
	StrengthModifier = 50;
	BitmapPos = 32, 288;
	FormModifier = 30;
	NameSingular = "mine";
	MainMaterialConfig == IRON;
	ContainedMaterialConfig == GUN_POWDER;
	Roundness = 100;
	IsTwoHanded = true;
}

wandofhaste /* wand-> */
{
	Possibility = 50;
	Price = 500;
	PostFix = "of haste";
	MainMaterialConfig == TIN;
	BeamRange = 5;
	MinCharges = 2;
	MaxCharges = 6;
}

wandofslow /* wand-> */
{
	Possibility = 50;
	Price = 500;
	PostFix = "of slow";
	MainMaterialConfig == STONE;
	BeamRange = 5;
	MinCharges = 2;
	MaxCharges = 6;
}

key
{
	DefaultSize = 10;
	Possibility = 100;
	Price = 10;
	Category = TOOL;
	DefaultMainVolume = 15;
	StrengthModifier = 50;
	BitmapPos = 16, 416;
	FormModifier = 40;
	NameSingular = "key";
	MainMaterialConfig == IRON;
	Roundness = 10;
}

shield /* armor-> */
{
	DefaultSize = 80;
	Possibility = 250;
	Category = SHIELD;
	DefaultMainVolume = 1500;
	StrengthModifier= 200;
	BitmapPos = 32, 336;
	FormModifier = 30;
	NameSingular = "shield";
	MainMaterialConfig = { 5, WOOD, COPPER, BRONZE, IRON, MITHRIL; }
	MaterialConfigChances = { 5, 200, 150, 150, 50, 10; }
	Roundness = 80;
	WeaponCategory = SHIELDS;
	CanBeBroken = true;

	Config BROKEN;
	{
		Possibility = 25;
		DefaultSize = 40;
		FormModifier = 40;
		BitmapPos = 48, 224;
	}
}

cloak /* armor-> */
{
	DefaultSize = 200;
	Possibility = 250;
	Category = CLOAK;
	DefaultMainVolume = 4000;
	StrengthModifier = 75;
	BitmapPos = 32, 352;
	FormModifier = 20;
	NameSingular = "cloak";
	MainMaterialConfig = { 3, LEATHER, FABRIC, CLOTH; }
	MaterialConfigChances = { 3, 250, 50, 50; }
	Roundness = 60;
	IsTwoHanded = true;

	Config CLOAK_OF_INVISIBILITY;
	{
		Possibility = 1;
		GearStates = INVISIBLE;
		PostFix = "of invisibility";
		Price = 2500;
	}
}

boot /* armor-> */
{
	DefaultSize = 30;
	Possibility = 250;
	Category = BOOT;
	DefaultMainVolume = 600;
	StrengthModifier = 100;
	BitmapPos = 0, 400;
	FormModifier = 20;
	NameSingular = "boot";
	MainMaterialConfig = { 4, LEATHER, BRONZE, IRON, MITHRIL; }
	MaterialConfigChances = { 4, 200, 100, 50, 20; }
	Roundness = 50;
	CanBePiled = true;

	Config BOOT_OF_STRENGTH;
	{
		Possibility = 25;
		PostFix = "of strength";
		MainMaterialConfig == IRON;
		MaterialConfigChances == 100;
		AffectsLegStrength = true;
		Price = 50;
		DefaultEnchantment = 1;
		PriceIsProportionalToEnchantment = true;
	}

	Config BOOT_OF_AGILITY;
	{
		Possibility = 25;
		PostFix = "of agility";
		MainMaterialConfig == LEATHER;
		MaterialConfigChances == 100;
		AffectsAgility = true;
		Price = 40;
		DefaultEnchantment = 1;
		PriceIsProportionalToEnchantment = true;
	}
}

gauntlet /* armor-> */
{
	DefaultSize = 30;
	Possibility = 250;
	Category = GAUNTLET;
	DefaultMainVolume = 400;
	StrengthModifier = 75;
	BitmapPos = 32, 368;
	FormModifier = 20;
	NameSingular = "gauntlet";
	MainMaterialConfig = { 4, LEATHER, BRONZE, IRON, MITHRIL; }
	MaterialConfigChances = { 4, 200, 100, 50, 20; }
	Roundness = 60;
	CanBePiled = true;

	Config GAUNTLET_OF_STRENGTH;
	{
		Possibility = 25;
		PostFix = "of strength";
		MainMaterialConfig == IRON;
		MaterialConfigChances == 100;
		AffectsArmStrength = true;
		Price = 75;
		DefaultEnchantment = 1;
		PriceIsProportionalToEnchantment = true;
	}

	Config GAUNTLET_OF_DEXTERITY;
	{
		Possibility = 25;
		PostFix = "of dexterity";
		MainMaterialConfig == LEATHER;
		MaterialConfigChances == 100;
		AffectsDexterity = true;
		Price = 60;
		DefaultEnchantment = 1;
		PriceIsProportionalToEnchantment = true;
	}
}

belt /* armor-> */
{
	DefaultSize = 150;
	Possibility = 250;
	WeaponCategory = WHIPS;
	Category = BELT;
	DefaultMainVolume = 250;
