	FormModifier = 20;
	Price = 50;
	BaseEmitation = rgb24(125, 125, 105);
	NameSingular = "lantern";
	MainMaterialConfig == GLASS;
	Alias == "light";
	Roundness = 75;
	CanBeBroken = true;
	BitmapPos = 0, 256;
	WallBitmapPos = 0, 192;
	AttachedGod = LEGIFER;
	WieldedBitmapPos = 160, 160;

	Config BROKEN;
	{
		DefaultSize = 15;
		Possibility = 10;
		FormModifier = 25;
		Price = 0;
		BaseEmitation = 0;
		BitmapPos = 0, 304;
		WallBitmapPos = 0, 208;
		WieldedBitmapPos = 176, 160;
	}
}

can /* materialcontainer-> */
{
	DefaultSize = 10;
	Possibility = 450;
	Category = FOOD;
	DefaultMainVolume = 50;
	DefaultContainedVolume = 500;
	StrengthModifier = 50;
	/* BitmapPos depends on being full or not */
	FormModifier = 15;
	NameSingular = "can";
	/* Adjective and PostFix overridden */
	MainMaterialConfig == IRON;
	ContainedMaterialConfig = { 3, BANANA_FLESH, SCHOOL_FOOD, MUSHROOM_FLESH; }
	MaterialConfigChances = { 3, 750, 50, 25; }
	Roundness = 60;
	AttachedGod = NONE;
	WieldedBitmapPos = 176, 144;
}

lump
{
	DefaultSize = 10;
	Possibility = 400;
	Category = FOOD;
	DefaultMainVolume = 500;
	StrengthModifier = 75;
	BitmapPos = 16, 48;
	FormModifier = 10;
	NameSingular = "lump";
	MainMaterialConfig = { 2, BANANA_FLESH, SCHOOL_FOOD; }
	MaterialConfigChances = { 2, 75, 5; }
	OKVisualEffects = MIRROR|FLIP;
	Roundness = 75;
	AttachedGod = NONE;
	WieldedBitmapPos = 160, 112;
}

meleeweapon
{
	Category = WEAPON;
	ContainedMaterialConfig == 0;
	IsAbstract = true;
	CanBeBroken = true;
	CanBePiled = false;
	CanBeEnchanted = true;

	Config LONG_SWORD;
	{
		DefaultSize = 120;
		Possibility = 100;
		WeaponCategory = LARGE_SWORDS;
		DefaultMainVolume = 130;
		DefaultSecondaryVolume = 45;
		BitmapPos = 16, 336;
		FormModifier = 90;
		StrengthModifier = 100;
		NameSingular = "sword";
		Adjective = "long";
		MainMaterialConfig = { 7, WOOD, BRONZE, IRON, STEEL, METEORIC_STEEL, MITHRIL, ADAMANT; }
		SecondaryMaterialConfig = { 7, WOOD, BRONZE, IRON, STEEL, METEORIC_STEEL, MITHRIL, ADAMANT; }
		MaterialConfigChances = { 7, 500, 1500, 750, 100, 25, 25, 2; }
		Roundness = 10;
		AttachedGod = CRUENTUS;
		WieldedBitmapPos = 160, 16;
	}

	Config BROKEN|LONG_SWORD;
	{
		Possibility = 10;
		BitmapPos = 32, 208;
		WieldedBitmapPos = 176, 80;
	}

	Config TWO_HANDED_SWORD;
	{
		DefaultSize = 150;
		Possibility = 50;
		WeaponCategory = LARGE_SWORDS;
		DefaultMainVolume = 350;
		DefaultSecondaryVolume = 150;
		StrengthModifier = 200;
		BitmapPos = 0, 0;
		FormModifier = 135;
		Adjective = "two-handed";
		NameSingular = "sword";
		MainMaterialConfig = { 4, IRON, STEEL, METEORIC_STEEL, MITHRIL; }
		SecondaryMaterialConfig = { 4, IRON, STEEL, METEORIC_STEEL, MITHRIL; }
		MaterialConfigChances = { 4, 2000, 100, 25, 25; }
		Roundness = 15;
		IsTwoHanded = true;
		AttachedGod = CRUENTUS;
		WieldedBitmapPos = 160, 16;
	}

	Config BROKEN|TWO_HANDED_SWORD;
	{
		Possibility = 25;
		BitmapPos = 32, 80;
		WieldedBitmapPos = 176, 80;
	}

	Config TWO_HANDED_SCIMITAR;
	{
		DefaultSize = 140;
		Possibility = 25;
		WeaponCategory = LARGE_SWORDS;
		DefaultMainVolume = 400;
		DefaultSecondaryVolume = 150;
		StrengthModifier = 175;
		BitmapPos = 0, 16;
		FormModifier = 160;
		Adjective = "two-handed";
		NameSingular = "scimitar";
		MainMaterialConfig = { 4, IRON, STEEL, METEORIC_STEEL, MITHRIL; }
		SecondaryMaterialConfig = { 4, IRON, STEEL, METEORIC_STEEL, MITHRIL; }
		MaterialConfigChances = { 4, 2000, 100, 25, 25; }
		Roundness = 15;
		IsTwoHanded = true;
		AttachedGod = CRUENTUS;
		WieldedBitmapPos = 176, 112;
	}

	Config BROKEN|TWO_HANDED_SCIMITAR;
	{
		Possibility = 5;
		BitmapPos = 32, 96;
		WieldedBitmapPos = 176, 80;
	}

	Config SPEAR;
	{
		DefaultSize = 190;
		Possibility = 800;
		WeaponCategory = POLE_ARMS;
		StrengthModifier = 70;
		BitmapPos = 16, 144;
		FormModifier = 85;
		DefaultMainVolume = 100;
		DefaultSecondaryVolume = 2000;
		NameSingular = "spear";
		MainMaterialConfig = { 8, WOOD, BONE, COPPER, BRONZE, IRON, STEEL, METEORIC_STEEL, MITHRIL; }
		SecondaryMaterialConfig == WOOD;
		MaterialConfigChances = { 8, 1500, 500, 1500, 1000, 500, 100, 25, 25; }
		Roundness = 10;
		IsTwoHanded = true;
		AttachedGod = CRUENTUS;
		WieldedBitmapPos = 160, 96;
	}

	Config BROKEN|SPEAR;
	{
		Possibility = 80;
		BitmapPos = 32, 224;
		WieldedBitmapPos = 176, 96;
	}

	Config AXE;
	{
		DefaultSize = 60;
		Possibility = 600;
		WeaponCategory = AXES;
		DefaultMainVolume = 200;
		DefaultSecondaryVolume = 400;
		StrengthModifier = 80;
		BitmapPos = 16, 256;
		FormModifier = 60;
		NameSingular = "axe";
		Article = "an";
		MainMaterialConfig = { 5, COPPER, BRONZE, IRON, STEEL, MITHRIL; }
		SecondaryMaterialConfig == WOOD;
		MaterialConfigChances = { 5, 1250, 1000, 500, 100, 25; }
		Roundness = 20;
		IsTwoHanded = true;
		AttachedGod = LORICATUS;
		WieldedBitmapPos = 160, 176;
	}

	Config BROKEN|AXE;
	{
		Possibility = 60;
		BitmapPos = 32, 176;
		WieldedBitmapPos = 176, 176;
	}

	Config HALBERD;
	{
		DefaultSize = 170;
		Possibility = 200;
		WeaponCategory = POLE_ARMS;
		DefaultMainVolume = 375;
		DefaultSecondaryVolume = 1800;
		StrengthModifier = 150;
		BitmapPos = 0, 80;
		FormModifier = 115;
		NameSingular = "halberd";
		MainMaterialConfig = { 4, IRON, STEEL, METEORIC_STEEL, MITHRIL; }
		SecondaryMaterialConfig == WOOD;
		MaterialConfigChances = { 4, 2000, 100, 25, 25; }
		Roundness = 20;
		IsTwoHanded = true;
		AttachedGod = CRUENTUS;
		WieldedBitmapPos = 160, 256;
	}

	Config BROKEN|HALBERD;
	{
		Possibility = 20;
		BitmapPos = 32, 144;
		WieldedBitmapPos = 176, 256;
	}

	Config MACE;
	{
		StrengthModifier = 125; 
		FormModifier = 75; 
		DefaultSize = 70; 
		DefaultMainVolume = 300;
		DefaultSecondaryVolume = 500;
		BitmapPos = 0, 32;
		Possibility = 400;
		WeaponCategory = BLUNT_WEAPONS;
		NameSingular = "mace";
		MainMaterialConfig = { 4, IRON, STEEL, METEORIC_STEEL, MITHRIL; }
		SecondaryMaterialConfig == WOOD;
		MaterialConfigChances = { 4, 2000, 100, 25, 25; }
		Roundness = 30; /* we count the handle, too */
		IsTwoHanded = true;
		AttachedGod = CRUENTUS;
		WieldedBitmapPos = 160, 192;

	}

	Config BROKEN|MACE;
	{
		Possibility = 40;
		BitmapPos = 32, 112;
		WieldedBitmapPos = 176, 192;
	}

	Config HAMMER;
	{
		DefaultSize = 60;
		Possibility = 400;
		WeaponCategory = BLUNT_WEAPONS;
		DefaultMainVolume = 250;
		DefaultSecondaryVolume = 500;
		StrengthModifier = 110;
		BitmapPos = 48, 160;
		FormModifier = 55;
		NameSingular = "war hammer";
		MainMaterialConfig = { 8, COPPER, BRONZE, IRON, STEEL, METEORIC_STEEL, ARCANITE, MITHRIL, ADAMANT; }
		SecondaryMaterialConfig == WOOD;
		MaterialConfigChances = { 8, 1000, 750, 500, 100, 25, 25, 25, 1; }
		Roundness = 20;
		IsTwoHanded = true;
		CanBeUsedBySmith = true;
		AttachedGod = LORICATUS;
		WieldedBitmapPos = 176, 16;
	}

	Config BROKEN|HAMMER;
	{
		Possibility = 40;
		BitmapPos = 48, 192;
		WieldedBitmapPos = 176, 224;
	}

	Config SICKLE;
	{
		DefaultSize = 40;
		Possibility = 50;
		WeaponCategory = SMALL_SWORDS;
		DefaultMainVolume = 100;
		DefaultSecondaryVolume = 50;
		BitmapPos = 48, 144;
		FormModifier = 60;
		StrengthModifier = 40;
		NameSingular = "sickle";
		MainMaterialConfig = { 3, IRON, STEEL, MITHRIL; }
		SecondaryMaterialConfig == WOOD;
		MaterialConfigChances = { 3, 1000, 100, 25; }
		Roundness = 20;
		AttachedGod = SEGES;
		WieldedBitmapPos = 176, 32;
	}

	Config BROKEN|SICKLE;
	{
		Possibility = 5;
		BitmapPos = 48, 176;
		WieldedBitmapPos = 176, 240;
	}

	Config DAGGER;
	{
		DefaultSize = 40;
		Possibility = 300;
		WeaponCategory = SMALL_SWORDS;
		DefaultMainVolume = 25;
		DefaultSecondaryVolume = 25;
		BitmapPos = 48, 256;
		FormModifier = 75;
		StrengthModifier = 60;
		NameSingular = "dagger";
		MainMaterialConfig = { 4, IRON, STEEL, METEORIC_STEEL, MITHRIL; }
		SecondaryMaterialConfig = { 4, IRON, STEEL, METEORIC_STEEL, MITHRIL; }
		MaterialConfigChances = { 4, 2000, 100, 25, 25; }
		Roundness = 20;
		AttachedGod = CLEPTIA;
		WieldedBitmapPos = 160, 288;
	}

	Config BROKEN|DAGGER;
	{
		Possibility = 30;
		BitmapPos = 48, 288;
		WieldedBitmapPos = 176, 288;
	}

	Config SHORT_SWORD;
	{
		DefaultSize = 70;
		Possibility = 200;
		WeaponCategory = SMALL_SWORDS;
		DefaultMainVolume = 70;
		DefaultSecondaryVolume = 30;
		BitmapPos = 48, 240;
		FormModifier = 80;
		StrengthModifier = 90;
		Adjective = "short";
		NameSingular = "sword";
		MainMaterialConfig = { 6, COPPER, BRONZE, IRON, STEEL, METEORIC_STEEL, MITHRIL; }
		SecondaryMaterialConfig = { 6, COPPER, BRONZE, IRON, STEEL, METEORIC_STEEL, MITHRIL; }
		MaterialConfigChances = { 6, 1250, 1000, 750, 100, 25, 25; }
		Roundness = 15;
		AttachedGod = CLEPTIA;
		WieldedBitmapPos = 160, 32;
	}

	Config BROKEN|SHORT_SWORD;
	{
		Possibility = 20;
		BitmapPos = 48, 272;
		WieldedBitmapPos = 176, 208;
	}

	Config BASTARD_SWORD;
	{
		DefaultSize = 130;
		Possibility = 75;
		WeaponCategory = LARGE_SWORDS;
		DefaultMainVolume = 225;
		DefaultSecondaryVolume = 100;
		StrengthModifier = 150;
		BitmapPos = 64, 160;
		FormModifier = 115;
		NameSingular = "bastard sword";
		MainMaterialConfig = { 4, IRON, STEEL, METEORIC_STEEL, MITHRIL; }
		SecondaryMaterialConfig = { 4, IRON, STEEL, METEORIC_STEEL, MITHRIL; }
		MaterialConfigChances = { 4, 2000, 100, 25, 25; }
		Roundness = 15;
		IsTwoHanded = true;
		AttachedGod = CRUENTUS;
		WieldedBitmapPos = 160, 16;
	}

	Config BROKEN|BASTARD_SWORD;
	{
		Possibility = 8;
		BitmapPos = 64, 192;
		WieldedBitmapPos = 176, 80;
	}

	Config BATTLE_AXE;
	{
		DefaultSize = 110;
		Possibility = 200;
		WeaponCategory = AXES;
		DefaultMainVolume = 250;
		DefaultSecondaryVolume = 400;
		StrengthModifier = 100;
		BitmapPos = 64, 80;
		FormModifier = 85;
		NameSingular = "battle-axe";
		MainMaterialConfig = { 7, COPPER, BRONZE, IRON, STEEL, METEORIC_STEEL, MITHRIL, ADAMANT; }
		SecondaryMaterialConfig == WOOD;
		MaterialConfigChances = { 7, 1500, 1000, 750, 100, 25, 25, 1; }
		Roundness = 30;
		IsTwoHanded = true;
		AttachedGod = LORICATUS;
		WieldedBitmapPos = 160, 272;
	}

	Config BROKEN|BATTLE_AXE;
	{
		Possibility = 20;
		BitmapPos = 64, 96;
		WieldedBitmapPos = 176, 272;
	}

	Config SCYTHE;
	{
		DefaultSize = 200;
		Possibility = 50;
		WeaponCategory = POLE_ARMS;
		DefaultMainVolume = 150;
		DefaultSecondaryVolume = 1800;
		BitmapPos = 64, 112;
		FormModifier = 80;
		StrengthModifier = 40;
		NameSingular = "scythe";
		MainMaterialConfig = { 4, IRON, STEEL, METEORIC_STEEL, MITHRIL; }
		SecondaryMaterialConfig == WOOD;
		MaterialConfigChances = { 4, 1000, 100, 25, 25; }
		Roundness = 10;
		IsTwoHanded = true;
		AttachedGod = MORTIFER;
		WieldedBitmapPos = 176, 48;
	}

	Config BROKEN|SCYTHE;
	{
		Possibility = 5;
		BitmapPos = 64, 128;
		WieldedBitmapPos = 160, 48;
	}

	Config QUARTER_STAFF;
	{
		DefaultSize = 220;
		Possibility = 200;
		WeaponCategory = BLUNT_WEAPONS;
		StrengthModifier = 80;
		BitmapPos = 64, 240;
		FormModifier = 40;
		DefaultMainVolume = 3800;
		DefaultSecondaryVolume = 200;
		NameSingular = "quarterstaff";
		MainMaterialConfig == WOOD;
		SecondaryMaterialConfig == WOOD;
		Roundness = 10;
		IsTwoHanded = true;
		AttachedGod = SILVA;
		WieldedBitmapPos = 160, 304;
	}

	Config BROKEN|QUARTER_STAFF;
	{
		Possibility = 30;
		BitmapPos = 64, 256;
		WieldedBitmapPos = 176, 304;
	}
}

banana /* materialcontainer-> */
{
	Possibility = 150;
	WeaponCategory = BLUNT_WEAPONS;
	DefaultMainVolume = 40;
	DefaultContainedVolume = 150;
	StrengthModifier = 75;
	Category = FOOD;
	BitmapPos = 0, 112;
	FormModifier = 25;
	DefaultSize = 20;
	NameSingular = "banana";
	MainMaterialConfig == BANANA_PEEL;
	ContainedMaterialConfig == BANANA_FLESH;
	Alias == "gun";
	Roundness = 15;
	CanBeBroken = true;
	MaxCharges = 6;
	MinCharges = 6;
	CanBePiled = true;
	AttachedGod = NEFAS;
	WieldedBitmapPos = 160, 320;

	Config BROKEN;
	{
		Possibility = 10;
		BitmapPos = 32, 272;
		WieldedBitmapPos = 176, 320;
	}
}

holybanana /* materialcontainer->banana-> */
{
	Possibility = 5;
	DefaultMainVolume = 400;
	DefaultContainedVolume = 1500;
	StrengthModifier = 150;
	FormModifier = 100;
	DefaultSize = 30;
	Score = 500;
	Price = 1000;
	Adjective = "holy";
	PostFix = "of Oily Orpiv";
	ArticleMode = DEFINITE_ARTICLE;
	IsPolymorphable = false;
	Roundness = 20;
	WieldedBitmapPos = 160, 320;

	Config BROKEN;
	{
		Possibility = 0;
		BitmapPos = 32, 272;
		Price = 500;
		Score = 250;
		WieldedBitmapPos = 176, 320;
	}
}

justifier /* meleeweapon-> */
{
	DefaultSize = 125;
	Possibility = 0;
	WeaponCategory = LARGE_SWORDS;
	DefaultMainVolume = 200;
	DefaultSecondaryVolume = 100;
	BitmapPos = 0, 64;
	FormModifier = 275;
	StrengthModifier = 275;
	Score = 2500;
	CanBeWished = false;
	IsMaterialChangeable = false;
	NameSingular = "broadsword";
	Adjective = "holy";
	PostFix = "named Valpurus's Justifier";
	ArticleMode = DEFINITE_ARTICLE;
	MainMaterialConfig == VALPURIUM;
	SecondaryMaterialConfig == VALPURIUM;
	IsPolymorphable = false;
	Alias == "Justifier";
	Roundness = 20;
	CanBeCloned = false;
	CanBeBroken = false;
	DefaultEnchantment = 16;
	CanBeEnchanted = false;
	GearStates = HASTE|INFRA_VISION|ESP|POLYMORPH_CONTROL|TELEPORT_CONTROL;
	AttachedGod = VALPURUS;
	WieldedBitmapPos = 160, 16;
}

neercseulb /* meleeweapon-> */
{
	StrengthModifier = 200;
	FormModifier = 200;
	DefaultSize = 100;
	Possibility = 0;
	Score = 1000;
	CanBeWished = false;
	BitmapPos = 0, 32;
	WeaponCategory = BLUNT_WEAPONS;
	IsMaterialChangeable = false;
	DefaultMainVolume = 800;
	DefaultSecondaryVolume = 500;
	Adjective = "ancient";
	NameSingular = "mace";
	AdjectiveArticle = "an";
	PostFix = "named Neerc Se-ulb";
	ArticleMode = DEFINITE_ARTICLE;
	MainMaterialConfig == MITHRIL;
	SecondaryMaterialConfig == MITHRIL;
	IsPolymorphable = false;
	Alias == "Neerc Se-ulb";
	Roundness = 35;
	IsTwoHanded = true;
	CanBeCloned = false;
	CanBeBroken = false;
	DefaultEnchantment = 6;
	AttachedGod = MORTIFER;
	WieldedBitmapPos = 160, 192;
}

pickaxe /* meleeweapon-> */
{
	Category = TOOL;
	DefaultSize = 75;
	Possibility = 100;
	DefaultMainVolume = 225;
	DefaultSecondaryVolume = 400;
	BitmapPos = 0, 96;
	FormModifier = 35;
	NameSingular = "pick-axe";
	Alias == "pick-ax";
	Roundness = 20;
	WeaponCategory = AXES;
	StrengthModifier = 75;
	MainMaterialConfig = { 6, COPPER, BRONZE, IRON, STEEL, METEORIC_STEEL, MITHRIL; }
	SecondaryMaterialConfig == WOOD;
	MaterialConfigChances = { 6, 2000, 1500, 750, 100, 25, 25; }
	IsTwoHanded = true;
	Price = 50; /* bonus for being able to dig */
	AttachedGod = LORICATUS;
	WieldedBitmapPos = 160, 64;

	Config BROKEN;
	{
		Possibility = 10;
		BitmapPos = 32, 160;
		Price = 0;
		WieldedBitmapPos = 176, 64;
	}
}

armor
{
	IsAbstract = true;
	CanBePiled = false;
	CanBeEnchanted = true;
}

bodyarmor /* armor-> */
{
	Category = BODY_ARMOR;
	FormModifier = 15;
	IsAbstract = true;
	Roundness = 70;
	IsTwoHanded = true;
	CanBeBroken = true;
	AttachedGod = LORICATUS;
	WieldedBitmapPos = 160, 144;

	Config CHAIN_MAIL;
	{
		Possibility = 50;
		StrengthModifier = 125; 
		DefaultSize = 75; 
		DefaultMainVolume = 2000; 
		BitmapPos = 16, 96;
		NameSingular = "chain mail";
                MainMaterialConfig = { 6, BRONZE, IRON, STEEL, METEORIC_STEEL, MITHRIL, ADAMANT; }
		SecondaryMaterialConfig == WOOD;
                MaterialConfigChances = { 6, 300, 200, 100, 25, 25, 1; }
		InElasticityPenaltyModifier = 10;
	}

	Config BROKEN|CHAIN_MAIL;
	{
		Possibility = 5;
		BitmapPos = 48, 208;
		FormModifier = 20;
		StrengthModifier = 75;
	}

	Config PLATE_MAIL;
	{
		StrengthModifier = 200; 
		DefaultSize = 75; 
		DefaultMainVolume = 4000; 
		BitmapPos = 16, 128;
		Possibility = 250;
		NameSingular = "plate mail";
		FlexibleNameSingular = "armor";
                MainMaterialConfig = { 10, LEATHER, HARDENED_LEATHER, NYMPH_HAIR, TROLL_HIDE, OMMEL_HAIR, BRONZE, IRON, STEEL, METEORIC_STEEL, DRAGON_HIDE; }
                MaterialConfigChances = { 10, 5000, 2500, 250, 1000, 100, 1000, 250, 100, 25, 10; }
		InElasticityPenaltyModifier = 20;
	}

	Config BROKEN|PLATE_MAIL;
	{
		Possibility = 25;
		StrengthModifier = 100;
		BitmapPos = 0, 352;
		FormModifier = 20;
	}

	Config ARMOR_OF_GREAT_HEALTH;
	{
		StrengthModifier = 150; 
		DefaultSize = 80;
		DefaultMainVolume = 5000; 
		BitmapPos = 64, 208;
		Possibility = 10;
		NameSingular = "armor";
		PostFix = "of great health";
                MainMaterialConfig = { 6, LEATHER, HARDENED_LEATHER, NYMPH_HAIR, TROLL_HIDE, OMMEL_HAIR, DRAGON_HIDE; }
                MaterialConfigChances = { 6, 150, 75, 25, 50, 10, 1; }
		InElasticityPenaltyModifier = 50;
		AffectsEndurance = true;
		DefaultEnchantment = 1;
		Price = 250;
		PriceIsProportionalToEnchantment = true;
		AttachedGod = SEGES;
	}

	Config BROKEN|ARMOR_OF_GREAT_HEALTH;
	{
		Possibility = 1;
		StrengthModifier = 75;
		BitmapPos = 64, 224;
		FormModifier = 20;
		Price = 50;
		AffectsEndurance = false;
	}
}

goldeneagleshirt /* armor->bodyarmor-> */
{
	DefaultSize = 60;
	BitmapPos = 16, 112;
	Possibility = 0;
	Score = 4000;
	CanBeWished = false;
	IsDestroyable = false;
	IsMaterialChangeable = false;
	DefaultMainVolume = 1000;
	BaseEmitation = rgb24(112, 112, 166);
	StrengthModifier = 200;
	NameSingular = "Shirt of the Golden Eagle";
	MainMaterialConfig == GOLDEN_EAGLE_FEATHER;
	ArticleMode = DEFINITE_ARTICLE;
	IsPolymorphable = false;
	CanBeBroken = false;
	CanBeCloned = false;
	DefaultEnchantment = 10;
	InElasticityPenaltyModifier = 30;
	CanBeEnchanted = false;
	AttachedGod = VALPURUS;
} 

potion /* materialcontainer-> */
{
	DefaultSize = 30;
	Possibility = 750;
	WeaponCategory = BLUNT_WEAPONS;
	Category = POTION;
	DefaultMainVolume = 60;
	DefaultContainedVolume = 1500;
	StrengthModifier = 50;
	BitmapPos = 0, 160;
	FormModifier = 25;
	NameSingular = "bottle";
	MainMaterialConfig == GLASS;
	ContainedMaterialConfig = { 8, WATER, HEALING_LIQUID, OMMEL_URINE, POISON_LIQUID, VALDEMAR, ANTIDOTE_LIQUID, VODKA, TROLL_BLOOD; }
	MaterialConfigChances = { 8, 100, 75, 50, 75, 1, 75, 5, 25; }
	Alias = { 2, "potion", "drink"; }
	Roundness = 70;
	CanBeBroken = true;
	AttachedGod = NONE;
	WieldedBitmapPos = 176, 144;

}

bananapeels
{
	DefaultSize = 20;
	Possibility = 100;
	Category = MISC;
	DefaultMainVolume = 40;
	StrengthModifier = 50;
	BitmapPos = 0, 128;
	FormModifier = 20;
	NameSingular = "banana peel";
	MainMaterialConfig == BANANA_PEEL;
	Roundness = 10;
	WeaponCategory = WHIPS;
	AttachedGod = NEFAS;
	WieldedBitmapPos = 160, 112;
}

brokenbottle /* cannot contain anything, so NOT bottle-> */
{
	DefaultSize = 10;
	Possibility = 100;
	Category = MISC;
	DefaultMainVolume = 60;
	StrengthModifier = 50;
	BitmapPos = 16, 160;
	FormModifier = 50;
	NameSingular = "bottle";
	Adjective = "broken";
	MainMaterialConfig == GLASS;
	Roundness = 70;
	AttachedGod = NEFAS;
	WieldedBitmapPos = 160, 128;
}

scroll
{
	Category = SCROLL;
	DefaultMainVolume = 250;
	StrengthModifier = 25;
	BitmapPos = 16, 176;
	FormModifier = 20;
	DefaultSize = 30;
	NameSingular = "scroll";
	MainMaterialConfig == PARCHMENT;
	IsAbstract = true;
	Roundness = 15;
	WieldedBitmapPos = 176, 144;
}

scrollofcreatemonster /* scroll-> */
{
	Possibility = 75;
	Price = 20;
	PostFix = "of create monster";
	AttachedGod = CRUENTUS;
}

scrollofteleportation /* scroll-> */
{
	Possibility = 100;
	Price = 50;
	PostFix = "of teleportation";
	Alias == "scroll of teleport";
	AttachedGod = SOPHOS;
}

scrollofcharging /* scroll-> */
{
	Possibility = 25;
	Price = 400;
	PostFix = "of charging";
	CanBeCloned = false;
	IsPolymorphSpawnable = false;
	AttachedGod = SOPHOS;
}

nut
{
	DefaultSize = 3; 
	Possibility = 5;
	Category = FOOD;
	DefaultMainVolume = 25;
	StrengthModifier = 50;
	BitmapPos = 16, 208;
	FormModifier = 10;
	MainMaterialConfig == HUMAN_FLESH;
	NameSingular = "nut";
	Roundness = 90;
	AttachedGod = NEFAS;	
	WieldedBitmapPos = 160, 368;
}

leftnutofpetrus /* nut-> */
{
	DefaultSize = 10;
	Possibility = 0;
	Category = MISC;
	DefaultMainVolume = 500;
	StrengthModifier = 2500;
	Score = 5000;
	IsDestroyable = false;
	BaseEmitation = rgb24(166, 112, 112);
	Adjective = "left";
	PostFix = "of Petrus";
	ArticleMode = DEFINITE_ARTICLE;
	IsPolymorphable = false;
	CanBeWished = false;
	CanBeCloned = false;
	FormModifier = 15;
	AttachedGod = VALPURUS;
}

bone
{
	DefaultSize = 50;
	Possibility = 250;
	WeaponCategory = BLUNT_WEAPONS;
	DefaultMainVolume = 500;
	StrengthModifier = 80;
	BitmapPos = 16, 240;
	FormModifier = 25;
	Category = MISC;
	NameSingular = "bone";
	MainMaterialConfig == BONE;
	Roundness = 20;
	IsTwoHanded = true;
	AttachedGod = MORTIFER;	
	WieldedBitmapPos = 160, 336;
}

loaf
{
	DefaultSize = 40;
	Possibility = 400;
	WeaponCategory = BLUNT_WEAPONS;
	Category = FOOD;
	DefaultMainVolume = 500;
	StrengthModifier = 100;
	BitmapPos = 0, 272;
	FormModifier = 20;
	NameSingular = "loaf";
	NamePlural = "loaves";
	MainMaterialConfig = { 3, BEEF, PORK, BREAD; }
	MaterialConfigChances = { 3, 50, 50, 200; }
	Alias == "food";
	Roundness = 20;
	AttachedGod = NONE;
	WieldedBitmapPos = 160, 352;
}

scrollofwishing /* scroll-> */
{
	Possibility = 2;
	CanBeWished = false;
	Price = 2000;
	IsPolymorphSpawnable = false;
	PostFix = "of wishing";
	CanBeCloned = false;
	AttachedGod = ATAVUS;
}

cheapcopyofleftnutofpetrus /* nut-> */
{
	DefaultSize = 10;
	Possibility = 10;
	Score = 1;
	Price = 50;
	Category = MISC;
	DefaultMainVolume = 500;
	NameSingular = "copy of the left nut of Petrus";
	NamePlural = "copies of the left nut of Petrus";
	Adjective = "cheap";
	MainMaterialConfig == GLASS; /* should be plastic */
	Alias == "left nut of Petrus";
	FormModifier = 15;
	AttachedGod = MELLIS;
}

wand
{
	Category = WAND;
	DefaultMainVolume = 125;
	StrengthModifier = 50;
