	Possibility = 200;
	InHandsPic = 160, 112;
	Category = FOOD;
	DefaultMainVolume = 500;
	StrengthModifier = 75;
	BitmapPos = 16, 48;
	FormModifier = 15;
	OfferModifier = 5000;
	NameSingular = "lump";
	MainMaterialConfig = { 2, BANANAFLESH, SCHOOLFOOD; }
	MaterialConfigChances = { 2, 50, 10; }
}

meleeweapon
{
	Category = WEAPON;
	ContainedMaterialConfig == 0;
	IsAbstract = true;
}

longsword /* meleeweapon-> */
{
	DefaultSize = 150;
	Possibility = 25;
	InHandsPic = 160, 16;
	WeaponCategory = LARGE_SWORDS;
	DefaultMainVolume = 2400;
	DefaultSecondaryVolume = 100;
	BitmapPos = 16, 336;
	FormModifier = 150;
	StrengthModifier = 150;
	OfferModifier = 5000;
	NameSingular = "sword";
	Adjective = "long";
	MainMaterialConfig = { 4, WOOD, BRONZE, IRON, MITHRIL; }
	SecondaryMaterialConfig = { 4, WOOD, BRONZE, IRON, MITHRIL; }
	MaterialConfigChances = { 4, 50, 150, 50, 10; }
}

twohandedsword /* meleeweapon->longsword-> */
{
	DefaultSize = 175;
	Possibility = 3;
	DefaultMainVolume = 5500;
	DefaultSecondaryVolume = 250;
	StrengthModifier = 250;
	BitmapPos = 0, 0;
	FormModifier = 175;
	OfferModifier = 2500;
	Adjective = "two-handed";
	MainMaterialConfig = { 2, IRON, MITHRIL; }
	SecondaryMaterialConfig = { 2, IRON, MITHRIL; }
	MaterialConfigChances = { 2, 100, 10; }
}

curvedtwohandedsword /* meleeweapon->longsword->twohandedsword */
{
	Possibility = 0;
	BitmapPos = 0, 16;
	FormModifier = 200;
	Adjective = "curved two-handed";
	MaterialConfigChances = { 2, 250, 10; }
}

valpurusjustifier /* meleeweapon->longsword-> */
{
	DefaultSize = 200;
	Possibility = 0;
	DefaultMainVolume = 6700;
	DefaultSecondaryVolume = 300;
	BitmapPos = 0, 64;
	FormModifier = 400;
	Score = 1000;
	CanBeWished = false;
	IsMaterialChangeable = false;
	StrengthModifier = 400;
	OfferModifier = 5000;
	NameSingular = "broadsword";
	Adjective = "holy";
	PostFix = "\"Valpurus's Justifier\"";
	ArticleMode = DEFINITEARTICLE;
	MainMaterialConfig == VALPURIUM;
	SecondaryMaterialConfig == VALPURIUM;
	MaterialConfigChances == 100;
	IsPolymorphable = false;
}

axe /* meleeweapon-> */
{
	DefaultSize = 125;
	Possibility = 100;
	InHandsPic = 160, 176;
	WeaponCategory = AXES;
	DefaultMainVolume = 1400;
	DefaultSecondaryVolume = 1600;
	StrengthModifier = 150;
	BitmapPos = 16, 256;
	FormModifier = 150;
	OfferModifier = 2500;
	NameSingular = "axe";
	Article = "an";
	MainMaterialConfig = { 4, COPPER, BRONZE, IRON, MITHRIL; }
	SecondaryMaterialConfig == WOOD;
	MaterialConfigChances = { 4, 100, 100, 50, 10; }
}

pickaxe /* meleeweapon->axe-> */
{
	DefaultSize = 150;
	Possibility = 50;
	InHandsPic = 160, 64;
	DefaultMainVolume = 1500;
	DefaultSecondaryVolume = 2000;
	BitmapPos = 0, 96;
	FormModifier = 100;
	NameSingular = "pick-axe";
}

spear /* meleeweapon-> */
{
	DefaultSize = 200;
	Possibility = 100;
	InHandsPic = 160, 96;
	WeaponCategory = SPEARS;
	StrengthModifier = 75;
	BitmapPos = 16, 144;
	FormModifier = 200;
	DefaultMainVolume = 200;
	DefaultSecondaryVolume = 1600;
	OfferModifier = 10000;
	NameSingular = "spear";
	MainMaterialConfig = { 6, WOOD, BONE, COPPER, BRONZE, IRON, MITHRIL; }
	SecondaryMaterialConfig == WOOD;
	MaterialConfigChances = { 6, 500, 50, 250, 150, 50, 10; }
}

bodyarmor
{
	InHandsPic = 160, 144;
	Category = BODYARMOR;
	FormModifier = 20;
	IsAbstract = true;
}

platemail /* bodyarmor-> */
{
	StrengthModifier = 200; 
	DefaultSize = 75; 
	DefaultMainVolume = 4000; 
	BitmapPos = 16, 128;
	Possibility = 50;
	OfferModifier = 5000;
	/* NameSingular depends on flexibility */
	MainMaterialConfig = { 3, LEATHER, BRONZE, IRON; }
	MaterialConfigChances = { 3, 250, 20, 10; }
}

chainmail /* bodyarmor-> */
{
	Possibility = 25;
	StrengthModifier = 100; 
	DefaultSize = 75; 
	DefaultMainVolume = 2000; 
	BitmapPos = 16, 96;
	OfferModifier = 5000;
	NameSingular = "chain mail";
	MainMaterialConfig = { 3, BRONZE, IRON, MITHRIL; }
	SecondaryMaterialConfig == WOOD;
	MaterialConfigChances = { 3, 150, 50, 10; }
}

shirt /* bodyarmor-> */
{
	NameSingular = "shirt";
	IsAbstract = true;
}

goldeneagleshirt /* bodyarmor->shirt-> */
{
	DefaultSize = 60;
	BitmapPos = 16, 112;
	Possibility = 0;
	Score = 2500;
	CanBeWished = false;
	IsDestroyable = false;
	IsMaterialChangeable = false;
	DefaultMainVolume = 1000;
	BaseEmitation = 333;
	/* StrengthModifier not used, SV == constant 100 */
	NameSingular = "Shirt of the Golden Eagle";
	MainMaterialConfig == CLOTH;
	ArticleMode = DEFINITEARTICLE;
	IsPolymorphable = false;
} 

potion /* materialcontainer-> */
{
	DefaultSize = 30;
	Possibility = 100;
	WeaponCategory = CLUBS;
	InHandsPic = 160, 128;
	Category = POTION;
	DefaultMainVolume = 60;
	DefaultContainedVolume = 1500;
	StrengthModifier = 50;
	BitmapPos = 0, 160;
	FormModifier = 40;
	OfferModifier = 1000;
	NameSingular = "bottle";
	MainMaterialConfig == GLASS;
	ContainedMaterialConfig = { 4, 0, WATER, HEALINGLIQUID, OMLEURINE; }
	MaterialConfigChances = { 4, 100, 100, 50, 10; }
}

bananapeals
{
	DefaultSize = 20;
	Possibility = 50;
	InHandsPic = 160, 112;
	Category = MISC;
	DefaultMainVolume = 40;
	StrengthModifier = 50;
	BitmapPos = 0, 128;
	FormModifier = 70;
	OfferModifier = 0;
	NameSingular = "banana peal";
	MainMaterialConfig == BANANAPEAL;
}

brokenbottle /* cannot contain anything, so NOT bottle-> */
{
	DefaultSize = 10;
	Possibility = 50;
	InHandsPic = 160, 128;
	Category = MISC;
	DefaultMainVolume = 60;
	StrengthModifier = 50;
	BitmapPos = 16, 160;
	FormModifier = 100;
	OfferModifier = 0;
	NameSingular = "bottle";
	Adjective = "broken";
	MainMaterialConfig == GLASS;
}

scroll
{
	InHandsPic = 160, 128;
	Category = SCROLL;
	DefaultMainVolume = 250;
	StrengthModifier = 25;
	BitmapPos = 16, 176;
	FormModifier = 40;
	DefaultSize = 30;
	NameSingular = "scroll";
	MainMaterialConfig == PARCHMENT;
	IsAbstract = true;
}

scrollofcreatemonster /* scroll-> */
{
	Possibility = 50;
	Price = 20;
	PostFix = "of create monster";
}

scrollofteleportation /* scroll-> */
{
	Possibility = 50;
	Price = 50;
	PostFix = "of teleportation";
}


scrollofcharging /* scroll-> */
{
	Possibility = 5;
	Price = 400;
	PostFix = "of charging";
}

nut
{
	DefaultSize = 3; 
	Possibility = 5;
	InHandsPic = 160, 128;
	Category = FOOD;
	DefaultMainVolume = 25;
	StrengthModifier = 50;
	BitmapPos = 16, 208;
	FormModifier = 20;
	OfferModifier = 100000;
	MainMaterialConfig == HUMANFLESH;
	NameSingular = "nut";
}

leftnutofpetrus /* nut-> */
{
	DefaultSize = 10;
	Possibility = 0;
	Category = MISC;
	DefaultMainVolume = 500;
	StrengthModifier = 2500;
	Score = 5000;
	IsDestroyable = false;
	BaseEmitation = 333;
	Adjective = "left";
	PostFix = "of Petrus";
	ArticleMode = DEFINITEARTICLE;
	IsPolymorphable = false;
}

bone
{
	DefaultSize = 50;
	Possibility = 100;
	WeaponCategory = CLUBS;
	DefaultMainVolume = 1500;
	StrengthModifier = 100;
	BitmapPos = 16, 240;
	FormModifier = 70;
	Category = MISC;
	OfferModifier = 1000;
	NameSingular = "bone";
	MainMaterialConfig == BONE;
}


poleaxe /* meleeweapon->axe-> */
{
	DefaultSize = 225;
	Possibility = 50;
	DefaultMainVolume = 2500;
	DefaultSecondaryVolume = 2000;
	StrengthModifier = 150;
	BitmapPos = 0, 80;
	FormModifier = 150;
	NameSingular = "poleaxe";
	MainMaterialConfig = { 2, IRON, MITHRIL; }
	SecondaryMaterialConfig == WOOD;
	MaterialConfigChances = { 2, 50, 10; }
}

spikedmace /* meleeweapon-> */
{
	StrengthModifier = 400; 
	FormModifier = 125; 
	DefaultSize = 150; 
	DefaultMainVolume = 5000; 
	BitmapPos = 0, 32; 
	Possibility = 20;
	InHandsPic = 160, 192;
	DefaultSecondaryVolume = 2000;
	WeaponCategory = MACES;
	OfferModifier = 1250;
	NameSingular = "mace";
	Adjective = "spiked";
	MainMaterialConfig = { 2, IRON, MITHRIL; }
	SecondaryMaterialConfig == WOOD;
	MaterialConfigChances = { 2, 100, 10; }
}

neercseulb /* meleeweapon->spikedmace-> */
{
	StrengthModifier = 600;
	FormModifier = 150;
	DefaultSize = 200;
	Possibility = 0;
	Score = 1000;
	CanBeWished = false;
	IsMaterialChangeable = false;
	DefaultMainVolume = 12000;
	DefaultSecondaryVolume = 6000;
	DefaultContainedVolume = 2500;
	OfferModifier = 2500;
	Adjective = "ancient";
	AdjectiveArticle = "an";
	PostFix = "\"Neerc Se-ulb\"";
	ArticleMode = DEFINITEARTICLE;
	MainMaterialConfig == DIAMOND;
	SecondaryMaterialConfig == DIAMOND;
	ContainedMaterialConfig == FROGFLESH;
	MaterialConfigChances == 100;
	IsPolymorphable = false;
}

loaf
{
	DefaultSize = 40;
	Possibility = 100;
	WeaponCategory = CLUBS;
	InHandsPic = 160, 128;
	Category = FOOD;
	DefaultMainVolume = 500;
	StrengthModifier = 100;
	BitmapPos = 0, 272;
	FormModifier = 30;
	OfferModifier = 1250;
	NameSingular = "loaf";
	NamePlural = "loaves";
	MainMaterialConfig = { 3, BEEF, PORK, BREAD; }
	MaterialConfigChances = { 3, 50, 50, 200; }
}	

scrollofwishing /* scroll-> */
{
	Possibility = 1;
	CanBeWished = false;
	Price = 2000;
	IsPolymorphSpawnable = false;
	PostFix = "of wishing";
}

cheapcopyofleftnutofpetrus /* nut-> */
{
	DefaultSize = 10;
	Possibility = 5;
	Score = 1;
	Price = 500;
	Category = MISC;
	DefaultMainVolume = 500;
	NameSingular = "copy of the left nut of Petrus";
	NamePlural = "copies of the left nut of Petrus";
	Adjective = "cheap";
	MainMaterialConfig == GLASS; /* should be plastic */
}

wand
{
	Category = WAND;
	DefaultMainVolume = 200;
	StrengthModifier = 50;
	BitmapPos = 0, 288;
	FormModifier = 80;
	DefaultSize = 30;
	NameSingular = "wand";
	IsAbstract = true;
}

wandofpolymorph /* wand-> */
{
	Possibility = 20;
	Price = 500;
	IsPolymorphSpawnable = false;
	PostFix = "of polymorph";
	MainMaterialConfig == GLASS;
}

brokenlantern /* lantern-> */
{
	DefaultSize = 15;
	Possibility = 25;
	InHandsPic = 160, 128;
	FormModifier = 80;
	Price = 0;
	BaseEmitation = 0;
	OfferModifier = 0;
	Adjective = "broken";
}

scrollofchangematerial /* scroll-> */
{
	Possibility = 3;
	Price = 500;
	PostFix = "of change material";
}

avatarofvalpurus
{
	DefaultSize = 10;
	Possibility = 0;
	CanBeWished = false;
	IsDestroyable = false;
	InHandsPic = 160, 112;
	IsMaterialChangeable = false;
	Price = 2000000000;
	Category = MISC;
	DefaultMainVolume = 250;
	StrengthModifier = 400;
	BitmapPos = 0, 320;
	FormModifier = 20;
	NameSingular = "Avatar of Valpurus";
	ArticleMode = DEFINITEARTICLE;
	MainMaterialConfig == VALPURIUM;
	IsPolymorphable = false;
}

wandofstriking /* wand-> */
{
	Possibility = 20;
	Price = 500;
	PostFix = "of striking";
	MainMaterialConfig == MARBLE;
}

brokenplatemail /* bodyarmor->platemail-> */
{
	Possibility = 10;
	StrengthModifier = 75;
	BitmapPos = 0, 352;
	FormModifier = 30;
	OfferModifier = 1000;
	Adjective = "broken";
}

kiwi
{
	DefaultSize = 10;
	Possibility = 25;
	Category = FOOD;
	DefaultMainVolume = 50;
	StrengthModifier = 50;
	BitmapPos = 0, 384;
	FormModifier = 20;
	OfferModifier = 4000;
	NameSingular = "kiwi";
	MainMaterialConfig == KIWIFLESH;
}


pineapple
{
	DefaultSize = 20;
	Possibility = 25;
	Category = FOOD;
	DefaultMainVolume = 1000;
	StrengthModifier = 100;
	BitmapPos = 0, 368;
	FormModifier = 20;
	OfferModifier = 4000;
	NameSingular = "pineapple";
	MainMaterialConfig == PINEAPPLEFLESH;
}

palmbranch
{
	DefaultSize = 80;
	Possibility = 10;
	InHandsPic = 160, 208;
	Category = MISC;
	DefaultMainVolume = 4000;
	StrengthModifier = 50;
	BitmapPos = 0, 240;
	FormModifier = 50;
	OfferModifier = 3000;
	NameSingular = "palm branch";
	MainMaterialConfig == PALMLEAF;
}

whip /* meleeweapon-> */
{
	DefaultSize = 200;
	Possibility = 25;
	InHandsPic = 160, 224;
	WeaponCategory = WHIPS;
	DefaultMainVolume = 1000;
	DefaultSecondaryVolume = 200;
	StrengthModifier = 50;
	BitmapPos = 32, 0;
	OfferModifier = 5000;
	/* FormModifier not used */
	NameSingular = "whip";
	MainMaterialConfig == LEATHER;
	SecondaryMaterialConfig == WOOD;
}

backpack /* materialcontainer-> */
{
	DefaultSize = 80;
	Possibility = 10;
	InHandsPic = 160, 144;
	Category = TOOL;
	DefaultMainVolume = 1000;
	DefaultContainedVolume = 10000;
	StrengthModifier = 200;
	BitmapPos = 32, 16;
	FormModifier = 20;
	OfferModifier = 5000;
	NameSingular = "backpack";
	MainMaterialConfig == LEATHER;
	ContainedMaterialConfig == GUNPOWDER;
}

holybook
{
	DefaultSize = 25;
	InHandsPic = 160, 128;
	Possibility = 25;
	Category = BOOK;
	DefaultMainVolume = 2000;
	StrengthModifier = 100;
	BitmapPos = 32, 32;
	FormModifier = 30;
	OfferModifier = 4000;
	NameSingular = "holy book";
	ArticleMode = DEFINITEARTICLE;
	MainMaterialConfig == PARCHMENT;
	Price = 200;
}

fiftymillionroubles
{
	DefaultSize = 20;
	Possibility = 0;
	Price = 2;
	Category = VALUABLE; /* ??? */
	DefaultMainVolume = 1000;
	StrengthModifier = 25;
	BitmapPos = 0, 336;
	FormModifier = 20;
	CanBeWished = false;
	OfferModifier = 100;
	NameSingular = "pile";
	PostFix = "of 50 million roubles";
	MainMaterialConfig == PARCHMENT;
}

oillamp
{
	DefaultSize = 30;
	Possibility = 25;
	CanBeWished = false;
	Category = TOOL;
	DefaultMainVolume = 150;
	StrengthModifier = 50;
	BitmapPos = 32, 48;
	FormModifier = 30;
	BaseEmitation = 256;
	OfferModifier = 10000;
	NameSingular = "oil lamp";
	Article = "an";
	MainMaterialConfig == GOLD;
}

stone
{
	DefaultSize = 30;
	Possibility = 5;
	InHandsPic = 160, 112;
	Category = VALUABLE;
	DefaultMainVolume = 100;
	StrengthModifier = 100;
	BitmapPos = 0, 48;
	FormModifier = 45;
	OfferModifier = 7000;
	NameSingular = "stone";
	MainMaterialConfig = { 5, SILVER, GOLD, SAPPHIRE, RUBY, DIAMOND; }
	MaterialConfigChances = { 5, 30, 20, 15, 10, 5; }
}

wandoffireballs /* wand-> */
{
	Possibility = 20;
	Price = 500;
	PostFix = "of fireballs";
	MainMaterialConfig == MARBLE;
}

scrolloftaming /* scroll-> */
{
	Possibility = 5;
	Price = 350;
	PostFix = "of taming";
}

wandofteleportation /* wand-> */
{
	Possibility = 30;
	Price = 500;
	PostFix = "of teleportation";
	MainMaterialConfig == GOLD;
}

mine /*materialcontainer-> */
{
	DefaultSize = 5;
	Possibility = 20;
	Category = TOOL;
	DefaultMainVolume = 100;
	DefaultSecondaryVolume = 10000;
	StrengthModifier = 50;
	BitmapPos = 32, 288;
	FormModifier = 30;
	NameSingular = "mine";
	MainMaterialConfig == IRON;
	ContainedMaterialConfig == GUNPOWDER;
}

wandofhaste /* wand-> */
{
	Possibility = 30;
	Price = 500;
	PostFix = "of haste";
	MainMaterialConfig == IRON;
}

wandofslow /* wand-> */
{
	Possibility = 30;
	Price = 500;
	PostFix = "of slow";
	MainMaterialConfig == IRON;
}

key
{
	DefaultSize = 10;
	Possibility = 50;
	Price = 10;
	Category = TOOL;
	DefaultMainVolume = 15;
	StrengthModifier = 50;
	BitmapPos = 16, 416;
	FormModifier = 40;
	OfferModifier = 5000;
	NameSingular = "key";
	MainMaterialConfig == IRON;
}

shield
{
	DefaultSize = 80;
	Possibility = 30;
	Category = SHIELD;
	DefaultMainVolume = 1500;
	StrengthModifier= 200;
	BitmapPos = 32, 336;
	FormModifier = 30;
	OfferModifier = 4000;
	NameSingular = "shield";
	MainMaterialConfig = { 5, WOOD, COPPER, BRONZE, IRON, MITHRIL; }
	MaterialConfigChances = { 5, 250, 150, 150, 50, 10; }
}

cloak
{
	DefaultSize = 200;
	Possibility = 40;
	Category = CLOAK;
	DefaultMainVolume = 4000;
	StrengthModifier = 100;
	BitmapPos = 32, 352;
	FormModifier = 20;
	OfferModifier = 4000;
	NameSingular = "cloak";
	MainMaterialConfig = { 3, LEATHER, FABRIC, CLOTH; }
	MaterialConfigChances = { 3, 250, 50, 50; }
}

boot
{
	DefaultSize = 30;
	Possibility = 40;
	Category = BOOT;
	DefaultMainVolume = 600;
	StrengthModifier = 100;
	BitmapPos = 0, 400;
	FormModifier = 20;
	OfferModifier = 4000;
	NameSingular = "boot";
	MainMaterialConfig = { 4, LEATHER, BRONZE, IRON, MITHRIL; }
	MaterialConfigChances = { 4, 250, 100, 50, 10; }
}

gauntlet
{
	DefaultSize = 30;
	Possibility = 40;
	Category = GAUNTLET;
	DefaultMainVolume = 400;
	StrengthModifier = 75;
	BitmapPos = 32, 368;
	FormModifier = 20;
	OfferModifier = 4000;
	NameSingular = "gauntlet";
	MainMaterialConfig = { 4, LEATHER, BRONZE, IRON, MITHRIL; }
	MaterialConfigChances = { 4, 250, 100, 50, 10; }
}

belt
{
	DefaultSize = 150;
	Possibility = 40;
	WeaponCategory = WHIPS;
	Category = BELT;
	DefaultMainVolume = 250;
	StrengthModifier = 50;
	BitmapPos = 32, 384;
	/* FormModifier depends on flexibility */
	NameSingular = "belt";
	MainMaterialConfig = { 3, LEATHER, CLOTH, FABRIC; }
	MaterialConfigChances = { 3, 250, 50, 50; }
}

ring
{
	DefaultSize = 2;
	Possibility = 20;
	Category = RING;
	DefaultMainVolume = 3;
	StrengthModifier = 100;
	BitmapPos = 16, 400;
	FormModifier = 20;
	NameSingular = "ring";
	MainMaterialConfig == DIAMOND;
}

amulet
{
	DefaultSize = 20;
	Possibility = 10;
	Category = AMULET;
	DefaultMainVolume = 100;
	StrengthModifier = 100;
	BitmapPos = 32, 400;
	FormModifier = 50;
	NameSingular = "amulet";
	MainMaterialConfig == GOLD;
}

bodypart
{
	Category = FOOD;
	IsAutoInitializable = false;
	NPModifier = 100;
	CanBeWished = false;
	IsAbstract = true;
}

head /* bodypart-> */
{
	InHandsPic = 160, 144;
	OfferModifier = 1000;
	StrengthModifier = 150;
	FormModifier = 20;
	NameSingular = "head";
}

torso /* bodypart-> */
{
	StrengthModifier = 250;
	FormModifier = 20;
	NameSingular = "torso";
	IsAbstract = true;
}

normaltorso /* bodypart->torso-> */
{
}

humanoidtorso /* bodypart->torso-> */
{
}

arm /* bodypart-> */
{
	StrengthModifier = 50;
	FormModifier = 20;
	IsAbstract = true;
}

rightarm /* bodypart->arm-> */
{
	NameSingular = "right arm";
}

leftarm /* bodypart->arm-> */
{
	NameSingular = "left arm";
}

groin /* bodypart-> */
{
	StrengthModifier = 100;
	FormModifier = 20;
	NameSingular = "groin";
}

leg /* bodypart-> */
{
	StrengthModifier = 75;
	FormModifier = 20;
	IsAbstract = true;
}

rightleg /* bodypart->leg-> */
{
	NameSingular = "right leg";
}

leftleg /* bodypart->leg-> */
{
	NameSingular = "left leg";
}

headofelpuri
{
	CanBeWished = false;
	DefaultSize = 60;
	Score = 1000;
	IsDestroyable = false;
	Category = MISC;
	InHandsPic = 160, 144;
	StrengthModifier = 150;
	FormModifier = 20;
	BitmapPos = 16, 0;
	DefaultMainVolume = 25000;
	NameSingular = "head of Elpuri";
	ArticleMode = DEFINITEARTICLE;
	MainMaterialConfig == ELPURIFLESH;
	IsPolymorphable = false;
}

corpse
{
	Possibility = 0;
	Category = FOOD;
	CanBeWished = false;
	InHandsPic = 160, 144;
	IsAutoInitializable = false;
	IsPolymorphSpawnable = false;
	StrengthModifier = 100;
	FormModifier = 15;
	NPModifier = 100;
	OfferModifier = 100;
	NameSingular = "corpse";
}

wandoflocking /* wand-> */
{
	Possibility = 20;
	Price = 100;
	PostFix = "of locking";
	MainMaterialConfig == COPPER;
}

wandofresurrection /* wand-> */
{
	Possibility = 20;
	Price = 500;
	PostFix = "of resurrection";
	MainMaterialConfig == BONE;
}

ringoffireresistance /* ring-> */
{
	Possibility = 15;
	FireResistance = 10;
	PostFix = "of fire resistance";
	MainMaterialConfig == GOLD;
}

amuletoflifesaving /* amulet-> */
{
	PostFix = "of life saving";
	MainMaterialConfig == GOLD;
}

whistle
{
	Category = TOOL;
	DefaultMainVolume = 50;
	StrengthModifier = 50;
	BitmapPos = 0, 416;
	FormModifier = 85;
	DefaultSize = 30;
	NameSingular = "whistle";
	MainMaterialConfig == TIN;
}

magicalwhistle /* whistle-> */
{
	NameSingular = "super whistle";
	Adjective = "magical";
}

chest
{
	MainMaterialConfig == WOOD;
	NameSingular = "chest";
	Possibility = 100;
}
